	</game>
	<game name="High Voltage Old Games Collection Disk 0370 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0370 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0370 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="e0c15548" md5="7dca20893c1812abac2838e862756e11" sha1="135e31ab50e4ea9a24c516cdeac8d7c94e8206bf"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0370 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0370 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0370 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="0b917e66" md5="d4b826f8772428891a2f2456a37ee835" sha1="9957905bcd5faf24c1e8f320aa58577b8e2e7a32"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0371 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0371 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0371 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="50bc26da" md5="89e9fdbc80024e7d16a662a1f3ed0030" sha1="a0049e6b1b602856fd4d98dfdef0c1b93b46fa7f"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0371 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0371 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0371 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="b4599f12" md5="ba95bbcb4ffe1746827b473af1040854" sha1="f5aa0f7f04d8acb61af3e8587adc5498d0a77f65"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0372 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0372 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0372 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="a06790c2" md5="330af21f0786dbfef02b99a9d36ada69" sha1="aa9d2d75cf42f2b7385576a4497a6a5e206ac872"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0372 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0372 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0372 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="7743cac2" md5="448bb0d26c8abd2434605d8071fe98af" sha1="e4721e9566eec26f302b8563396d35e3a260e219"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0373 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0373 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0373 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="285e7da1" md5="41799aed59f536b9f131ed982ae6fcb5" sha1="4367c2f77ac663cfdb7c9b74b82d8771d4348283"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0373 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0373 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0373 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="8f47ce76" md5="f84739cbd434b459ddeec1e446e14f54" sha1="898ee072987a84b8e18808af2dc94cb562c6be8f"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0374 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0374 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0374 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="d651a342" md5="5a2870879d8e06329642bfbe6db5669a" sha1="b89ed8c3d9592f571e1529550ba6721f6c4b5b28"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0374 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0374 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0374 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="6ae14649" md5="a266ec758223b533deae2f60678141e9" sha1="18db3b8fcb81d5e32f69271b1ffb7813d2e266a2"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0375 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0375 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0375 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="3b520905" md5="2466589360cd3ac0fb8be9d64bf2ea14" sha1="6968701e3fafecb775e8baa22c0ad7362d331c2d"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0375 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0375 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0375 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="0bae3a0a" md5="1163523ad3e845cc8ccb87cb86b202b3" sha1="67caac695670dd51963ed384ede989ba707433d8"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0376 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0376 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0376 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="697dcaa4" md5="3207951f9e5c8c9698bc17f1021d4589" sha1="f61fa902f6244cee9a57efa426ceea41e80f8b6c"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0376 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0376 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0376 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="80adba17" md5="e274d4697915513f103220ece50feb05" sha1="f1d24153ba498a441beb13cdfd4a640be9e60908"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0377 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0377 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0377 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="00c91b48" md5="60fb983f9918e42836dfdb7f8874c753" sha1="eb584a2802150c6f0e6e479e0e5c71ce93153a58"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0377 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0377 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0377 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="42e43cee" md5="eefe3362f948dfb4178bb5a421fda3f3" sha1="a9d4938a6651ccb48bea7ff5cbfebc785e0796f5"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0378 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0378 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0378 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="2bfe6d25" md5="a5749b69296dfd11382a1a07c6333768" sha1="f700dbc585ab5226db133bf44d1d642af3bc47ff"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0378 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0378 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0378 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="895b6fc3" md5="41d12fedde24db24bc2cef51ecac3401" sha1="6f243913e8b2a0fe9d99a7a4b7d0506ff0421b06"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0379 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0379 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0379 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="3c968ec4" md5="49d2b46be5a97a9271e5b8c869739a56" sha1="f37a9d441a7b71b2f5e6ba2fa2a0b9308a5f7136"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0379 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0379 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0379 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="9c3b5c4f" md5="076c559322f74b870e5942602017bc90" sha1="6c510bcb36de21b0059e4b132049bd8ba9997edf"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0380 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0380 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0380 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="4e7d7265" md5="baf7c7b2216e0adf0ff8ea8081eaafed" sha1="bbb9288c48d54b98e0da9b0eea6e8ada5584e34e"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0380 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0380 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0380 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="256614b6" md5="4b1287c315a910bb34b8f20a68549a3e" sha1="6e0d2efa5f012e89ce085a839e565dde2149137b"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0381 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0381 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0381 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="78b0654f" md5="f6d937eece4bcc655497b4849491c25d" sha1="e1879156dfbc6686efb7788e3c35f65f0ee5ef1a"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0381 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0381 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0381 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="ab03f006" md5="60b575f1cf82b2c463b31ddca6d906ff" sha1="a172c8584ff306c4ee258e347b317c5d07affa5d"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0382 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0382 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0382 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="854e5d22" md5="b77b71e35c49cbad7f28261332e016be" sha1="72b3890f7addf9b4b2a19fc0aa09f8a33b5e7c7b"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0382 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0382 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0382 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="c905fc57" md5="0d02215c5a91dc2e370ac9350c8bb342" sha1="a7ca7e131a8e9b7d3dcf78bad0dabe1d05459e7a"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0383 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0383 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0383 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="8a6352b0" md5="1a29f088107dd066102f24242de6c05e" sha1="aaeee2715678e9df05814c0cd5c9e918ceac714f"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0383 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0383 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0383 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="e31d700c" md5="e85c848b21c12cfc9d972e0e49c6edcd" sha1="f1ab74841137fecd4200732600510640433048c3"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0384 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0384 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0384 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="26714ad3" md5="2077ff1af3513a08a7ad54fc69e275ed" sha1="00f316a2062b870742041c6b1111a3bfecdcae53"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0384 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0384 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0384 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="daffcb40" md5="910809693c779ef23c829b632c53ec98" sha1="f36243393be31b3a9aa3c8725205e0366d81e1a3"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0385 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0385 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0385 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="afa494a5" md5="55365c22522e667995d8e79a3c0bc131" sha1="582064a747594931fe2f2c95cfa2ae7c93fcd115"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0385 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0385 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0385 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="8e7b27cf" md5="035fb4482faae205516cdcea2fc1a9dd" sha1="9f0b60d3bed3ac1d961976846972fec48a45f90c"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0386 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0386 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0386 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="e01dc38f" md5="91f10520da301748430bef1f3c8ae746" sha1="feb2f1c3256395e84a6c2f9177ba5c5f94f0562d"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0386 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0386 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0386 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="f80bbfb2" md5="682a228f313553ff147b0fc9456c7a0a" sha1="0a26079e77b47695c224608d3ae251b9fec29653"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0387 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0387 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0387 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="0389cac8" md5="46bc9a07877beecc913a87f9e64806b3" sha1="7ba912d5328e4ea33dedcc4fe0b9c01e04caed6a"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0387 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0387 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0387 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="8df5eca4" md5="148ede37622df17871f475936e80b0ce" sha1="994436d5aa75321fc0d610c2673ffb0fdc5a18e5"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0388 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0388 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0388 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="a94d2909" md5="250d67fb4cbd67288f7869fd639f62d0" sha1="7cb44244b4c062955db16986412c81f9b182797f"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0388 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0388 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0388 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="71d26e48" md5="f8b6e617beb51989d888af9a8f8612a7" sha1="108de54adbd9b12a3232d577a8dc7164a2b2e048"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0389 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0389 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0389 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="86ec8341" md5="27360fc85b1ec8e981b7cd8ad9a72713" sha1="c951cd383b1c3d59900dff57cf15c92b8458140c"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0389 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0389 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0389 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="9fc6df0b" md5="b7414bc110f1aa0ea178e557a98bfb05" sha1="a70fbd8f59a113ae0b4fa76e957d95dc9106aea8"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0390 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0390 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0390 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="34c5fed6" md5="0d34dc23c7a7931b7faad1c7f685bad7" sha1="937c78b7b8999e7e9b1c6655439891c0e0c8dcb9"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0390 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0390 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0390 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="4ab03675" md5="2cc3415ddab84a9ec8390df9459a694a" sha1="53523755d7fc17baa312aea4d280ae058671e6df"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0391 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0391 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0391 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="814a4aac" md5="f2bc4803aa40fc919e13f55fe63c8434" sha1="d5b38c5d43b4d9f6a2cb1e1c125ac22855c2475b"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0391 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0391 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0391 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="ec14a0a3" md5="6c7b20199f0a3bf08df093ba020e0e5c" sha1="a51c1f9d075ceaf6dc537ffee5451d7447546e8b"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0392 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0392 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0392 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="e196e94f" md5="05224b2cd9ec01c1549dd1776d177859" sha1="b18ac360b4b4808e029d5df2a250bac82b76a1ed"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0392 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0392 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0392 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="13d8853d" md5="b3792bf36c5a30bda0ff7f664463bae4" sha1="aa8c040bd6f81536468f9329853d0b472b6da462"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0393 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0393 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0393 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="445f3dbd" md5="90462b6c341e366f1d4c2e76bce8dd05" sha1="2e7818c56f2fe977d0ce30aa5b724297e6010d14"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0393 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0393 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0393 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="a26641e4" md5="fac201c17f26a59f7ee67bdc5ef1691c" sha1="993776070772f986d1c60d21aa6da2750b70a9ea"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0394 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0394 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0394 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="c1fabbda" md5="1b15bc4728befe72cda90c32dee838bb" sha1="1e5d8a1e2b38ebc57d743af0970401eb6b1964e7"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0394 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0394 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0394 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="f8df6281" md5="ed04cf2d7a33b1b7b22264d79d2bb0fc" sha1="abac5fbc5917aef33f64ea5c2029a7cae50961b0"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0395 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0395 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0395 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="194ab302" md5="511c5150351a0f600c79ec6343510ff2" sha1="9ff8169a86eb67d12146550fe5dddbd7d16f8d5b"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0395 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0395 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0395 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="20857f71" md5="b1b19aace899c45b77e00252fa7a8c3c" sha1="0538407eb4142adb74b87907b3cd6ed566165000"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0396 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0396 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0396 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="c8bd989e" md5="b7eaeb0626b39e018dbb406f5174eb12" sha1="e07c0c76de6fbe0b459d5c42140e7f29c3f94180"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0396 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0396 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0396 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="e547dce2" md5="7541e71b40bdff104962dec9e9658869" sha1="aa0b517d0ffbf52be44f9cf8e7b4b0e3c1cf828a"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0397 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0397 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0397 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="70e28a77" md5="fc4ddbe20727e19e922d95c934006f65" sha1="0d3250e964114915cccdcaaaaa4f78db1b18e395"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0397 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0397 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0397 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="d493da7c" md5="26ced57189e25de598746acf2dd55f80" sha1="7cff6eaa953be5cb1909aeb0ddaed90453d90676"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0398 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0398 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0398 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="43712345" md5="c36f3cb5e4c3ad8654ff1345b965884c" sha1="f8b0978a8c79493d1755e46765f37bd8fb0a17bd"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0398 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0398 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0398 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="ed1d7a08" md5="528034e84aba429661b4790875c0bf9f" sha1="0250bdc026b67e8b50a1a2c247845f500e931a04"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0399 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0399 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0399 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="08df963e" md5="f233e2a0498014c0614f363d4003dd44" sha1="f0bd7a3ab81bfea21e96a618563be5ea4be5625e"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0399 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0399 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0399 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="75539d0d" md5="adc70cd0d2cddade89741d13e12ba0a8" sha1="5a5bc0d8af0c91105ce8c5bf0a36834683273d77"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0400 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0400 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0400 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="4fda2657" md5="5de1f7846394c0f8aa83921b193c7f6d" sha1="64536953f138b5d7f69eefe59ed31253930c63d3"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0400 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0400 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0400 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="40b718ca" md5="bdcb5e24fc19a103a2d32c4fa212aea3" sha1="a97dd0544ce49df1fe2288fbc99fbaba908cbefd"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0401 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0401 (199x)(Bod &amp; Talent)(Side A)</description>
