	</game>
	<game name="Road Hog Animation, The (199x)(Grove, Hugh)(Disk 2 of 2)[m bamcopy]">
		<description>Road Hog Animation, The (199x)(Grove, Hugh)(Disk 2 of 2)[m bamcopy]</description>
		<rom name="Road Hog Animation, The (199x)(Grove, Hugh)(Disk 2 of 2)[m bamcopy].adf" size="901120" crc="09a67564" md5="e371f290189db5d86d7ad8b46b63f57e" sha1="9640c2d4e6b597e1a8a31c8a86b2acbaf1069304"/>
	</game>
	<game name="Robocop v1.01 (1987-10-27)(Graham, Eric)">
		<description>Robocop v1.01 (1987-10-27)(Graham, Eric)</description>
		<rom name="Robocop v1.01 (1987-10-27)(Graham, Eric).adf" size="901120" crc="4f0162d6" md5="a7f32425ab4d3430b94d26f7b92155c9" sha1="32457582ea599b2d908e02295a583a04843c5257"/>
	</game>
	<game name="Rocking Robot, The (1991)(Ramsoft)">
		<description>Rocking Robot, The (1991)(Ramsoft)</description>
		<rom name="Rocking Robot, The (1991)(Ramsoft).adf" size="901120" crc="435366b0" md5="d48449a9e6abd03d4a7c268d84ec7ae5" sha1="b76a189e19b95d56acb01a98dc773b04fcc69674"/>
	</game>
	<game name="Rodent Round-Up (1990)(BMF)(Disk 1 of 2)[m]">
		<description>Rodent Round-Up (1990)(BMF)(Disk 1 of 2)[m]</description>
		<rom name="Rodent Round-Up (1990)(BMF)(Disk 1 of 2)[m].adf" size="901120" crc="72b2f76a" md5="e5ae9125060614aaf1f20c382a152a79" sha1="028879fe4d09cb13995edef3930ea95f7a88e428"/>
	</game>
	<game name="Rodent Round-Up (1990)(BMF)(Disk 1 of 2)[m][a]">
		<description>Rodent Round-Up (1990)(BMF)(Disk 1 of 2)[m][a]</description>
		<rom name="Rodent Round-Up (1990)(BMF)(Disk 1 of 2)[m][a].adf" size="901120" crc="b2cf5e40" md5="cfdc961dc693df0829bd7ebf6ece6b8e" sha1="afff0bd41f121e39fd913972b3dfdac631ccb81a"/>
	</game>
	<game name="Rodent Round-Up (1990)(BMF)(Disk 2 of 2)[m]">
		<description>Rodent Round-Up (1990)(BMF)(Disk 2 of 2)[m]</description>
		<rom name="Rodent Round-Up (1990)(BMF)(Disk 2 of 2)[m].adf" size="901120" crc="e9c1ad2d" md5="9fb620503b3092e451b507b6df8d697f" sha1="37f7baa89d4e87645d62a310cad97b3875844312"/>
	</game>
	<game name="Roswell (199x)(NFA)(AGA)">
		<description>Roswell (199x)(NFA)(AGA)</description>
		<rom name="Roswell (199x)(NFA)(AGA).adf" size="901120" crc="c6bb7cb2" md5="994753697805871026ec8b61dbb31873" sha1="94a00d98ca0918f55c5158d780229c3a594aeb92"/>
	</game>
	<game name="Saddam Hussein - Total Private (19xx)(M Creators)(ECS-AGA)(Disk 1 of 2)">
		<description>Saddam Hussein - Total Private (19xx)(M Creators)(ECS-AGA)(Disk 1 of 2)</description>
		<rom name="Saddam Hussein - Total Private (19xx)(M Creators)(ECS-AGA)(Disk 1 of 2).adf" size="901120" crc="5a7944f9" md5="b7d8492c6fbae6ceaf9817b68a8cc1db" sha1="d69d45273cdc252f30d68c35d739fcbec42f6f65"/>
	</game>
	<game name="Saddam Hussein - Total Private (19xx)(M Creators)(ECS-AGA)(Disk 2 of 2)">
		<description>Saddam Hussein - Total Private (19xx)(M Creators)(ECS-AGA)(Disk 2 of 2)</description>
		<rom name="Saddam Hussein - Total Private (19xx)(M Creators)(ECS-AGA)(Disk 2 of 2).adf" size="901120" crc="84d4168c" md5="1472c29aee2e631a47377232e16fa7b9" sha1="a04bb86d9d9e03c0f805c1c9edccfc5531688373"/>
	</game>
	<game name="Safe Cracker (1993)(Cynet Software)(Disk 1 of 2)">
		<description>Safe Cracker (1993)(Cynet Software)(Disk 1 of 2)</description>
		<rom name="Safe Cracker (1993)(Cynet Software)(Disk 1 of 2).adf" size="901120" crc="f8c5bd94" md5="5a7459e075d9cf710057a31cbc302fcd" sha1="8f88c16af6e9db6b851880ca3bf37e4356e8ccb7"/>
	</game>
	<game name="Safe Cracker (1993)(Cynet Software)(Disk 2 of 2)">
		<description>Safe Cracker (1993)(Cynet Software)(Disk 2 of 2)</description>
		<rom name="Safe Cracker (1993)(Cynet Software)(Disk 2 of 2).adf" size="901120" crc="4950c39b" md5="8d3132132ad8d8e663e46146bc1b0914" sha1="70b1d1296d33bbc9ec73a5eda1bdb8d552d75e47"/>
	</game>
	<game name="Satellites Revenge - Shuttlecock 2 (199x)(Hood, Steve)(Disk 1 of 2)">
		<description>Satellites Revenge - Shuttlecock 2 (199x)(Hood, Steve)(Disk 1 of 2)</description>
		<rom name="Satellites Revenge - Shuttlecock 2 (199x)(Hood, Steve)(Disk 1 of 2).adf" size="901120" crc="45c3bac0" md5="ca03dc86005ee0331cef053a1095684c" sha1="002eade9c58a82599eedb840834c9726211382a2"/>
	</game>
	<game name="Satellites Revenge - Shuttlecock 2 (199x)(Hood, Steve)(Disk 2 of 2)">
		<description>Satellites Revenge - Shuttlecock 2 (199x)(Hood, Steve)(Disk 2 of 2)</description>
		<rom name="Satellites Revenge - Shuttlecock 2 (199x)(Hood, Steve)(Disk 2 of 2).adf" size="901120" crc="f49687ff" md5="03acd987721a6294978f67be47a2b927" sha1="5e69a52fab2890e76920a8ddd8b190d80b1fae21"/>
	</game>
	<game name="Satellites Revenge - Shuttlecock 2 (199x)(Hood, Steve)(Disk 2 of 2)[m]">
		<description>Satellites Revenge - Shuttlecock 2 (199x)(Hood, Steve)(Disk 2 of 2)[m]</description>
		<rom name="Satellites Revenge - Shuttlecock 2 (199x)(Hood, Steve)(Disk 2 of 2)[m].adf" size="901120" crc="e7409da3" md5="c6b7386321d24bfa256aafef89b93325" sha1="f340d62abb02058dd122ffa5b03173e7b0374318"/>
	</game>
	<game name="Saturn Flyby (1992)(Wyld Stallions)">
		<description>Saturn Flyby (1992)(Wyld Stallions)</description>
		<rom name="Saturn Flyby (1992)(Wyld Stallions).adf" size="901120" crc="124b8028" md5="debcf7517a9f02e5dd860411426e094e" sha1="3741f8f37ce21c15898fe6acb5cea7f82805b8b8"/>
	</game>
	<game name="Saturn Orbit (19xx)(Brain, John)">
		<description>Saturn Orbit (19xx)(Brain, John)</description>
		<rom name="Saturn Orbit (19xx)(Brain, John).adf" size="901120" crc="22281204" md5="321ce8c160845d655d7a19a950d46794" sha1="e7cde007b68687ec99bd597e1672dab6fc4cfa51"/>
	</game>
	<game name="Savings Certificates Advertisement (199x)(Manjido)">
		<description>Savings Certificates Advertisement (199x)(Manjido)</description>
		<rom name="Savings Certificates Advertisement (199x)(Manjido).adf" size="901120" crc="cbee77da" md5="75684f7d5dc43f98b95b01cb5d5f0341" sha1="84f285eb121798ca78552f88cd7857ac6b3f3f14"/>
	</game>
	<game name="Savings Certificates Advertisement (199x)(Manjido)[h ALE]">
		<description>Savings Certificates Advertisement (199x)(Manjido)[h ALE]</description>
		<rom name="Savings Certificates Advertisement (199x)(Manjido)[h ALE].adf" size="901120" crc="c2aa594e" md5="48716cad16db14c4b2690ccda5704171" sha1="2f450cb6fda0d285991843bbf436e900e052a837"/>
	</game>
	<game name="Savings Certificates Advertisement (199x)(Manjido)[m bamcopy]">
		<description>Savings Certificates Advertisement (199x)(Manjido)[m bamcopy]</description>
		<rom name="Savings Certificates Advertisement (199x)(Manjido)[m bamcopy].adf" size="901120" crc="c86d7e72" md5="772c11eb7d2897c2cae90afa49e9cd35" sha1="0f18c00f081fa98a033bf047414940124ced9172"/>
	</game>
	<game name="Scanners (19xx)(Turbo Mart)(Disk 1 of 2)">
		<description>Scanners (19xx)(Turbo Mart)(Disk 1 of 2)</description>
		<rom name="Scanners (19xx)(Turbo Mart)(Disk 1 of 2).adf" size="901120" crc="6fd6ca21" md5="61909f4b3d3046e39927ab7c626bfd7f" sha1="6e31aaea3b3e7cb2cde61b3688d71fd9d020b7e5"/>
	</game>
	<game name="Scanners (19xx)(Turbo Mart)(Disk 2 of 2)">
		<description>Scanners (19xx)(Turbo Mart)(Disk 2 of 2)</description>
		<rom name="Scanners (19xx)(Turbo Mart)(Disk 2 of 2).adf" size="901120" crc="70b51df8" md5="db1f9174552b8050847aa25e8b235c46" sha1="36bc9e94d54faf9d3ec76040e161eeb4940767b7"/>
	</game>
	<game name="Scenery Animator v1.0 (1992)(Venusware)(Disk 1 of 2)[h 17-Bit Software]">
		<description>Scenery Animator v1.0 (1992)(Venusware)(Disk 1 of 2)[h 17-Bit Software]</description>
		<rom name="Scenery Animator v1.0 (1992)(Venusware)(Disk 1 of 2)[h 17-Bit Software].adf" size="901120" crc="6be78e48" md5="0bb8ea674345665141d804fdbabc994c" sha1="f0d4e84592bbb1a1bdb986106640bb760360275c"/>
	</game>
	<game name="Scenery Animator v1.0 (1992)(Venusware)(Disk 2 of 2)[h 17-Bit Software]">
		<description>Scenery Animator v1.0 (1992)(Venusware)(Disk 2 of 2)[h 17-Bit Software]</description>
		<rom name="Scenery Animator v1.0 (1992)(Venusware)(Disk 2 of 2)[h 17-Bit Software].adf" size="901120" crc="b5b1d78b" md5="7efd47df0871a55b8cde5a52a629173b" sha1="5d3bf72bdef79c8004044f9027d6675b45a926d6"/>
	</game>
	<game name="Sculpt 3D Anim (19xx)(Misc)[h 17-Bit Software]">
		<description>Sculpt 3D Anim (19xx)(Misc)[h 17-Bit Software]</description>
		<rom name="Sculpt 3D Anim (19xx)(Misc)[h 17-Bit Software].adf" size="901120" crc="a4b7e663" md5="bc0fd206a7ae1d8d554f1b116ed08578" sha1="cb5704869e868724c772e99d514596f338de4513"/>
	</game>
	<game name="SeaQuest DSV (1993)(Hood, Steve)">
		<description>SeaQuest DSV (1993)(Hood, Steve)</description>
		<rom name="SeaQuest DSV (1993)(Hood, Steve).adf" size="901120" crc="6c1fe37b" md5="24c101ddcfd7dde685e9cba20b3c5714" sha1="c64ba571f35e9b67f63a17f42e5643f8fabe8300"/>
	</game>
	<game name="SeaQuest DSV (1993)(Hood, Steve)[h The Scene Archives]">
		<description>SeaQuest DSV (1993)(Hood, Steve)[h The Scene Archives]</description>
		<rom name="SeaQuest DSV (1993)(Hood, Steve)[h The Scene Archives].adf" size="901120" crc="cc7a9fe3" md5="eef9bbb8f02cd0c58e5e7b59e4268c10" sha1="082cf131292d05c84eece6eaee9ed4784f8c0557"/>
	</game>
	<game name="Sensilly Soccer - Five-a-Side (1994-07)(Hood, Steve)(Disk 1 of 2)">
		<description>Sensilly Soccer - Five-a-Side (1994-07)(Hood, Steve)(Disk 1 of 2)</description>
		<rom name="Sensilly Soccer - Five-a-Side (1994-07)(Hood, Steve)(Disk 1 of 2).adf" size="901120" crc="a5802926" md5="c7943d303e3495bf89b31ac1d7ca085a" sha1="6f6fc957458f67400079b4e41cc028370811f889"/>
	</game>
	<game name="Sensilly Soccer - Five-a-Side (1994-07)(Hood, Steve)(Disk 1 of 2)[h The Scene Archives]">
		<description>Sensilly Soccer - Five-a-Side (1994-07)(Hood, Steve)(Disk 1 of 2)[h The Scene Archives]</description>
		<rom name="Sensilly Soccer - Five-a-Side (1994-07)(Hood, Steve)(Disk 1 of 2)[h The Scene Archives].adf" size="901120" crc="963d5bce" md5="b0009d285254aaad55ab39c590754fba" sha1="f71e4ecbabe49008f8c3cbfcc481aa06b2accc00"/>
	</game>
	<game name="Sensilly Soccer - Five-a-Side (1994-07)(Hood, Steve)(Disk 2 of 2)">
		<description>Sensilly Soccer - Five-a-Side (1994-07)(Hood, Steve)(Disk 2 of 2)</description>
		<rom name="Sensilly Soccer - Five-a-Side (1994-07)(Hood, Steve)(Disk 2 of 2).adf" size="901120" crc="d1042892" md5="e73db187f6bc5b3a5453645928edc9fd" sha1="bf27d7505d39207b0e3be1be9434a4b00ba01300"/>
	</game>
	<game name="Sensilly Soccer - Five-a-Side (1994-07)(Hood, Steve)(Disk 2 of 2)[h The Scene Archives]">
		<description>Sensilly Soccer - Five-a-Side (1994-07)(Hood, Steve)(Disk 2 of 2)[h The Scene Archives]</description>
		<rom name="Sensilly Soccer - Five-a-Side (1994-07)(Hood, Steve)(Disk 2 of 2)[h The Scene Archives].adf" size="901120" crc="1f335144" md5="8aca9872ce69651ae70f833a9a62030b" sha1="1554b8ceadcb493f0c562b213edee42a6600f659"/>
	</game>
	<game name="Sex Demo (1989-05-27)(Mutual Assured Destruction)[b dump][XXX]">
		<description>Sex Demo (1989-05-27)(Mutual Assured Destruction)[b dump][XXX]</description>
		<rom name="Sex Demo (1989-05-27)(Mutual Assured Destruction)[b dump][XXX].adf" size="901120" crc="9d23b7a0" md5="2f47412a0a093de2115688606a037c1e" sha1="4a33bfd093209e059a3c3f3d5f24af9ca48d6346"/>
	</game>
	<game name="Sex Demo (1989-05-27)(Mutual Assured Destruction)[XXX]">
		<description>Sex Demo (1989-05-27)(Mutual Assured Destruction)[XXX]</description>
		<rom name="Sex Demo (1989-05-27)(Mutual Assured Destruction)[XXX].adf" size="901120" crc="59bdabd5" md5="60dfae2021c2e3ea3979e3ce7485ac61" sha1="617098c2d9fd68c3df9952b6cfdb04bd25699759"/>
	</game>
	<game name="SEXvens (19xx)(MoreLove)[b corrupt file][XXX]">
		<description>SEXvens (19xx)(MoreLove)[b corrupt file][XXX]</description>
		<rom name="SEXvens (19xx)(MoreLove)[b corrupt file][XXX].adf" size="901120" crc="cda68f65" md5="0c8e742c83de7d4211122ddc728f334d" sha1="3d8ad92959dc05b6dbf34644f32f69697f86a402"/>
	</game>
	<game name="SEXvens (19xx)(Morelove)[h Suxxess PD][XXX]">
		<description>SEXvens (19xx)(Morelove)[h Suxxess PD][XXX]</description>
		<rom name="SEXvens (19xx)(Morelove)[h Suxxess PD][XXX].adf" size="901120" crc="eb5bfc3b" md5="e55cf1d37f9e2726ab4538399cbe00d8" sha1="78648bb7b63e74b1b466fbb44417a5fb3c358cea"/>
	</game>
	<game name="SEXvens (19xx)(Morelove)[XXX]">
		<description>SEXvens (19xx)(Morelove)[XXX]</description>
		<rom name="SEXvens (19xx)(Morelove)[XXX].adf" size="901120" crc="425aff09" md5="e00e7bc3aa0c1bae089cb5dc7a6026b0" sha1="346d235f25d8af42f6f17e153fe0db64d979ed85"/>
	</game>
	<game name="Shhhh (1993)(Crawford, Rowan)[WB]">
		<description>Shhhh (1993)(Crawford, Rowan)[WB]</description>
		<rom name="Shhhh (1993)(Crawford, Rowan)[WB].adf" size="901120" crc="d013f020" md5="32cf0f0108e193b65dbc1365683ff801" sha1="446ce7e2504f4e45e35b38f10ff7c4b25c2bc4ef"/>
	</game>
	<game name="Shuttlecock (1991)(Schwartz, Eric W.)[h 17-Bit Software]">
		<description>Shuttlecock (1991)(Schwartz, Eric W.)[h 17-Bit Software]</description>
		<rom name="Shuttlecock (1991)(Schwartz, Eric W.)[h 17-Bit Software].adf" size="901120" crc="ee9ca40e" md5="f6ab0c6282ce5ab9b811fa723ae7f8f8" sha1="880b1da4696752c5e91eb397ba6bae104268ca23"/>
	</game>
	<game name="Shuttlecock (1991)(Schwartz, Eric W.)[h Warlocks]">
		<description>Shuttlecock (1991)(Schwartz, Eric W.)[h Warlocks]</description>
		<rom name="Shuttlecock (1991)(Schwartz, Eric W.)[h Warlocks].adf" size="901120" crc="d49be3ac" md5="66250a62c22b6280c3ed5882e4b59ad2" sha1="a71ce2d2db14ca56afca5a90d9799c01dbe3e915"/>
	</game>
	<game name="Shuttlecock (1991)(Schwartz, Eric W.)[h Warlocks][m bamcopy]">
		<description>Shuttlecock (1991)(Schwartz, Eric W.)[h Warlocks][m bamcopy]</description>
		<rom name="Shuttlecock (1991)(Schwartz, Eric W.)[h Warlocks][m bamcopy].adf" size="901120" crc="d40b9483" md5="89fd086f9db040327e3f9b64095d09b5" sha1="58ffbe5fb62517e1347a848562fdb6887f308035"/>
	</game>
	<game name="Silly Anims 1 (19xx)(Wanderers)(AGA)(Disk 1 of 2)">
		<description>Silly Anims 1 (19xx)(Wanderers)(AGA)(Disk 1 of 2)</description>
		<rom name="Silly Anims 1 (19xx)(Wanderers)(AGA)(Disk 1 of 2).adf" size="901120" crc="f60af006" md5="816f0e2fb08602e43d31d227bbdaeb80" sha1="fde6a2e741b3d3ac864d10c43e2394331b5f0ce2"/>
	</game>
	<game name="Silly Anims 1 (19xx)(Wanderers)(AGA)(Disk 2 of 2)">
		<description>Silly Anims 1 (19xx)(Wanderers)(AGA)(Disk 2 of 2)</description>
		<rom name="Silly Anims 1 (19xx)(Wanderers)(AGA)(Disk 2 of 2).adf" size="901120" crc="977d0c77" md5="9a41be0a1a6709d5a7efe86226f7e4c4" sha1="950d16eadcd16f0bd7e22953d036251c52d53de8"/>
	</game>
	<game name="Skydive (19xx)(Schwartz, Eric W.)[h Warlocks]">
		<description>Skydive (19xx)(Schwartz, Eric W.)[h Warlocks]</description>
		<rom name="Skydive (19xx)(Schwartz, Eric W.)[h Warlocks].adf" size="901120" crc="947d7321" md5="1a8f6317e1475145a7f895bc7f572ac6" sha1="74a0cbce87364d534ec129441d5957a005956437"/>
	</game>
	<game name="Skydive (19xx)(Schwartz, Eric W.)[h Warlocks][m bamcopy]">
		<description>Skydive (19xx)(Schwartz, Eric W.)[h Warlocks][m bamcopy]</description>
		<rom name="Skydive (19xx)(Schwartz, Eric W.)[h Warlocks][m bamcopy].adf" size="901120" crc="663968b6" md5="d01d4aed2c25847eee55effb746c657c" sha1="ccaa8cc551a38d9268dc40cf363e253fd5c10b85"/>
	</game>
	<game name="Slow Down (1993-02)(Hood, Steve)">
		<description>Slow Down (1993-02)(Hood, Steve)</description>
		<rom name="Slow Down (1993-02)(Hood, Steve).adf" size="901120" crc="9671ca92" md5="a02f697fe0edf9ace87e86e8240cdc0c" sha1="3e5c93aac26fa15e844f5b1d51d022e51d80fb9f"/>
	</game>
	<game name="Sneak, The (199x)(Mac Mad)">
		<description>Sneak, The (199x)(Mac Mad)</description>
		<rom name="Sneak, The (199x)(Mac Mad).adf" size="901120" crc="2bf31f08" md5="63bdaee82db842fd46c9bb86ef113364" sha1="e669d5c23158625f218b763335b73b47b2b313f7"/>
	</game>
	<game name="Snow Horse (19xx)(-)[WB]">
		<description>Snow Horse (19xx)(-)[WB]</description>
		<rom name="Snow Horse (19xx)(-)[WB].adf" size="901120" crc="4b187c74" md5="d669c1686298acc7b7386bdb4a4afe1f" sha1="181dde7860d39bdb9a1bb625b40307fd4b77527d"/>
	</game>
	<game name="Sorcerer II, The (19xx)(Carpendale, Anthony)(Disk 1 of 4)">
		<description>Sorcerer II, The (19xx)(Carpendale, Anthony)(Disk 1 of 4)</description>
		<rom name="Sorcerer II, The (19xx)(Carpendale, Anthony)(Disk 1 of 4).adf" size="901120" crc="b24113c9" md5="328a93574f1202833555f59f6d342967" sha1="455a7d1d881e5df927476deb38b8667cda474570"/>
	</game>
	<game name="Sorcerer II, The (19xx)(Carpendale, Anthony)(Disk 2 of 4)">
		<description>Sorcerer II, The (19xx)(Carpendale, Anthony)(Disk 2 of 4)</description>
		<rom name="Sorcerer II, The (19xx)(Carpendale, Anthony)(Disk 2 of 4).adf" size="901120" crc="05218ccf" md5="d1bbc565e8fd06aa224ffe3f79484e39" sha1="f211cdd96220f4f2a91f0b1e4797347face5cd45"/>
	</game>
	<game name="Sorcerer II, The (19xx)(Carpendale, Anthony)(Disk 3 of 4)">
		<description>Sorcerer II, The (19xx)(Carpendale, Anthony)(Disk 3 of 4)</description>
		<rom name="Sorcerer II, The (19xx)(Carpendale, Anthony)(Disk 3 of 4).adf" size="901120" crc="6d80d812" md5="188c80a499d44352600c50a6f5030b34" sha1="5864421ee1cd1ea9d6dea5eb0a130f0031343239"/>
	</game>
	<game name="Sorcerer II, The (19xx)(Carpendale, Anthony)(Disk 4 of 4)">
		<description>Sorcerer II, The (19xx)(Carpendale, Anthony)(Disk 4 of 4)</description>
		<rom name="Sorcerer II, The (19xx)(Carpendale, Anthony)(Disk 4 of 4).adf" size="901120" crc="aabd3d6e" md5="a96c6d2ace28d889b8d115774767495a" sha1="7b6c59f7b4f4cc753772e9f6e08690581ea40469"/>
	</game>
	<game name="Sorcerer, The (19xx)(Carpendale, Anthony)(Disk 1 of 4)">
		<description>Sorcerer, The (19xx)(Carpendale, Anthony)(Disk 1 of 4)</description>
		<rom name="Sorcerer, The (19xx)(Carpendale, Anthony)(Disk 1 of 4).adf" size="901120" crc="985468e6" md5="b13c9e807745e22444ff9b218d298e79" sha1="c7ca05ebe8a15e78c5377273de299a9738ebe29e"/>
	</game>
	<game name="Sorcerer, The (19xx)(Carpendale, Anthony)(Disk 2 of 4)">
		<description>Sorcerer, The (19xx)(Carpendale, Anthony)(Disk 2 of 4)</description>
		<rom name="Sorcerer, The (19xx)(Carpendale, Anthony)(Disk 2 of 4).adf" size="901120" crc="d6a32dea" md5="9bfb423c9b9bc84f6e29fe95d5d084b9" sha1="462c5a7ad6e96488bab44e9e5827ca603e7f1cde"/>
	</game>
	<game name="Sorcerer, The (19xx)(Carpendale, Anthony)(Disk 3 of 4)">
		<description>Sorcerer, The (19xx)(Carpendale, Anthony)(Disk 3 of 4)</description>
		<rom name="Sorcerer, The (19xx)(Carpendale, Anthony)(Disk 3 of 4).adf" size="901120" crc="e275011a" md5="1c100af7d31b98a6fb9be964d9fdd6ba" sha1="57650eced7fd0af73b0f4ca4c8d1069f92413205"/>
	</game>
	<game name="Sorcerer, The (19xx)(Carpendale, Anthony)(Disk 4 of 4)">
		<description>Sorcerer, The (19xx)(Carpendale, Anthony)(Disk 4 of 4)</description>
		<rom name="Sorcerer, The (19xx)(Carpendale, Anthony)(Disk 4 of 4).adf" size="901120" crc="1904323e" md5="f97efd034cda3cc7b20359e2ab80a256" sha1="a3c357bd4d22b48b8becaec9f803c8b3ff4759a6"/>
	</game>
	<game name="Soviet Soft Landing (19xx)(Schwartz, Eric W.)[h Warlocks]">
		<description>Soviet Soft Landing (19xx)(Schwartz, Eric W.)[h Warlocks]</description>
		<rom name="Soviet Soft Landing (19xx)(Schwartz, Eric W.)[h Warlocks].adf" size="901120" crc="6cd9f8ab" md5="7f8a4e2160fff9dbc740f34e80732c27" sha1="609c7ff4e3d5dae2673a42c61df3bd527e29b582"/>
	</game>
	<game name="Soviet Soft Landing (19xx)(Schwartz, Eric W.)[h Warlocks][m bamcopy]">
		<description>Soviet Soft Landing (19xx)(Schwartz, Eric W.)[h Warlocks][m bamcopy]</description>
		<rom name="Soviet Soft Landing (19xx)(Schwartz, Eric W.)[h Warlocks][m bamcopy].adf" size="901120" crc="2a69fb4d" md5="e519792d7365d109c20a8aa2106836fb" sha1="c4fd309e7737d463251b4d253f414a7d89c88083"/>
	</game>
	<game name="Space Trip (1992-12-29)(Quartz)[2Mb RAM]">
		<description>Space Trip (1992-12-29)(Quartz)[2Mb RAM]</description>
		<rom name="Space Trip (1992-12-29)(Quartz)[2Mb RAM].adf" size="901120" crc="df90201b" md5="ef24a00420152c1a3f0a63b7b363a618" sha1="c489389cf07b13e96d8047f0d9056a7ddcedb3d8"/>
	</game>
	<game name="SpaceDoc (19xx)(Rizzolo, Carmen)(Disk 1 of 2)[HD]">
		<description>SpaceDoc (19xx)(Rizzolo, Carmen)(Disk 1 of 2)[HD]</description>
		<rom name="SpaceDoc (19xx)(Rizzolo, Carmen)(Disk 1 of 2)[HD].adf" size="901120" crc="13f5054d" md5="1c6b7b625e55e683f2432d2abae8f7bd" sha1="b549d23abf792086e23c363e831dfc91a99be11f"/>
	</game>
	<game name="SpaceDoc (19xx)(Rizzolo, Carmen)(Disk 2 of 2)[HD]">
		<description>SpaceDoc (19xx)(Rizzolo, Carmen)(Disk 2 of 2)[HD]</description>
		<rom name="SpaceDoc (19xx)(Rizzolo, Carmen)(Disk 2 of 2)[HD].adf" size="901120" crc="347d23b0" md5="23fc5fca0fa4766c98cacd51737d0c12" sha1="81e7c39da5a3d558f5a465cfb185eb5c0f23594c"/>
	</game>
	<game name="Spar Trek II - Spoofed (199x)(Hood, Steve)(Disk 1 of 2)">
		<description>Spar Trek II - Spoofed (199x)(Hood, Steve)(Disk 1 of 2)</description>
		<rom name="Spar Trek II - Spoofed (199x)(Hood, Steve)(Disk 1 of 2).adf" size="901120" crc="f5c60ab8" md5="cd9cc1e92311a82317999768945248ff" sha1="d16d1620a035baa99db300135280411d21328607"/>
	</game>
	<game name="Spar Trek II - Spoofed (199x)(Hood, Steve)(Disk 2 of 2)">
		<description>Spar Trek II - Spoofed (199x)(Hood, Steve)(Disk 2 of 2)</description>
		<rom name="Spar Trek II - Spoofed (199x)(Hood, Steve)(Disk 2 of 2).adf" size="901120" crc="47b0c314" md5="20ec7e34d3d7cabe454b329bee90a749" sha1="08e55b78fa1d51fccb1740e99f8c6ca940721b42"/>
	</game>
	<game name="Spar Trek II - Spoofed (199x)(Hood, Steve)(Disk 2 of 2)[h The Scene Archives]">
		<description>Spar Trek II - Spoofed (199x)(Hood, Steve)(Disk 2 of 2)[h The Scene Archives]</description>
		<rom name="Spar Trek II - Spoofed (199x)(Hood, Steve)(Disk 2 of 2)[h The Scene Archives].adf" size="901120" crc="15432202" md5="5eb6c666cf4606590b56476d135044a1" sha1="acbdc71d8569b3f26aa630155772e561f6221b01"/>
	</game>
	<game name="Spar Trek III - Battlestations (199x)(Hood, Steve)(Disk 1 of 2)">
		<description>Spar Trek III - Battlestations (199x)(Hood, Steve)(Disk 1 of 2)</description>
		<rom name="Spar Trek III - Battlestations (199x)(Hood, Steve)(Disk 1 of 2).adf" size="901120" crc="a518e63b" md5="c78759fb724cccd1141e5931c5c8e8d4" sha1="3f6d4b15a22cf0ba0f48ba270049484a6615c87e"/>
	</game>
	<game name="Spar Trek III - Battlestations (199x)(Hood, Steve)(Disk 2 of 2)">
		<description>Spar Trek III - Battlestations (199x)(Hood, Steve)(Disk 2 of 2)</description>
		<rom name="Spar Trek III - Battlestations (199x)(Hood, Steve)(Disk 2 of 2).adf" size="901120" crc="1a1999dc" md5="800a9a1ecdb456b7197960d2e3020b1d" sha1="9f32163b687cf2f8f960dfb7219a04884e92de1c"/>
	</game>
	<game name="Spar Trek III - Battlestations (199x)(Hood, Steve)(Disk 2 of 2)[h The Scene Archives]">
		<description>Spar Trek III - Battlestations (199x)(Hood, Steve)(Disk 2 of 2)[h The Scene Archives]</description>
		<rom name="Spar Trek III - Battlestations (199x)(Hood, Steve)(Disk 2 of 2)[h The Scene Archives].adf" size="901120" crc="7c621637" md5="229891d1cd398ef30d0099fd43807b13" sha1="d63e3943daf5c33f404443481cfddc97eaaa2de3"/>
	</game>
	<game name="Spar Trek VI (199x)(Hood, Steve)">
		<description>Spar Trek VI (199x)(Hood, Steve)</description>
		<rom name="Spar Trek VI (199x)(Hood, Steve).adf" size="901120" crc="bfae8068" md5="50d191d43e540bc905070a3664937484" sha1="6ef385a1908d6cf46041937410ac47987472f15e"/>
	</game>
	<game name="Spar Trek VII - TNG (1994)(Hood, Steve)(Disk 1 of 2)">
		<description>Spar Trek VII - TNG (1994)(Hood, Steve)(Disk 1 of 2)</description>
		<rom name="Spar Trek VII - TNG (1994)(Hood, Steve)(Disk 1 of 2).adf" size="901120" crc="7437736b" md5="9d20d3e90b45a462720f29d2fb493dc5" sha1="b9e668511c12fd3720d6416b7b6aa185526a407e"/>
	</game>
	<game name="Spar Trek VII - TNG (1994)(Hood, Steve)(Disk 1 of 2)[h The Scene Archives]">
		<description>Spar Trek VII - TNG (1994)(Hood, Steve)(Disk 1 of 2)[h The Scene Archives]</description>
		<rom name="Spar Trek VII - TNG (1994)(Hood, Steve)(Disk 1 of 2)[h The Scene Archives].adf" size="901120" crc="d78c76f1" md5="ffc675ef2709ea9645829ba33d352541" sha1="73d741f61580381b514eea63d90390dcb87d82d2"/>
	</game>
	<game name="Spar Trek VII - TNG (1994)(Hood, Steve)(Disk 2 of 2)">
