		<rom name="Taifun 200 (1992-03-10)(Manewaldt, A.)(DE)(PD)(Disk 1 of 5).adf" size="901120" crc="97ab1d9e" md5="2c8dbf164ab8ebe48f8a5819ff4e2421" sha1="68b07f3bdc2e21990517fdaf63a4a8756117698e"/>
	</game>
	<game name="Taifun 200 (1992-03-10)(Manewaldt, A.)(DE)(PD)(Disk 2 of 5)">
		<description>Taifun 200 (1992-03-10)(Manewaldt, A.)(DE)(PD)(Disk 2 of 5)</description>
		<rom name="Taifun 200 (1992-03-10)(Manewaldt, A.)(DE)(PD)(Disk 2 of 5).adf" size="901120" crc="8a0cc38c" md5="8562fbdd4e0f24e8710ecb561cda7810" sha1="8fc1363cf361220165a0886f51368b58e4a8eabf"/>
	</game>
	<game name="Taifun 200 (1992-03-10)(Manewaldt, A.)(DE)(PD)(Disk 2 of 5)[u]">
		<description>Taifun 200 (1992-03-10)(Manewaldt, A.)(DE)(PD)(Disk 2 of 5)[u]</description>
		<rom name="Taifun 200 (1992-03-10)(Manewaldt, A.)(DE)(PD)(Disk 2 of 5)[u].adf" size="889856" crc="524663d3" md5="e09e376bffb9a297cea8ef4ac3d31a72" sha1="b89f6eda175e062fb93654c06ce7a0795480ab08"/>
	</game>
	<game name="Taifun 200 (1992-03-10)(Manewaldt, A.)(DE)(PD)(Disk 3 of 5)">
		<description>Taifun 200 (1992-03-10)(Manewaldt, A.)(DE)(PD)(Disk 3 of 5)</description>
		<rom name="Taifun 200 (1992-03-10)(Manewaldt, A.)(DE)(PD)(Disk 3 of 5).adf" size="901120" crc="e6087c2a" md5="900fabefdf2d125d99e98323d9f836df" sha1="cc7381c91495d3b61e94cc415b548fd3a132119e"/>
	</game>
	<game name="Taifun 200 (1992-03-10)(Manewaldt, A.)(DE)(PD)(Disk 4 of 5)">
		<description>Taifun 200 (1992-03-10)(Manewaldt, A.)(DE)(PD)(Disk 4 of 5)</description>
		<rom name="Taifun 200 (1992-03-10)(Manewaldt, A.)(DE)(PD)(Disk 4 of 5).adf" size="901120" crc="308f5d4b" md5="00d50c4ced8e8191ef93b7552e0b9516" sha1="d5d64388697676ed1d4f2669cd1572406997b8b3"/>
	</game>
	<game name="Taifun 200 (1992-03-10)(Manewaldt, A.)(DE)(PD)(Disk 5 of 5)">
		<description>Taifun 200 (1992-03-10)(Manewaldt, A.)(DE)(PD)(Disk 5 of 5)</description>
		<rom name="Taifun 200 (1992-03-10)(Manewaldt, A.)(DE)(PD)(Disk 5 of 5).adf" size="901120" crc="35323aa2" md5="d9d1005b9c9092796c8fa8ae78a0a891" sha1="77921085e04f5d8d2eebf6aca724c3da579093e6"/>
	</game>
	<game name="Taifun 201 (1992-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 201 (1992-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 201 (1992-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="32419682" md5="e59913376268222bd5b055d63a11d491" sha1="418ac4a0a23bcee884cfacaa861e83c29b4201a0"/>
	</game>
	<game name="Taifun 202 (1992-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 202 (1992-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 202 (1992-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="07c5317b" md5="3bd51023811a7ff583c23d3a03e4c71b" sha1="8d302fc5043f1997067cdfcd726b28c653a5ff82"/>
	</game>
	<game name="Taifun 203 (1992-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 203 (1992-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 203 (1992-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="6ac268f3" md5="934a73a6bd60406f7a80aeb8ad89e411" sha1="b0ee9ceca5e15b7ea886332910b8c262178e67d5"/>
	</game>
	<game name="Taifun 204 (1992-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 204 (1992-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 204 (1992-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="1ce853ce" md5="48522c57e54742c2dd5fc8c704205050" sha1="abb89f7f1f01843e9fbe4b91469c7e364d37e071"/>
	</game>
	<game name="Taifun 205 (1992-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 205 (1992-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 205 (1992-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="84040134" md5="dc64f849fa158fb06df6614e629af826" sha1="0b28cde1184825773f45a2a86976b350740bec9d"/>
	</game>
	<game name="Taifun 206 (1992-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 206 (1992-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 206 (1992-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="f9adcdc2" md5="9003ad7ce5a8bc4c03fa5df7319fa967" sha1="fd4b0d2d21e77bea3390198a1a290992d3fcc6c7"/>
	</game>
	<game name="Taifun 207 (1992-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 207 (1992-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 207 (1992-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="abba9d3d" md5="70ecfff2b30c89beee02655aa44f4d46" sha1="a824e82b5c34c4c4275baba1a76d765c2e6df7bc"/>
	</game>
	<game name="Taifun 208 (1992-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 208 (1992-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 208 (1992-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="77af78d7" md5="bf99e949bbc618f41959d399e06e8180" sha1="00d1873654270b4a2efc1054cf4b017b55e980a4"/>
	</game>
	<game name="Taifun 209 (1992-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 209 (1992-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 209 (1992-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="c9328d0f" md5="5694e2c538f680a87d9c6bc1f9d5d13c" sha1="1c90507ecf4ea856e7d8f39d6065631638e756f9"/>
	</game>
	<game name="Taifun 210 (1992-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 210 (1992-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 210 (1992-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="cac9364e" md5="8018a4c8ad79900bdac96add172a507a" sha1="2a68039a9c97ec5fad7dca68f2dd979cff03778b"/>
	</game>
	<game name="Taifun 211 (1992-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 211 (1992-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 211 (1992-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="cc1be72a" md5="a36bb9502352bed2d9dc41290feff25d" sha1="c37c916e841a50cd794180be70b1f22da09efb7b"/>
	</game>
	<game name="Taifun 212 (1992-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 212 (1992-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 212 (1992-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="9a37c502" md5="a4ccbbea757e2e0f38cc192d3d88eeda" sha1="33968fcb2c5de83a724337ed0ddd7f79743f284c"/>
	</game>
	<game name="Taifun 213 (1992-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 213 (1992-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 213 (1992-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="67ee01a1" md5="7fd9c3ed038d1f645ca89533dbb8206c" sha1="9664d5ad20c13606ca2e78a83b8d1114b23a66d8"/>
	</game>
	<game name="Taifun 214 (1992-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 214 (1992-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 214 (1992-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="5237c50e" md5="f7e6ad8d24f186c7df441d3e2ea6f7c4" sha1="54cae766bfbde4cd222aee01f85c0c0fb03c67c4"/>
	</game>
	<game name="Taifun 215 (1992-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 215 (1992-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 215 (1992-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="91f76190" md5="6f731151a9b23c0e1ef11e5b999d19db" sha1="0ba99251225372bb121da12d69e377e503ffec90"/>
	</game>
	<game name="Taifun 216 (1992-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 216 (1992-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 216 (1992-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="974bfe31" md5="dc50490340265f0cb5f7a78cfbf6396c" sha1="00c040beb8542e1e4c53a71bcd2a164344183511"/>
	</game>
	<game name="Taifun 217 (1992-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 217 (1992-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 217 (1992-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="7c1cbbd2" md5="b790bab324276d9f35d823f7b825098c" sha1="3533b2e02672363de6eba8347ceb2ca556b00f57"/>
	</game>
	<game name="Taifun 218 (1992-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 218 (1992-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 218 (1992-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="71f9d8f7" md5="0dff99f30a3adb0e84ac4e027c75611b" sha1="834e01f30fbb29e141e97981a962b8f85afc271c"/>
	</game>
	<game name="Taifun 219 (1992-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 219 (1992-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 219 (1992-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="fdec4ac7" md5="502abf0a4a43c3adc4ea45f39e145b92" sha1="8225a3adc6024dfc2f4c857cff5a07e937066865"/>
	</game>
	<game name="Taifun 220 (1992-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 220 (1992-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 220 (1992-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="7d3b27a9" md5="a83be4866251063c9e17a1b808c461c4" sha1="36dd05de9c700fd11eaeff79f88d925bb85d6ef1"/>
	</game>
	<game name="Taifun 221 (1992-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 221 (1992-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 221 (1992-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="7d206552" md5="0002d1d3eee62ff328435757ca544776" sha1="d350ce5692ecff58c3f29962240d6086c5d4053d"/>
	</game>
	<game name="Taifun 222 (1992-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 222 (1992-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 222 (1992-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="db649d8c" md5="a6623790c95f0f7b287b263a71293f2b" sha1="4696251d7b228b7b7b4942246a9ec08a2238f67c"/>
	</game>
	<game name="Taifun 223 (1992-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 223 (1992-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 223 (1992-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="74f139f9" md5="0181f94219f63d6d3e8c5ae897d19790" sha1="cf7a7e41b549fa1a528f7f7435e75e18500b74da"/>
	</game>
	<game name="Taifun 224 (1992-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 224 (1992-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 224 (1992-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="f1f902e6" md5="9d15e4ffffd691ecb876aff933dd1887" sha1="f61d3c880be6720e68b1b458923b8791468a30a7"/>
	</game>
	<game name="Taifun 225 (1992-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 225 (1992-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 225 (1992-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="2d187f57" md5="d480263a78288e53123bd085f2661638" sha1="948773ba81425cb40163c528e9dd6037f7c70460"/>
	</game>
	<game name="Taifun 226 (1992-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 226 (1992-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 226 (1992-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="1f25c4b9" md5="5f2599b09ff03be0fcb732185136f9b5" sha1="0ed9bc74e15c820b7b054768d1cbdf35d1d28205"/>
	</game>
	<game name="Taifun 228 (1992-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 228 (1992-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 228 (1992-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="f0e12901" md5="08799e07a78ce6a6f1dd96ffae8e76f3" sha1="7cc62b1f54d6ff7658f6975f9d645e02acfd377b"/>
	</game>
	<game name="Taifun 229 (1992-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 229 (1992-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 229 (1992-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="ef29298b" md5="44c1eb8f909b2295f201ae2b389e7d26" sha1="acd0d6a6cf85e022527d61c41097dc3530553363"/>
	</game>
	<game name="Taifun 230 (1992-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 230 (1992-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 230 (1992-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="0edbaa9e" md5="f905cf86c3d1d83d570a3a1bbc93b86b" sha1="416baa48c64eb6c2465a9aa9dce038a1c33c057d"/>
	</game>
	<game name="Taifun 231 (1993-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 231 (1993-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 231 (1993-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="3bde1748" md5="350e10ae623ac7f63d50f00bbfacfaec" sha1="4804b976aa4e8815693646c2cd4712989dfb6859"/>
	</game>
	<game name="Taifun 232 (1993-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 232 (1993-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 232 (1993-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="d446f366" md5="3090a75dcc15c8dd6ec340a53b3dbf93" sha1="8ca9dd041698702f4b1a42132fc92ce118ca3b03"/>
	</game>
	<game name="Taifun 233 (1993-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 233 (1993-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 233 (1993-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="6fe52517" md5="c90ad550f8ce8302d3fc04628888d257" sha1="751ff276782e47e17c85205ab508999227bc2b26"/>
	</game>
	<game name="Taifun 234 (1993-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 234 (1993-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 234 (1993-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="cb9d92fc" md5="03dffaf5a24de178a82b53a92c038232" sha1="f611de69728dc0109dc155e70b8b59b2b28c6d83"/>
	</game>
	<game name="Taifun 235 (1993-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 235 (1993-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 235 (1993-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="9a6bc124" md5="c560b07d67acac93d15bdc49f70a593f" sha1="5baf55b532fdf55971489363d954400a81b07509"/>
	</game>
	<game name="Taifun 236 (1993-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 236 (1993-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 236 (1993-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="3ff225ca" md5="93505260b999a50528409b00c0c03745" sha1="07f6bab02b8940836c760bfb6cdf98e0c6d0ff20"/>
	</game>
	<game name="Taifun 237 (1993-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 237 (1993-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 237 (1993-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="dd107064" md5="8ad99b0cc326e50afa3033f5e165011e" sha1="498ad835d966e145912e3ae5654ff2d15b57aa37"/>
	</game>
	<game name="Taifun 238 (1993-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 238 (1993-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 238 (1993-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="05133708" md5="c11830d84ea894ed99b93d6588273cf1" sha1="a3aeb91aaceb87a7961a4666fcb461f8e1982b4b"/>
	</game>
	<game name="Taifun 239 (1993-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 239 (1993-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 239 (1993-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="d8e5fe76" md5="d320405fa8c00cd3e434d77b8af8d5e3" sha1="4bb470e1d911d42e4fa03e07389a6faf6ba32d7e"/>
	</game>
	<game name="Taifun 240 (1993-03-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 240 (1993-03-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 240 (1993-03-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="7f6e4739" md5="da8e0aadbf298ec6650d5b5e3e809302" sha1="95e690a4d121e29091c8ad90ca77fb24e563094b"/>
	</game>
	<game name="Taifun 241 (1993-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 241 (1993-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 241 (1993-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="a5cbb729" md5="4277e259bfd13aea06b25551bdde824e" sha1="696847c744b58ead0ec2f52371dd771abff5d674"/>
	</game>
	<game name="Taifun 242 (1993-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 242 (1993-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 242 (1993-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="da6e9437" md5="abc26eff7649cc3de5b795ace1473608" sha1="e700fab87604fce66f17a351a2b4659f0776037b"/>
	</game>
	<game name="Taifun 243 (1993-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 243 (1993-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 243 (1993-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="1514a7bc" md5="208a7174c0f7e6d9ec7807d31c7149ee" sha1="6575744408ece73951ba841215234673efeb0002"/>
	</game>
	<game name="Taifun 244 (1993-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 244 (1993-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 244 (1993-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="413d1911" md5="f78846cc28e7edd462794892c4ffdd25" sha1="f998abdc17efc830e8b2bfc1737be126274cee61"/>
	</game>
	<game name="Taifun 245 (1993-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 245 (1993-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 245 (1993-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="30cbd5be" md5="d34e5b23ef4dfb18f4ad2e09e662015d" sha1="105b0aa8d9396d4b46c63827c2af189fa090b237"/>
	</game>
	<game name="Taifun 246 (1993-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 246 (1993-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 246 (1993-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="cb99b2de" md5="50e86e23f84259892dad1b0dfeea66ac" sha1="491319315023cf8d7b082f4b47b7dc11cab4354a"/>
	</game>
	<game name="Taifun 247 (1993-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 247 (1993-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 247 (1993-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="ae331aa3" md5="cac1e432716904a73da88ba035b3f4d2" sha1="7f6e2735086719e73b0e9517d6e918353052f353"/>
	</game>
	<game name="Taifun 248 (1993-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 248 (1993-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 248 (1993-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="66f8b3e4" md5="26e81768e6ed1c0513afeb9a6fbde358" sha1="f1e8be22ca19c22398770de663bde965d29b3dce"/>
	</game>
	<game name="Taifun 249 (1993-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 249 (1993-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 249 (1993-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="5e375ada" md5="24b739165d59ed005980c18d126acd23" sha1="5f82ddc9ab286296d05169b322a39edb80ddb570"/>
	</game>
	<game name="Taifun 250 (1993-06-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 250 (1993-06-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 250 (1993-06-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="c3aa10a8" md5="477829918a6af75c18720fad08f2e7dc" sha1="6330db41bde26ef508fc0465f7c741c4e09ad7d3"/>
	</game>
	<game name="Taifun 251 (1993-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 251 (1993-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 251 (1993-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="069d5b76" md5="7d48ac3868f68d0c483923ba468efe97" sha1="1513ad454d6a98f3319b82ec4ba94ad9d6c7edd7"/>
	</game>
	<game name="Taifun 252 (1993-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 252 (1993-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 252 (1993-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="276e67ab" md5="e14f948ebd78dbfe421b18bbbdd48ce3" sha1="b3ca11fed63d6532c4b6bca498ac24337fa232ef"/>
	</game>
	<game name="Taifun 253 (1993-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 253 (1993-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 253 (1993-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="b01a3481" md5="65206155f9380e473acb25f96f26f6bc" sha1="4de70d758f079c727ce67fc8e486e862e4ef7ff9"/>
	</game>
	<game name="Taifun 254 (1993-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 254 (1993-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 254 (1993-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="945adbc8" md5="e0cb975d7056b17fe927fe7ddf9d9194" sha1="174cfbd3ae2d458e1878b1daf0a6ba0270aa866c"/>
	</game>
	<game name="Taifun 255 (1993-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 255 (1993-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 255 (1993-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="17226ed0" md5="a86c122671804f7da75508503943330c" sha1="92411f101e3dfc65b09cab4c80c0c6705da1ce79"/>
	</game>
	<game name="Taifun 256 (1993-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 256 (1993-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 256 (1993-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="9e836a80" md5="8df6fe19a9792d49b72985c9716984cb" sha1="04b278d786e6e0aa77f198ac8675f810a20ce25e"/>
	</game>
	<game name="Taifun 257 (1993-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 257 (1993-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 257 (1993-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="7e238042" md5="d149205ad30bce9a0e13e36570c3ad22" sha1="985bec797991638c609b939c7d40db372f807441"/>
	</game>
	<game name="Taifun 258 (1993-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 258 (1993-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 258 (1993-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="31b80755" md5="f659ac0775c8a90bbe326e3605564a7c" sha1="a8c3a5eb6c18fcc3cb97eb69f682b025f627afc9"/>
	</game>
	<game name="Taifun 259 (1993-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 259 (1993-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 259 (1993-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="77bc7353" md5="6280faeb1e836e808e79d1d391df40b1" sha1="3e434a4bc306bbdbca86e2823816bd856c9044eb"/>
	</game>
	<game name="Taifun 260 (1993-09-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 260 (1993-09-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 260 (1993-09-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="0a4325e7" md5="c011a62ddd634386e314eb509a823a30" sha1="da52baebfcbcb1d58986fc73aa0fc05dffc3091a"/>
	</game>
	<game name="Taifun 261 (1993-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 261 (1993-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 261 (1993-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="9a4d0406" md5="f71f4ad8e8b8c9e99fa318f2e24669f6" sha1="213e6129002f21dcedc21316d350aaa5e3398566"/>
	</game>
	<game name="Taifun 262 (1993-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 262 (1993-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 262 (1993-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="65d44061" md5="a7aa5c5ac72e27ec3710e1bb080e3e26" sha1="ef0907eff47fbf0f97bafa23a0254a7592cda0e7"/>
	</game>
	<game name="Taifun 263 (1993-12-10)(Manewaldt, A.)(DE)(PD)">
		<description>Taifun 263 (1993-12-10)(Manewaldt, A.)(DE)(PD)</description>
		<rom name="Taifun 263 (1993-12-10)(Manewaldt, A.)(DE)(PD).adf" size="901120" crc="9122b6f9" md5="bea7da0a23c8ce8a5c7ef766e4c39d7b" sha1="367fac361d69caf0cc73dc2310685ddce04860b6"/>
	</game>
