	</game>
	<game name="Magic Disk 64 88-09 (1988)(CP Verlag)(de)(Side B)[a9]">
		<description>Magic Disk 64 88-09 (1988)(CP Verlag)(de)(Side B)[a9]</description>
		<rom name="Magic Disk 64 88-09 (1988)(CP Verlag)(de)(Side B)[a9].d64" size="174848" crc="15e8362b" md5="cbd463d2fadc3c46316ca749e54f43f3" sha1="4a4e8edacbd61881845a6686fc9231952a50058b"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A).d64" size="174848" crc="894d344d" md5="b7c6118e56080290e8fa10bbce6a316d" sha1="4fd5f665fc12df8b8f9f0126636c06e4a78107f9"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a].d64" size="174848" crc="a49d083d" md5="fc07f0e1f55d8740560416619308758d" sha1="aa63ea1d9ea39e7ab1e389f63b2d1ade4879bf53"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a10]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a10]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a10].d64" size="174848" crc="d62bf81b" md5="f6dbf034cdc429f07b134d5ec89a9d82" sha1="d6fd0a3952862792b53c411596edabf6e722a7d6"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a11]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a11]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a11].d64" size="174848" crc="dda9cc0c" md5="9efeec8332e7e4a9b4d1af539f7aeede" sha1="ed9e2399b4cd4d5f995c32ebfe150113bd229639"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a12]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a12]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a12].d64" size="175531" crc="a2e28d34" md5="1c2a7f4dc410082e1a4cda9a7252936b" sha1="652aea258a44a835e6bcd00de0f6f1073dfa94ff"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a2]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a2]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a2].d64" size="174848" crc="48c54fe1" md5="a201d30d5fe42e38d7e8d5d3b1650a12" sha1="bdca2b70cfbcf4eb1fae0dc0c2bf06b67677f68c"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a3]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a3]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a3].d64" size="174848" crc="2379baa7" md5="654980e50ea3f0276c1214080c14c354" sha1="1c8fd1b38737f7e743c9873d28190995801160a4"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a4]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a4]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a4].d64" size="174848" crc="f9d4fe5b" md5="2dd9d302ed13df9837a2ef75f7eb0c9f" sha1="9a05b8b2d720e46c2db2483764f4540114a7dc8d"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a5]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a5]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a5].d64" size="174848" crc="8ce67d38" md5="c594121f48dcf0a9cd4c1a80b5fb1bf7" sha1="8574b8c5a6031bf4fc2190d20c0681f03d9f966f"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a6]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a6]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a6].d64" size="174848" crc="bf14498a" md5="afe563c597937d542f61f6f8155ea0be" sha1="d92a3664615da93bd8bd7173164af12646106b50"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a7]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a7]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a7].d64" size="174848" crc="772606e7" md5="6fa1005b6ba83f52fef727846e0e5a80" sha1="6df13422f861b108503c73a24e102b28a3e2412b"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a8]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a8]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a8].d64" size="174848" crc="436460b5" md5="923f7d906f9469b73a0522a450192004" sha1="1c542abc528db5d0f835984008d8962994ec1f2f"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a9]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a9]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side A)[a9].d64" size="174848" crc="50e5b6b5" md5="591edb9ad016cf750d80980056733a6c" sha1="64c0786688ee9ce757a707a60ff844801ec2747d"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B).d64" size="174848" crc="bc9db0e0" md5="48c51d3f73894486081ad3fe544d5096" sha1="0bef86a0fc57223518fe8fb4dde4713d632b060b"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a].d64" size="174848" crc="48e3ed1d" md5="73646689e9643b8654c1d9f25c4516cb" sha1="7167397cf2de9d9932ec98c06776670fa87bfa4d"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a10]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a10]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a10].d64" size="174848" crc="2e982dc6" md5="4a343dc064f6ef05e45f802233d88d57" sha1="860359b7f1f9f61bffc66dd64336b2db72bdc59f"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a11]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a11]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a11].d64" size="174848" crc="7143e99c" md5="fea9a5876cbf720253a444151ad6ea38" sha1="452359ae74efdd70a1f7e708662bab59924cc5ef"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a12]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a12]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a12].d64" size="174848" crc="01ec90ca" md5="2f400aac8fa9c46451e6bfa928f6ffb2" sha1="b397a0613f200b7e820f4533aec12635ff909b3d"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a2]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a2]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a2].d64" size="174848" crc="8ca45c15" md5="2dbcef37b2b0fae8d174bbdbbd6d09be" sha1="4d08f83550932ca8e2f9d601b23a557cbdf7817d"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a3]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a3]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a3].d64" size="174848" crc="905dcc91" md5="55a6386ef452abd1f41255aaaa05a14a" sha1="366ce9dd3a6cdb2868a3807227ed23cd82553f44"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a4]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a4]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a4].d64" size="175531" crc="0bab8659" md5="9d5decd8e977807bd562d2fc15e86e09" sha1="2b42f5c3f391851ea99330aceab9eb40c5acfad6"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a5]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a5]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a5].d64" size="174848" crc="b887ca03" md5="4ac227990e71a4d1940c835dfaffcd67" sha1="1b6199b75b511e532b30957a653b1efdd63d7369"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a6]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a6]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a6].d64" size="174848" crc="6bbd446d" md5="6cc885ba5aace8ad3f92cd39e6068c36" sha1="6671cfdbbd06ad7625440865a49db2edcfaad4b2"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a7]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a7]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a7].d64" size="175531" crc="c3dfec3c" md5="7c0d738a45ae4c7ca17760fdbf80eb7d" sha1="5394dde67529f86d0d86249ae65baaed00ce09c8"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a8]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a8]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a8].d64" size="174848" crc="ff6ad15e" md5="75c827aaf4f599f2854ca571f822e5a2" sha1="b50f8c0901c8653ad0b5fa8b5f079fe55bd8bb68"/>
	</game>
	<game name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a9]">
		<description>Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a9]</description>
		<rom name="Magic Disk 64 88-10 (1988)(CP Verlag)(de)(Side B)[a9].d64" size="174848" crc="4afcf936" md5="3ae17e9e095e50c6cd00060d26fcd045" sha1="839faa6a2d5112bf735391ed27c16e4ed6d9df14"/>
	</game>
	<game name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)">
		<description>Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)</description>
		<rom name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A).d64" size="174848" crc="2be9ca6d" md5="c6f5631214fc77b6c87764938d0dc947" sha1="977d899a5496b6404b0eb03bdbb737ed8478cd0c"/>
	</game>
	<game name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a]">
		<description>Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a]</description>
		<rom name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a].d64" size="174848" crc="96fc7207" md5="1602320d37851f1aaf7cb9c575446eeb" sha1="3b6d9667523ce72057a1064ecb3fb2a2d960d7a5"/>
	</game>
	<game name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a2]">
		<description>Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a2]</description>
		<rom name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a2].d64" size="174848" crc="e487426e" md5="68643fdda7ea9f3cc393d672d402e52e" sha1="28b718596c470cedbedce4e3fce29ac53dbf3fe1"/>
	</game>
	<game name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a3]">
		<description>Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a3]</description>
		<rom name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a3].d64" size="174848" crc="13fd3711" md5="5013fa0ce02c1c5144b1547c765b2ff9" sha1="f42a4b35c47138617cf0c3a23032c19b061854cf"/>
	</game>
	<game name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a4]">
		<description>Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a4]</description>
		<rom name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a4].d64" size="174848" crc="7bc7a9d7" md5="d05b76e2859f9c9d4354b9771f5d5024" sha1="80e04da0fccd303eb6e144628eaa07bb34626ff4"/>
	</game>
	<game name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a5]">
		<description>Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a5]</description>
		<rom name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a5].d64" size="174848" crc="2c2a4e4d" md5="461270a000e1272a83f24e3c52784e07" sha1="47f2a1dd69028291f89e155baf238570dca2e4b9"/>
	</game>
	<game name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a6]">
		<description>Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a6]</description>
		<rom name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a6].d64" size="175531" crc="23a78e99" md5="9d914b14f01992f20cef18a76d6ceff5" sha1="226faa5ad00d6828c13683ea38a76f3a5d2dac6d"/>
	</game>
	<game name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a7]">
		<description>Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a7]</description>
		<rom name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a7].d64" size="174848" crc="1d599297" md5="d8ef5449ce90d362d815a9f99fd109ff" sha1="ec7503444b40593b4c14e88a39236a5af6dd85e1"/>
	</game>
	<game name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a8]">
		<description>Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a8]</description>
		<rom name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side A)[a8].d64" size="174848" crc="bf952b01" md5="e0fe3552dd4d8a3b599a418790cbaddb" sha1="c780057b6b3120918b28dddb5c7470bcf4ef16c9"/>
	</game>
	<game name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side B)">
		<description>Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side B)</description>
		<rom name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side B).d64" size="174848" crc="aa69f12b" md5="9c113f2714a49dcb73d3b6910d77ecd9" sha1="0b96f88217a0566ee0c4a3cad819d46ad4c825df"/>
	</game>
	<game name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side B)[a]">
		<description>Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side B)[a]</description>
		<rom name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side B)[a].d64" size="174848" crc="f9e4e426" md5="724c5cc65dcb5bd241f1af8f99d59ccb" sha1="9f786a2dc7d7fe1ee37f2238d7fa03f04cba5053"/>
	</game>
	<game name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side B)[a2]">
		<description>Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side B)[a2]</description>
		<rom name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side B)[a2].d64" size="174848" crc="64bfcb2b" md5="1a7d6d4c992eee8dadfda8d6fe02ff75" sha1="b55aebabc52d62d94908db63818b345d1c9791f5"/>
	</game>
	<game name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side B)[a3]">
		<description>Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side B)[a3]</description>
		<rom name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side B)[a3].d64" size="174848" crc="6e73cfb2" md5="3f5299afe16598ee2f7c96567c035d7f" sha1="3689967821ea4e26577aed54c4709d4ec8c97a71"/>
	</game>
	<game name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side B)[a4]">
		<description>Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side B)[a4]</description>
		<rom name="Magic Disk 64 88-11 (1988)(CP Verlag)(de)(Side B)[a4].d64" size="174848" crc="c5d82d60" md5="741926d349d1b0fb61fb8526fb5d42bc" sha1="43545864b7bb7a534d21ae6aa7994f1a038df1d1"/>
	</game>
	<game name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)">
		<description>Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)</description>
		<rom name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A).d64" size="174848" crc="1d5f831a" md5="b9e41cfc6aa24a093ff267ce24a1d92f" sha1="23ebdff0be389a0535d528f05897ba8a6ed5a97b"/>
	</game>
	<game name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a]">
		<description>Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a]</description>
		<rom name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a].d64" size="174848" crc="1d007e27" md5="8d2c95765d9e866f6379ac636157e398" sha1="8079850881ac5789e4647a359bfab5a123a0fa21"/>
	</game>
	<game name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a10]">
		<description>Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a10]</description>
		<rom name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a10].d64" size="174848" crc="5d3b1dcc" md5="8a96933b1b326294d7c48705554eff53" sha1="9ca483d951dfe618c14625b783fed544ca7eda8e"/>
	</game>
	<game name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a11]">
		<description>Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a11]</description>
		<rom name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a11].d64" size="174848" crc="bbd14ba9" md5="2943a98b0b555b5691a7a9c5a9c20390" sha1="58ceeffbc7419b5c8fa7ea8b8e1d38bfa4c6d8ec"/>
	</game>
	<game name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a2]">
		<description>Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a2]</description>
		<rom name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a2].d64" size="174848" crc="50fed5eb" md5="77f1584ae695486bef19143aa44e1e40" sha1="56c81ad777f80c1a9c3cbe9ae3366f4e994118be"/>
	</game>
	<game name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a3]">
		<description>Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a3]</description>
		<rom name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a3].d64" size="174848" crc="7b7a093d" md5="54e1fce33278dbca7a27576cdd4173e4" sha1="ffebaf8f99abf474385626e82607b2e6ea7f26d8"/>
	</game>
	<game name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a4]">
		<description>Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a4]</description>
		<rom name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a4].d64" size="174848" crc="e2006186" md5="db9389fdbe694fc6555005dc79141a4a" sha1="729405bdc6ced18984ff40ef380e219f3d9c2d2b"/>
	</game>
	<game name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a5]">
		<description>Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a5]</description>
		<rom name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a5].d64" size="174848" crc="73b62ce8" md5="a34ece7d3309396d22b1a4d504cf1775" sha1="c6892287df2bee282b01baf7bf3fa94e39174dd3"/>
	</game>
	<game name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a6]">
		<description>Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a6]</description>
		<rom name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a6].d64" size="174848" crc="1695bf49" md5="910c657428e63b60351d9fa0fe354c34" sha1="4e3328f29582887dae995518bd5fc442571e1f46"/>
	</game>
	<game name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a7]">
		<description>Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a7]</description>
		<rom name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a7].d64" size="174848" crc="a9bd4d5a" md5="1c554e03e32c7d04fce5c8ae6daa34e3" sha1="741429a2618e4c32cf70a8f4698168f20cbaab6c"/>
	</game>
	<game name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a8]">
		<description>Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a8]</description>
		<rom name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a8].d64" size="175531" crc="8522a354" md5="31d31dc18129ce92152fede3f0200bd9" sha1="f38c2067a0cf11fde57d89a0417b126e5a45e5f9"/>
	</game>
	<game name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a9]">
		<description>Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a9]</description>
		<rom name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side A)[a9].d64" size="174848" crc="4ac90a21" md5="4b06da3353bd25bd3c59ab948ccfb8cd" sha1="a93a9f0332197a2b983976a2d39ca658bc1c2bcb"/>
	</game>
	<game name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side B)">
		<description>Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side B)</description>
		<rom name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side B).d64" size="174848" crc="c6b922af" md5="5e359d04ac6990aa1721be58b540fc63" sha1="5c9b47901e9b6e793e559f6e4a8d7a9a6b66eb22"/>
	</game>
	<game name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side B)[a]">
		<description>Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side B)[a]</description>
		<rom name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side B)[a].d64" size="174848" crc="549acf86" md5="d903f645405d8e239c0a44fbb659088e" sha1="878b192b30e7e8a84018799172a10ef687585270"/>
	</game>
	<game name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side B)[a2]">
		<description>Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side B)[a2]</description>
		<rom name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side B)[a2].d64" size="174848" crc="9f3a82ce" md5="6d64f195e3d284e9c4849ec452dfce2b" sha1="c55d276493135f83b719f99a092ac11f9692424a"/>
	</game>
	<game name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side B)[a3]">
		<description>Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side B)[a3]</description>
		<rom name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side B)[a3].d64" size="174848" crc="321ef7dc" md5="c8e41d61f506c3b0575d21d5cd0d23ab" sha1="2c1851546eaec320605d7b3fc144efc7b0f5b373"/>
	</game>
	<game name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side B)[a4]">
		<description>Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side B)[a4]</description>
		<rom name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side B)[a4].d64" size="174848" crc="8881b1e4" md5="08ef13508f8120a531589d7a8bd3c036" sha1="ba57cc239a4d5c36a87f132fb8de1dacb8bfbdcd"/>
	</game>
	<game name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side B)[a5]">
		<description>Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side B)[a5]</description>
		<rom name="Magic Disk 64 88-12 (1988)(CP Verlag)(de)(Side B)[a5].d64" size="174848" crc="9d8ee9fd" md5="cc5057b380cb83a812c0694fb6d97b36" sha1="a87564446e3e3e975078e07d9e44785170ce4c23"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A).d64" size="174848" crc="79e39420" md5="b144223b01db255ed8997cdd1544ed4d" sha1="98243aaf11208572318076622a0c32eecbf3a0d9"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a]</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a].d64" size="174848" crc="91417ee0" md5="c8845e41916f63ae820751de2983b806" sha1="aaa3e417fd05e678ca47ce73af066c767d1ba89f"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a10]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a10]</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a10].d64" size="174848" crc="3795c8b9" md5="73d8e3db9eed1ea04deec62ebac72af6" sha1="28c1932e5ddf6e66f7722049d04fc219ddb787a8"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a11]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a11]</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a11].d64" size="175531" crc="78da1067" md5="809a39ecc9b3390d2d15c2ef7abe13eb" sha1="8041259496bfa7fe960baff1ee74965f8390283e"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a2]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a2]</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a2].d64" size="174848" crc="ea8c6931" md5="2c73bf497bd1c1653682bf2460e30b9e" sha1="dceec93271068a904e9b1a696d5cdfca8c2000d1"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a3]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a3]</description>
		<rom name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a3].d64" size="174848" crc="1021baef" md5="2167f7b87c165b7b781a268abd7e8483" sha1="de7c857c8f3d802ebdcca8d6affd340c67457ec5"/>
	</game>
	<game name="Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a4]">
		<description>Magic Disk 64 89-01 (1989)(CP Verlag)(de)(Side A)[a4]</description>
