		<description>R.O.M. - Rewarding Orthographical Masterpiece - Issue 3 (1995-03-26)(Essence)(Disk 1 of 2)[a2][KS2.0]</description>
		<rom name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 3 (1995-03-26)(Essence)(Disk 1 of 2)[a2][KS2.0].adf" size="901120" crc="46afa4e3" md5="39f377a988ba4c81ea4a88ba274d9ca3" sha1="d81b40cad1a5c36c226dcf826a427c460459046c"/>
	</game>
	<game name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 3 (1995-03-26)(Essence)(Disk 1 of 2)[a][KS2.0]">
		<description>R.O.M. - Rewarding Orthographical Masterpiece - Issue 3 (1995-03-26)(Essence)(Disk 1 of 2)[a][KS2.0]</description>
		<rom name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 3 (1995-03-26)(Essence)(Disk 1 of 2)[a][KS2.0].adf" size="901120" crc="281405fa" md5="98eab771d09e7f612cf05235706df5e7" sha1="8c8c5d66859d6f8662dcb463c6cea3b5e586444b"/>
	</game>
	<game name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 3 (1995-03-26)(Essence)(Disk 1 of 2)[KS2.0]">
		<description>R.O.M. - Rewarding Orthographical Masterpiece - Issue 3 (1995-03-26)(Essence)(Disk 1 of 2)[KS2.0]</description>
		<rom name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 3 (1995-03-26)(Essence)(Disk 1 of 2)[KS2.0].adf" size="901120" crc="ba8eb896" md5="99d104a5be696a5693d32def1d209822" sha1="13c24eed33be4486c0764fc888e2b09c00195b3a"/>
	</game>
	<game name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 3 (1995-03-26)(Essence)(Disk 2 of 2)[KS2.0]">
		<description>R.O.M. - Rewarding Orthographical Masterpiece - Issue 3 (1995-03-26)(Essence)(Disk 2 of 2)[KS2.0]</description>
		<rom name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 3 (1995-03-26)(Essence)(Disk 2 of 2)[KS2.0].adf" size="901120" crc="59174771" md5="11a3004d3fce707cdd5fb18035f96f7c" sha1="d4278775ad3e088e76e0f160adfdec65f120cf0c"/>
	</game>
	<game name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 4 (1995-06-04)(Essence - 17-Bit Software)(AGA)(Disk 1 of 2)[intro only]">
		<description>R.O.M. - Rewarding Orthographical Masterpiece - Issue 4 (1995-06-04)(Essence - 17-Bit Software)(AGA)(Disk 1 of 2)[intro only]</description>
		<rom name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 4 (1995-06-04)(Essence - 17-Bit Software)(AGA)(Disk 1 of 2)[intro only].adf" size="901120" crc="873629cb" md5="6edf7161ea05b4abfedb1e3b6e12dda3" sha1="1d9310f99a9b1c0bbe6f844e00107f950f60699d"/>
	</game>
	<game name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 4 (1995-06-04)(Essence)(AGA)(Disk 1 of 2)">
		<description>R.O.M. - Rewarding Orthographical Masterpiece - Issue 4 (1995-06-04)(Essence)(AGA)(Disk 1 of 2)</description>
		<rom name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 4 (1995-06-04)(Essence)(AGA)(Disk 1 of 2).adf" size="901120" crc="f9f1481e" md5="f2e86a18a84f042f024b0321373ff78e" sha1="fb76e525b31bad71481a7255598ddc31e606507e"/>
	</game>
	<game name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 4 (1995-06-04)(Essence)(AGA)(Disk 1 of 2)[intro only]">
		<description>R.O.M. - Rewarding Orthographical Masterpiece - Issue 4 (1995-06-04)(Essence)(AGA)(Disk 1 of 2)[intro only]</description>
		<rom name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 4 (1995-06-04)(Essence)(AGA)(Disk 1 of 2)[intro only].adf" size="901120" crc="ffeaf3cb" md5="c1708651b7cad2ab62d98c84e584f977" sha1="92c135239ad6820071ad825db29479779dbca74f"/>
	</game>
	<game name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 4 (1995-06-04)(Essence)(Disk 2 of 2)[a2][bootable]">
		<description>R.O.M. - Rewarding Orthographical Masterpiece - Issue 4 (1995-06-04)(Essence)(Disk 2 of 2)[a2][bootable]</description>
		<rom name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 4 (1995-06-04)(Essence)(Disk 2 of 2)[a2][bootable].adf" size="901120" crc="5a8e9939" md5="b710972ba5664fdcfa9064bae8e011f4" sha1="4b5c11ff1247dc5d0dfb3c27469b9d6846f6c91c"/>
	</game>
	<game name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 4 (1995-06-04)(Essence)(Disk 2 of 2)[a][bootable]">
		<description>R.O.M. - Rewarding Orthographical Masterpiece - Issue 4 (1995-06-04)(Essence)(Disk 2 of 2)[a][bootable]</description>
		<rom name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 4 (1995-06-04)(Essence)(Disk 2 of 2)[a][bootable].adf" size="901120" crc="7ff9be1f" md5="b4cd99356b428d8b24891aa1c89a976e" sha1="91d1093f000177dcd19ac377b9de02bd1e81554c"/>
	</game>
	<game name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 4 (1995-06-04)(Essence)(Disk 2 of 2)[bootable]">
		<description>R.O.M. - Rewarding Orthographical Masterpiece - Issue 4 (1995-06-04)(Essence)(Disk 2 of 2)[bootable]</description>
		<rom name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 4 (1995-06-04)(Essence)(Disk 2 of 2)[bootable].adf" size="901120" crc="1338d164" md5="4850e9cee55ecf3047c5cba429c6ee02" sha1="64e90bbcc4c50bff1aceec8fccfc7f12cc5f875b"/>
	</game>
	<game name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 5 (1995-10-02)(Essence)">
		<description>R.O.M. - Rewarding Orthographical Masterpiece - Issue 5 (1995-10-02)(Essence)</description>
		<rom name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 5 (1995-10-02)(Essence).adf" size="901120" crc="e9ae8ecb" md5="116015c17aca64521d168a79330eadf5" sha1="540810b96b2d8ec9b04053fd1e81859b8addc28c"/>
	</game>
	<game name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 6 (1996-03-10)(Essence)">
		<description>R.O.M. - Rewarding Orthographical Masterpiece - Issue 6 (1996-03-10)(Essence)</description>
		<rom name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 6 (1996-03-10)(Essence).adf" size="901120" crc="c536583e" md5="7794d11fccf80e49a7bba8a9d60b0b15" sha1="b96f71e311b78556ccd3870843301f5c9b598cf6"/>
	</game>
	<game name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 6 (1996-03-10)(Essence)[a]">
		<description>R.O.M. - Rewarding Orthographical Masterpiece - Issue 6 (1996-03-10)(Essence)[a]</description>
		<rom name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 6 (1996-03-10)(Essence)[a].adf" size="901120" crc="9ae55d3a" md5="f90141c1df6dc4af660414646b1759b4" sha1="ef4f5f1c9e75245c96865e816436ab5f5afb0713"/>
	</game>
	<game name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 7 (1996-07-07)(Essence)(Disk 1 of 2)">
		<description>R.O.M. - Rewarding Orthographical Masterpiece - Issue 7 (1996-07-07)(Essence)(Disk 1 of 2)</description>
		<rom name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 7 (1996-07-07)(Essence)(Disk 1 of 2).adf" size="901120" crc="7f65960b" md5="7607473915a54d0fefa9ae89f8a66794" sha1="f24818f34c1ad5636e83506b773c55dbd8c2786f"/>
	</game>
	<game name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 7 (1996-07-07)(Essence)(Disk 2 of 2)">
		<description>R.O.M. - Rewarding Orthographical Masterpiece - Issue 7 (1996-07-07)(Essence)(Disk 2 of 2)</description>
		<rom name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 7 (1996-07-07)(Essence)(Disk 2 of 2).adf" size="901120" crc="2fd8cbfd" md5="0728fec5f9aef728c59fe0d6624d425d" sha1="6c20f6af9cf27b763bb85806648ae595120ecfca"/>
	</game>
	<game name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 9 (1996)(Essence)(Disk 1 of 2)[WB]">
		<description>R.O.M. - Rewarding Orthographical Masterpiece - Issue 9 (1996)(Essence)(Disk 1 of 2)[WB]</description>
		<rom name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 9 (1996)(Essence)(Disk 1 of 2)[WB].adf" size="901120" crc="27c73590" md5="7193e428eb7da66b39813ab65601fb2d" sha1="c1b8d1acb41965de32669e14c1171bf1fd968471"/>
	</game>
	<game name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 9 (1996)(Essence)(Disk 2 of 2)[WB]">
		<description>R.O.M. - Rewarding Orthographical Masterpiece - Issue 9 (1996)(Essence)(Disk 2 of 2)[WB]</description>
		<rom name="R.O.M. - Rewarding Orthographical Masterpiece - Issue 9 (1996)(Essence)(Disk 2 of 2)[WB].adf" size="901120" crc="820819d2" md5="b720b6f859bed0b9d9782ccca6d9a8a5" sha1="f1a2de8d8785337cd3dfca1ac2e1c5c94fa5e380"/>
	</game>
	<game name="Rage! - Issue 1 (1996-06-12)(Eremation)(AGA)">
		<description>Rage! - Issue 1 (1996-06-12)(Eremation)(AGA)</description>
		<rom name="Rage! - Issue 1 (1996-06-12)(Eremation)(AGA).adf" size="901120" crc="72a4674b" md5="c7f33f7f1e897be1e5ac6a0d771b8574" sha1="4acf41a2602c1ad19e223df264e433f8b2b46288"/>
	</game>
	<game name="Rage! - Issue 2 (1996-10)(Eremation)(AGA)(Disk 1 of 2)">
		<description>Rage! - Issue 2 (1996-10)(Eremation)(AGA)(Disk 1 of 2)</description>
		<rom name="Rage! - Issue 2 (1996-10)(Eremation)(AGA)(Disk 1 of 2).adf" size="901120" crc="ce9d7d0e" md5="82ae8e4d588649a69ac4317c41f8d76e" sha1="a7c7e17427285df6ecd1b1b6e19df5565d51fa97"/>
	</game>
	<game name="Rage! - Issue 2 (1996-10)(Eremation)(AGA)(Disk 1 of 2)[a]">
		<description>Rage! - Issue 2 (1996-10)(Eremation)(AGA)(Disk 1 of 2)[a]</description>
		<rom name="Rage! - Issue 2 (1996-10)(Eremation)(AGA)(Disk 1 of 2)[a].adf" size="901120" crc="77da0eda" md5="1b418de0026863c15a7ffff3a0566593" sha1="3bf00d831d4c6567bc35c8449bf67b55070b1d85"/>
	</game>
	<game name="Rage! - Issue 2 (1996-10)(Eremation)(AGA)(Disk 2 of 2)">
		<description>Rage! - Issue 2 (1996-10)(Eremation)(AGA)(Disk 2 of 2)</description>
		<rom name="Rage! - Issue 2 (1996-10)(Eremation)(AGA)(Disk 2 of 2).adf" size="901120" crc="f9bfd6ca" md5="8ea8c0f680f98510d082f6402a88fbb7" sha1="e850b6e1fc24434309368effef420b97005e2ce1"/>
	</game>
	<game name="Rage! - Issue 2 (1996-10)(Eremation)(AGA)(Disk 2 of 2)[a]">
		<description>Rage! - Issue 2 (1996-10)(Eremation)(AGA)(Disk 2 of 2)[a]</description>
		<rom name="Rage! - Issue 2 (1996-10)(Eremation)(AGA)(Disk 2 of 2)[a].adf" size="901120" crc="b7b557c1" md5="7b4d973a1d282ce73219e86e01e1baa6" sha1="ef61594865d61e4d04f25f6f2e6b5ad6aebdb2c9"/>
	</game>
	<game name="Rage! - Issue 3 (1996-11-30)(Eremation)(AGA)(Disk 1 of 2)">
		<description>Rage! - Issue 3 (1996-11-30)(Eremation)(AGA)(Disk 1 of 2)</description>
		<rom name="Rage! - Issue 3 (1996-11-30)(Eremation)(AGA)(Disk 1 of 2).adf" size="901120" crc="478ae733" md5="9fc40516e21f0fdf34bbaf00e9790e2a" sha1="75ea2eb9ff73bb32ca34af748330a02b3c47e497"/>
	</game>
	<game name="Rage! - Issue 3 (1996-11-30)(Eremation)(AGA)(Disk 2 of 2)">
		<description>Rage! - Issue 3 (1996-11-30)(Eremation)(AGA)(Disk 2 of 2)</description>
		<rom name="Rage! - Issue 3 (1996-11-30)(Eremation)(AGA)(Disk 2 of 2).adf" size="901120" crc="1b53597c" md5="0b332871ac575c2e50c8728433b04f1b" sha1="84dd4b9e28f0bf3c5e4c98ffb57068e89d9b55f7"/>
	</game>
	<game name="Rage! - Issue 4 (1997-02-20)(Eremation)(AGA)(Disk 1 of 2)">
		<description>Rage! - Issue 4 (1997-02-20)(Eremation)(AGA)(Disk 1 of 2)</description>
		<rom name="Rage! - Issue 4 (1997-02-20)(Eremation)(AGA)(Disk 1 of 2).adf" size="901120" crc="e9c76b8d" md5="41b84a6c4c34d9d6e84555efa69972d3" sha1="ea461c4f521aa4add1e6402e7f0ed2c82c220a48"/>
	</game>
	<game name="Rage! - Issue 4 (1997-02-20)(Eremation)(AGA)(Disk 2 of 2)">
		<description>Rage! - Issue 4 (1997-02-20)(Eremation)(AGA)(Disk 2 of 2)</description>
		<rom name="Rage! - Issue 4 (1997-02-20)(Eremation)(AGA)(Disk 2 of 2).adf" size="901120" crc="b9df1f30" md5="0f4bcb978992af9c43bdff5b9c026641" sha1="fc048b4a58b77b0a23e96c7a47154ebccf12e8a8"/>
	</game>
	<game name="Rave World - Issue 1 (19xx)(-)(pl)(Disk 1 of 2)[u][b read-write error]">
		<description>Rave World - Issue 1 (19xx)(-)(pl)(Disk 1 of 2)[u][b read-write error]</description>
		<rom name="Rave World - Issue 1 (19xx)(-)(pl)(Disk 1 of 2)[u][b read-write error].adf" size="608256" crc="e255dcb8" md5="bf6d7b75a962b44552582d3f706bfe9f" sha1="2468e364f27fae9c1fdead092c6bf3f1e990e188"/>
	</game>
	<game name="Rave World - Issue 1 (19xx)(-)(pl)(Disk 2 of 2)">
		<description>Rave World - Issue 1 (19xx)(-)(pl)(Disk 2 of 2)</description>
		<rom name="Rave World - Issue 1 (19xx)(-)(pl)(Disk 2 of 2).adf" size="901120" crc="4861b5e4" md5="ddf515a494d15dfba536b2f9035cf08f" sha1="7439b57d023aa9f538cc05b60f9d2f93f51f5b4a"/>
	</game>
	<game name="Real French Charts, The - Issue 1 (1995-08-11)(Mentasm)(AGA)">
		<description>Real French Charts, The - Issue 1 (1995-08-11)(Mentasm)(AGA)</description>
		<rom name="Real French Charts, The - Issue 1 (1995-08-11)(Mentasm)(AGA).adf" size="901120" crc="15cdd205" md5="adb0e9cfd13d299d6484024764f1b09d" sha1="fa1fae60ad99348b8684f5cb6e0745076250b92c"/>
	</game>
	<game name="Red Dwarf Discmag - Issue 1 (19xx)(Garrett, Matthew)">
		<description>Red Dwarf Discmag - Issue 1 (19xx)(Garrett, Matthew)</description>
		<rom name="Red Dwarf Discmag - Issue 1 (19xx)(Garrett, Matthew).adf" size="901120" crc="c3ceda1d" md5="86b931b1f2f7eab8ec95d5baef15e9dc" sha1="c256b2f349f1e9b83ad36377f7ad3ef3cacc5298"/>
	</game>
	<game name="Resident - Issue 1 (1992-06-05)(Deadline - ACE - SHI)">
		<description>Resident - Issue 1 (1992-06-05)(Deadline - ACE - SHI)</description>
		<rom name="Resident - Issue 1 (1992-06-05)(Deadline - ACE - SHI).adf" size="901120" crc="b970258c" md5="2bc27065b9cd95b5b55cf31cfe348399" sha1="ee2245384e38d801086c0901ddb863f2a0359a7c"/>
	</game>
	<game name="Resident - Issue 1 (1992-06-05)(Deadline - ACE - SHI)[u]">
		<description>Resident - Issue 1 (1992-06-05)(Deadline - ACE - SHI)[u]</description>
		<rom name="Resident - Issue 1 (1992-06-05)(Deadline - ACE - SHI)[u].adf" size="529408" crc="bdc5931f" md5="1eba00f76a787206e673b5a701d23e40" sha1="5d4c89686519784996b663d27cab591ae3f7c641"/>
	</game>
	<game name="Resident - Issue 2 (19xx)(Angelica - SHI)">
		<description>Resident - Issue 2 (19xx)(Angelica - SHI)</description>
		<rom name="Resident - Issue 2 (19xx)(Angelica - SHI).adf" size="901120" crc="25209d83" md5="da62894c84214ad85ba7042d11ea0724" sha1="0a28e7b965c20a0db865e3a3d03ba9f4f3fb3d22"/>
	</game>
	<game name="Resident - Issue 2 (19xx)(Angelica - SHI)[a]">
		<description>Resident - Issue 2 (19xx)(Angelica - SHI)[a]</description>
		<rom name="Resident - Issue 2 (19xx)(Angelica - SHI)[a].adf" size="901120" crc="06e27d28" md5="ad0d9db62d29501445f09b3acdb4f2b5" sha1="a00957595ff3a41e9c13722d0c2775077f41f091"/>
	</game>
	<game name="Ripmag - Issue 1 (19xx)(N-E Comp G)">
		<description>Ripmag - Issue 1 (19xx)(N-E Comp G)</description>
		<rom name="Ripmag - Issue 1 (19xx)(N-E Comp G).adf" size="901120" crc="7d62ca1e" md5="70429f7f12fa42b860f732771dc1ecc5" sha1="9a09714ebbbef507ca1ad84ad1c131580f2e4429"/>
	</game>
	<game name="Ripper, The - Issue 9 (19xx)(Raising Hell Productions)(Disk 1 of 3)">
		<description>Ripper, The - Issue 9 (19xx)(Raising Hell Productions)(Disk 1 of 3)</description>
		<rom name="Ripper, The - Issue 9 (19xx)(Raising Hell Productions)(Disk 1 of 3).adf" size="901120" crc="42209809" md5="13b3f99c8a0a348dfff78b76e482dda5" sha1="720f01e03c7a97111afa0b2e5f1d99c4a4190d84"/>
	</game>
	<game name="Ripper, The - Issue 9 (19xx)(Raising Hell Productions)(Disk 2 of 3)">
		<description>Ripper, The - Issue 9 (19xx)(Raising Hell Productions)(Disk 2 of 3)</description>
		<rom name="Ripper, The - Issue 9 (19xx)(Raising Hell Productions)(Disk 2 of 3).adf" size="901120" crc="92d1bc5c" md5="407d1647294e3e824f94109986f5cebc" sha1="dc026ede81cc6bb57b640ea75e583421924ff94d"/>
	</game>
	<game name="Ripper, The - Issue 9 (19xx)(Raising Hell Productions)(Disk 3 of 3)[bonus disk]">
		<description>Ripper, The - Issue 9 (19xx)(Raising Hell Productions)(Disk 3 of 3)[bonus disk]</description>
		<rom name="Ripper, The - Issue 9 (19xx)(Raising Hell Productions)(Disk 3 of 3)[bonus disk].adf" size="901120" crc="45f2dd45" md5="812681cd88925e74ec152f49a54fcda5" sha1="590f7b5fc00cd0886e8e5db666c90afce5feda5b"/>
	</game>
	<game name="Royal Amiga Force Magazine - Issue 1 (1990-08-10)(Royal Amiga Force)">
		<description>Royal Amiga Force Magazine - Issue 1 (1990-08-10)(Royal Amiga Force)</description>
		<rom name="Royal Amiga Force Magazine - Issue 1 (1990-08-10)(Royal Amiga Force).adf" size="901120" crc="5ec33312" md5="ff5af13c69801a247c90cbb8230a7153" sha1="5d42ae19196bf2d790a97bfc5df93783dc780f59"/>
	</game>
	<game name="Royal Information - Issue 2 (1991-03-08)(Royal Amiga Force - Spreadpoint)">
		<description>Royal Information - Issue 2 (1991-03-08)(Royal Amiga Force - Spreadpoint)</description>
		<rom name="Royal Information - Issue 2 (1991-03-08)(Royal Amiga Force - Spreadpoint).adf" size="901120" crc="ec874f65" md5="d6a8dbd08b647894524558a6e1a478e6" sha1="3b17d356b74b974e6166147dcce774213c09c1d9"/>
	</game>
	<game name="Royal Information - Issue 2 (1991-03-08)(Royal Amiga Force - Spreadpoint)[a2]">
		<description>Royal Information - Issue 2 (1991-03-08)(Royal Amiga Force - Spreadpoint)[a2]</description>
		<rom name="Royal Information - Issue 2 (1991-03-08)(Royal Amiga Force - Spreadpoint)[a2].adf" size="901120" crc="f678a05e" md5="d0702920e9d0d18d61775df307517a40" sha1="6242782b137e635800d1e74b61f6769517ca2e2a"/>
	</game>
	<game name="Royal Information - Issue 2 (1991-03-08)(Royal Amiga Force - Spreadpoint)[a]">
		<description>Royal Information - Issue 2 (1991-03-08)(Royal Amiga Force - Spreadpoint)[a]</description>
		<rom name="Royal Information - Issue 2 (1991-03-08)(Royal Amiga Force - Spreadpoint)[a].adf" size="901120" crc="7e29cf36" md5="c5af650dd3c4f6edf3b12fd33fe20f1c" sha1="6537170c435778096e3f63ddd48e5858a05a2948"/>
	</game>
	<game name="Rzeznia - Issue 1 (1996)(ZM8)(pl)(Disk 1 of 2)">
		<description>Rzeznia - Issue 1 (1996)(ZM8)(pl)(Disk 1 of 2)</description>
		<rom name="Rzeznia - Issue 1 (1996)(ZM8)(pl)(Disk 1 of 2).adf" size="901120" crc="e30470a4" md5="fac0dfe0d1acba4e0afc057be7ddb6ee" sha1="4825dea4776d602d96120e6baddd12ed3a4087e1"/>
	</game>
	<game name="Rzeznia - Issue 1 (1996)(ZM8)(pl)(Disk 2 of 2)">
		<description>Rzeznia - Issue 1 (1996)(ZM8)(pl)(Disk 2 of 2)</description>
		<rom name="Rzeznia - Issue 1 (1996)(ZM8)(pl)(Disk 2 of 2).adf" size="901120" crc="ee8f86dd" md5="7daaefb57392b253534ebb07571af3c1" sha1="279c04046e1600ce50264a0f8237d76e373bb5b6"/>
	</game>
	<game name="Sagraelia - Issue 1 (19xx)(Lamers)(pl)">
		<description>Sagraelia - Issue 1 (19xx)(Lamers)(pl)</description>
		<rom name="Sagraelia - Issue 1 (19xx)(Lamers)(pl).adf" size="901120" crc="471a2adc" md5="0743cb9c8f47b22c048b14d6a50de994" sha1="01d4f6a63d1706e16ea1d40c66ea76e265faa1af"/>
	</game>
	<game name="Sagraelia - Issue 1 (19xx)(Lamers)(pl)[a2]">
		<description>Sagraelia - Issue 1 (19xx)(Lamers)(pl)[a2]</description>
		<rom name="Sagraelia - Issue 1 (19xx)(Lamers)(pl)[a2].adf" size="901120" crc="f83e4ddc" md5="b7d7408f5e2b208dffa1d2ba9f8485a8" sha1="f67a3773e19cfc4c8be915dc1161e6c46998d765"/>
	</game>
	<game name="Sagraelia - Issue 1 (19xx)(Lamers)(pl)[a]">
		<description>Sagraelia - Issue 1 (19xx)(Lamers)(pl)[a]</description>
		<rom name="Sagraelia - Issue 1 (19xx)(Lamers)(pl)[a].adf" size="901120" crc="292f4437" md5="b839c12ef422aa94d5470b42218f31b2" sha1="fead9c3cd8d1f6bdb44672ea4beb48fb495ec5a9"/>
	</game>
	<game name="Saku - Issue 02 (1993-09)(Suomen Amiga-kayttajat ry)(fi)">
		<description>Saku - Issue 02 (1993-09)(Suomen Amiga-kayttajat ry)(fi)</description>
		<rom name="Saku - Issue 02 (1993-09)(Suomen Amiga-kayttajat ry)(fi).adf" size="901120" crc="ddb2459f" md5="6dca44791d8f6118a90e74abef71c463" sha1="ec9c8822d64a67d20a4ec806df32946f8ab9baaa"/>
	</game>
	<game name="Saku - Issue 03 (1993-11)(Suomen Amiga-kayttajat ry)(fi)">
		<description>Saku - Issue 03 (1993-11)(Suomen Amiga-kayttajat ry)(fi)</description>
		<rom name="Saku - Issue 03 (1993-11)(Suomen Amiga-kayttajat ry)(fi).adf" size="901120" crc="098b4943" md5="e73dab176c171e55f50a6509982b91fe" sha1="0e617a7adb771b9aeb80d6bdd82e76378a285646"/>
	</game>
	<game name="Saku - Issue 13 (1995-07)(Suomen Amiga-kayttajat ry)(fi)">
		<description>Saku - Issue 13 (1995-07)(Suomen Amiga-kayttajat ry)(fi)</description>
		<rom name="Saku - Issue 13 (1995-07)(Suomen Amiga-kayttajat ry)(fi).adf" size="901120" crc="ffdb57c1" md5="0d2bd89d2012c86d610a62dffd44373e" sha1="60313b3d147459d26d1c059b910b154e1127cc80"/>
	</game>
	<game name="Saku - Issue 22 (1997-07)(Suomen Amiga-kayttajat ry)(fi)[FFS]">
		<description>Saku - Issue 22 (1997-07)(Suomen Amiga-kayttajat ry)(fi)[FFS]</description>
		<rom name="Saku - Issue 22 (1997-07)(Suomen Amiga-kayttajat ry)(fi)[FFS].adf" size="901120" crc="5474a284" md5="74138547f13aa74fab2d7287f9383db6" sha1="720f3e6b2d45c35cefc18b4f32aa6e0f9d8ed3e4"/>
	</game>
	<game name="Saku - Issue 23 (1997-11)(Suomen Amiga-kayttajat ry)(fi)[FFS]">
		<description>Saku - Issue 23 (1997-11)(Suomen Amiga-kayttajat ry)(fi)[FFS]</description>
		<rom name="Saku - Issue 23 (1997-11)(Suomen Amiga-kayttajat ry)(fi)[FFS].adf" size="901120" crc="dad35d59" md5="981bf8677dbb3f09db54505d948cbd99" sha1="986d28a8dfbc2d269ad784f6e8618f34e5cef3ab"/>
	</game>
	<game name="Saku - Issue 25 (1998-07)(Suomen Amiga-kayttajat ry)(fi)(Disk 1 of 2)[FFS]">
		<description>Saku - Issue 25 (1998-07)(Suomen Amiga-kayttajat ry)(fi)(Disk 1 of 2)[FFS]</description>
		<rom name="Saku - Issue 25 (1998-07)(Suomen Amiga-kayttajat ry)(fi)(Disk 1 of 2)[FFS].adf" size="901120" crc="de589752" md5="9b87012b498d86f0f8de75f1ffec8c20" sha1="f34650ff4c616053d11e9a8764e2b01f35467ea0"/>
	</game>
	<game name="Saku - Issue 25 (1998-07)(Suomen Amiga-kayttajat ry)(fi)(Disk 2 of 2)[FFS]">
		<description>Saku - Issue 25 (1998-07)(Suomen Amiga-kayttajat ry)(fi)(Disk 2 of 2)[FFS]</description>
		<rom name="Saku - Issue 25 (1998-07)(Suomen Amiga-kayttajat ry)(fi)(Disk 2 of 2)[FFS].adf" size="901120" crc="ed9ca2c5" md5="40ce2077ef1aea20e4333f5b20cf5c07" sha1="16ec575e2c1f7916852979515fcb5e19046b70d0"/>
	</game>
	<game name="Saku - Issue 28 (1999-04)(Suomen Amiga-kayttajat ry)(fi)(Disk 1 of 2)[FFS]">
		<description>Saku - Issue 28 (1999-04)(Suomen Amiga-kayttajat ry)(fi)(Disk 1 of 2)[FFS]</description>
		<rom name="Saku - Issue 28 (1999-04)(Suomen Amiga-kayttajat ry)(fi)(Disk 1 of 2)[FFS].adf" size="901120" crc="52cd853c" md5="52a9c796e2c7146ab9cfcb3c68f96439" sha1="522f57c58b7f797407024dc96fd355b740f7487d"/>
	</game>
	<game name="Saku - Issue 28 (1999-04)(Suomen Amiga-kayttajat ry)(fi)(Disk 2 of 2)[FFS]">
		<description>Saku - Issue 28 (1999-04)(Suomen Amiga-kayttajat ry)(fi)(Disk 2 of 2)[FFS]</description>
		<rom name="Saku - Issue 28 (1999-04)(Suomen Amiga-kayttajat ry)(fi)(Disk 2 of 2)[FFS].adf" size="901120" crc="83469eb7" md5="a6fe6d0a01df2f812f37c0ffc055ab2d" sha1="5f84cd491067012a15392ef9c39e6b1aa031d5e1"/>
	</game>
	<game name="Saku - Issue 32 (2000-04)(Suomen Amiga-kayttajat ry)(fi)(Disk 1 of 2)[KS2.0]">
		<description>Saku - Issue 32 (2000-04)(Suomen Amiga-kayttajat ry)(fi)(Disk 1 of 2)[KS2.0]</description>
		<rom name="Saku - Issue 32 (2000-04)(Suomen Amiga-kayttajat ry)(fi)(Disk 1 of 2)[KS2.0].adf" size="901120" crc="6b70e0e6" md5="4b45d10666dcc0f90081669dbaa37878" sha1="3b27615c3f3e3de74bce63183d815cc277e6d07d"/>
	</game>
	<game name="Saku - Issue 32 (2000-04)(Suomen Amiga-kayttajat ry)(fi)(Disk 2 of 2)[KS2.0]">
		<description>Saku - Issue 32 (2000-04)(Suomen Amiga-kayttajat ry)(fi)(Disk 2 of 2)[KS2.0]</description>
		<rom name="Saku - Issue 32 (2000-04)(Suomen Amiga-kayttajat ry)(fi)(Disk 2 of 2)[KS2.0].adf" size="901120" crc="0971a179" md5="c56be7837f9661d1a8c3aca92cce3f34" sha1="869dd3facba8129f8dc84acca881bf8d373cac03"/>
	</game>
	<game name="Saku - Issue 33 (2000-07)(Suomen Amiga-kayttajat ry)(fi)(Disk 1 of 2)[f bootblock][FFS]">
		<description>Saku - Issue 33 (2000-07)(Suomen Amiga-kayttajat ry)(fi)(Disk 1 of 2)[f bootblock][FFS]</description>
