		<rom name="64&apos;er Magazin Sonderheft #85-05 (1985)(Markt &amp; Technik)(de).nib" size="286976" crc="15bdb2ff" md5="9c3d7a588fc13dadcb79903f96049a11" sha1="770cfe1ac8727b048bac3e29fe01185f79d8cbfb"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)">
		<description>64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 1 of 2 Side B).nib" size="286976" crc="b619e405" md5="bc0ba16ab0de1896fc65fcad1fb597a4" sha1="9d303c93d75a5e389cf246f62cc35ddd2026cd41"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)">
		<description>64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B).nib" size="286976" crc="5130ca2a" md5="98bba88d88387db91ddb722a890ec269" sha1="06a4efefaf1a45f92c8bc93eb8b9f641d28af9e9"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-06 (1985)(Markt &amp; Technik)(de)(Disk 2 of 2 Side B)[a].nib" size="286976" crc="3679deb3" md5="34a353609b583756a1641662d0e8dae6" sha1="ccc38c4a3eada1fbee2a61445ab2abd775589eb1"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="7bb142bc" md5="4908e642c75ff37af52dd3e358ce17a2" sha1="2aad2c4e213930860db81ac1984963d391ae8a91"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="e1d0abc2" md5="487c76a94c80c4ffa0cff4c04f58289e" sha1="c1338a3b3f0ee78b11c26b8244d443e71f848600"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="5c314d05" md5="c23633165d5522e3afbc2c4c93ecb209" sha1="e85c3d4fd7d476d732b9d12915186bde2a42fe5c"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-07 (1985)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="198a71f7" md5="19d56ec0d09b532646043b2f4b76e228" sha1="d64a78ab18bf755fbb9e5be4bd11c5be2e3b1170"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de).nib" size="286976" crc="5e5dc6e8" md5="69be12897f565dea8ac3a30e97641838" sha1="43e7da34a2af590b879a5d0db8df1107fd38a46e"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #85-08 (1985)(Markt &amp; Technik)(de)[a].nib" size="286976" crc="a292890f" md5="33f92f5e5790d36a9cb613654bb14a70" sha1="7aabdfb40e177b316396706d4fa2efcf739c6c22"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="6bc1683d" md5="506b53e3712bc6fd4cc66336f36f7e05" sha1="d184abc874d83ab0b424df3695b86583814a7a28"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #89 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="c918528a" md5="fad08d421e81cfe051113e6e4622bf87" sha1="bdd03e293c72eca5b8cdbcc100141a8fe964baed"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #96 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #96 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #96 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="a0b0e638" md5="60fbc0c1cf3ab8a190a7186560ce3f10" sha1="a91e51d31adc3078ca0a5a5b0ec7df74167a7e43"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #97 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #97 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #97 (19xx)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="40579829" md5="ba969afc31ae2fb3af672402e72cc2a9" sha1="c17028cff4065d6105bbf3fb5b10bf337a754854"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #97 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #97 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #97 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="512ccc28" md5="e54c4f48dac3757ea3feada49639ecb5" sha1="000d6b5541aa967cb183598507a4d39fa5906450"/>
	</game>
	<game name="Best of Loadstar #2 (19xx)(Softdisk)(Side A)">
		<description>Best of Loadstar #2 (19xx)(Softdisk)(Side A)</description>
		<rom name="Best of Loadstar #2 (19xx)(Softdisk)(Side A).nib" size="336128" crc="aec5f593" md5="7dce13889be3b756158a1b8aeb233eb0" sha1="076d1b159cdaca130f1b56b6bb3158abaac15edb"/>
	</game>
	<game name="Commodore Disc #02 (19xx)(-)(de)">
		<description>Commodore Disc #02 (19xx)(-)(de)</description>
		<rom name="Commodore Disc #02 (19xx)(-)(de).nib" size="286976" crc="e0aab7c7" md5="6cabb69622525db1a9db9d5a75b3e93a" sha1="1de6b321c1f5d759c7218a59f1ebd14442d70bbf"/>
	</game>
	<game name="Commodore Disc #07 (19xx)(-)(de)">
		<description>Commodore Disc #07 (19xx)(-)(de)</description>
		<rom name="Commodore Disc #07 (19xx)(-)(de).nib" size="286976" crc="6ea455fb" md5="ef653f9dc9fa5b8a51223fce335614a7" sha1="ba5fc04adf8a23efa569da7b5bce4935f0a61103"/>
	</game>
	<game name="Commodore Disc #07 (19xx)(-)(de)[a]">
		<description>Commodore Disc #07 (19xx)(-)(de)[a]</description>
		<rom name="Commodore Disc #07 (19xx)(-)(de)[a].nib" size="286976" crc="3e0462c1" md5="8bbac7baa6ac17a71fb9bb619e3279a1" sha1="1858c7dc08f1b614b67ee5cb7b772f3875fa82c1"/>
	</game>
	<game name="Commodore Disc #11 (19xx)(-)(de)">
		<description>Commodore Disc #11 (19xx)(-)(de)</description>
		<rom name="Commodore Disc #11 (19xx)(-)(de).nib" size="286976" crc="445c0b4c" md5="205c874831fcc3cb8cafb7abf7865f1c" sha1="bdd67300620c3e1cffc6dbcc2838fe31de4be896"/>
	</game>
	<game name="Commodore Disc #11 (19xx)(-)(de)[a]">
		<description>Commodore Disc #11 (19xx)(-)(de)[a]</description>
		<rom name="Commodore Disc #11 (19xx)(-)(de)[a].nib" size="286976" crc="7ad34fbc" md5="34d30a4ba13dafe2ed21da54efa59204" sha1="35c4e0b1e75637bd2146cd386621031ccb8e595a"/>
	</game>
	<game name="Commodore Disc #12 (19xx)(-)(de)">
		<description>Commodore Disc #12 (19xx)(-)(de)</description>
		<rom name="Commodore Disc #12 (19xx)(-)(de).nib" size="286976" crc="5a4adad2" md5="aac7a1000d2e04ae5e3d867b94a99fa9" sha1="272d22bb5ee3b396b3617ca795ed0bb6908dfb10"/>
	</game>
	<game name="Commodore Disc #12 (19xx)(-)(de)[a]">
		<description>Commodore Disc #12 (19xx)(-)(de)[a]</description>
		<rom name="Commodore Disc #12 (19xx)(-)(de)[a].nib" size="286976" crc="da321448" md5="87c4193203d9ed05b393132f38e42fb9" sha1="2151314237633de2aad9a2bb8a2548b9199e1e30"/>
	</game>
	<game name="Commodore Disc #19 (19xx)(-)(de)">
		<description>Commodore Disc #19 (19xx)(-)(de)</description>
		<rom name="Commodore Disc #19 (19xx)(-)(de).nib" size="286976" crc="7251f22b" md5="c2b6aa53ea360e7292943f7249c1ffc8" sha1="564764a81a3d70a7aebcd4490d635d6188d78f41"/>
	</game>
	<game name="Commodore Disc #19 (19xx)(-)(de)[a]">
		<description>Commodore Disc #19 (19xx)(-)(de)[a]</description>
		<rom name="Commodore Disc #19 (19xx)(-)(de)[a].nib" size="286976" crc="5ea2fea3" md5="1e7cb96a830d514ebd8f3546725a6b74" sha1="4ae64cf3f7cfaf05b982eef702816236149fd5c3"/>
	</game>
	<game name="Commodore Disc #20 (19xx)(-)(de)">
		<description>Commodore Disc #20 (19xx)(-)(de)</description>
		<rom name="Commodore Disc #20 (19xx)(-)(de).nib" size="286976" crc="c6cefe90" md5="6b62d963303760621558e44ae4260cd9" sha1="a42308cd820b061ed704aa3ad2d1d06b0e7b0675"/>
	</game>
	<game name="Commodore Disc #20 (19xx)(-)(de)[a]">
		<description>Commodore Disc #20 (19xx)(-)(de)[a]</description>
		<rom name="Commodore Disc #20 (19xx)(-)(de)[a].nib" size="286976" crc="05998b23" md5="c5603df4a88831685aac8136bf58e7ec" sha1="5c42e9ac94a58460b0e4811bd467baa966bd8c5b"/>
	</game>
	<game name="Commodore Disk User Vol.2 #01 (1988)(-)">
		<description>Commodore Disk User Vol.2 #01 (1988)(-)</description>
		<rom name="Commodore Disk User Vol.2 #01 (1988)(-).nib" size="336128" crc="a8480aaf" md5="a17d3124fa6751ed0b087dba13124a80" sha1="1ed2600e0a0a7698e67868ad6dc07945f641f8fa"/>
	</game>
	<game name="Commodore Disk User Vol.2 #03 (1989)(-)(Side A)">
		<description>Commodore Disk User Vol.2 #03 (1989)(-)(Side A)</description>
		<rom name="Commodore Disk User Vol.2 #03 (1989)(-)(Side A).nib" size="336128" crc="95b0e40a" md5="521c2c5780f7736242f4d1bc595e63b2" sha1="404bce9e6d4466b2764e717ed3dc33b091170543"/>
	</game>
	<game name="Commodore Disk User Vol.2 #04 (1989)(-)">
		<description>Commodore Disk User Vol.2 #04 (1989)(-)</description>
		<rom name="Commodore Disk User Vol.2 #04 (1989)(-).nib" size="336128" crc="2c347f21" md5="c7b16c6627a60fda8ad0e1873cd054ef" sha1="9740fca91efb35df67171c880fa24dd5c9936171"/>
	</game>
	<game name="Commodore Disk User Vol.2 #04 (1989)(-)[a]">
		<description>Commodore Disk User Vol.2 #04 (1989)(-)[a]</description>
		<rom name="Commodore Disk User Vol.2 #04 (1989)(-)[a].nib" size="336128" crc="7de049cd" md5="0ad8d7c371be137f9e67ebc925209b23" sha1="51c2049dc250fbdd93497ea300bbce7fb95c0d3a"/>
	</game>
	<game name="Commodore Disk User Vol.3 #09 (1990)(-)">
		<description>Commodore Disk User Vol.3 #09 (1990)(-)</description>
		<rom name="Commodore Disk User Vol.3 #09 (1990)(-).nib" size="286976" crc="3f1bd6b0" md5="a1acec6ebe83dc5c37adbadc89755b82" sha1="f268ce28dd6704ad07a875cd384d1ada41d4d9be"/>
	</game>
	<game name="Commodore Disk User Vol.3 #09 (1990)(-)[a]">
		<description>Commodore Disk User Vol.3 #09 (1990)(-)[a]</description>
		<rom name="Commodore Disk User Vol.3 #09 (1990)(-)[a].nib" size="336128" crc="f20da14c" md5="00f0873e44b284c400d341c34dc06676" sha1="74ca2700a3682168e523dae13821fbe30b74af19"/>
	</game>
	<game name="Commodore Disk User Vol.4 #010 (1991)(-)">
		<description>Commodore Disk User Vol.4 #010 (1991)(-)</description>
		<rom name="Commodore Disk User Vol.4 #010 (1991)(-).nib" size="336128" crc="4a31d41e" md5="ff0d5ecd547e045732b5e42db6fc7772" sha1="d70ac740705cfe6aa709543d488a500af849afdd"/>
	</game>
	<game name="Commodore Disk User Vol.4 #08 (1991)(-)">
		<description>Commodore Disk User Vol.4 #08 (1991)(-)</description>
		<rom name="Commodore Disk User Vol.4 #08 (1991)(-).nib" size="336128" crc="afbbd082" md5="f0406f08e337b7754243427fc17badb5" sha1="a45e906dcadf6af3299401b62c86a581c6e64ebf"/>
	</game>
	<game name="Commodore Disk User Vol.4 #08 (1991)(-)[a]">
		<description>Commodore Disk User Vol.4 #08 (1991)(-)[a]</description>
		<rom name="Commodore Disk User Vol.4 #08 (1991)(-)[a].nib" size="336128" crc="b324b176" md5="a77233a85200257a8397bc707e7b9205" sha1="bd99b59f952c68faad6ef9a5d95a15cba6f838b6"/>
	</game>
	<game name="Compute!&apos;s Gazette 85-03 (1985)(Compute!)">
		<description>Compute!&apos;s Gazette 85-03 (1985)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 85-03 (1985)(Compute!).nib" size="336128" crc="08cc6722" md5="d8b89114b9937c6938bb52c0368f677c" sha1="522e3d03342a1b4a2c336fc2bb502ec23b286781"/>
	</game>
	<game name="Compute!&apos;s Gazette 85-07 (1985)(Compute!)">
		<description>Compute!&apos;s Gazette 85-07 (1985)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 85-07 (1985)(Compute!).nib" size="336128" crc="1da2da5d" md5="0b7dd1885cce01207edb010b03bd4c2d" sha1="18e75487ab1299c3acb183f4e46bfb2de27139db"/>
	</game>
	<game name="Compute!&apos;s Gazette 86-08 (1986)(Compute!)">
		<description>Compute!&apos;s Gazette 86-08 (1986)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 86-08 (1986)(Compute!).nib" size="336128" crc="4e8ad905" md5="fdd6928e2ed0d278c23dcbbc27bb67af" sha1="a7dbcabf68f6c4311f728c8105f5fac52caef898"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-01 (1987)(Compute!)">
		<description>Compute!&apos;s Gazette 87-01 (1987)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 87-01 (1987)(Compute!).nib" size="336128" crc="1d096320" md5="7d29c5f3ec355e25a18a6aee743becb2" sha1="25a4901f93a5d4117edc2c1ceeafe01ac43f905b"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-03 (1987)(Compute!)">
		<description>Compute!&apos;s Gazette 87-03 (1987)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 87-03 (1987)(Compute!).nib" size="336128" crc="e8942894" md5="6f4d8e08e340eafd9f321f5a78fbd199" sha1="70d175df443e6a695438334f47a3bc9f2616ea9d"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-03 (1987)(Compute!)[a]">
		<description>Compute!&apos;s Gazette 87-03 (1987)(Compute!)[a]</description>
		<rom name="Compute!&apos;s Gazette 87-03 (1987)(Compute!)[a].nib" size="336128" crc="85e5e545" md5="bd1e1446ee93decaf5e60712a32ab684" sha1="4c427af7a0593b4ff908b16d9e9cc3372eb43ed8"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-04 (1988)(Compute!)">
		<description>Compute!&apos;s Gazette 88-04 (1988)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 88-04 (1988)(Compute!).nib" size="336128" crc="6f8db351" md5="2eba6081b023da73b49707a0a71a5340" sha1="d048ab8c893d2cfcd48bd08d31741a13b2b14c7f"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-05 (1988)(Compute!)">
		<description>Compute!&apos;s Gazette 88-05 (1988)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 88-05 (1988)(Compute!).nib" size="336128" crc="521345d8" md5="5ac52a5b589486c253af3fbf2bbb1384" sha1="6ca1f0909f1d0fe22cbc3ce3dadca0b41c3e426f"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-05 (1988)(Compute!)[a]">
		<description>Compute!&apos;s Gazette 88-05 (1988)(Compute!)[a]</description>
		<rom name="Compute!&apos;s Gazette 88-05 (1988)(Compute!)[a].nib" size="336128" crc="87bed97a" md5="b52a471145d45cba81c5853e44426b8e" sha1="75f7bbf3505272e573d7e4b0f5419e33d6928c03"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-06 (1988)(Compute!)">
		<description>Compute!&apos;s Gazette 88-06 (1988)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 88-06 (1988)(Compute!).nib" size="336128" crc="f2a0c454" md5="a489bba9f9e9e80f1dc195e8f89af1a5" sha1="95f0f689f11f97452dbe475e32f8d9e73d009224"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-06 (1988)(Compute!)[a]">
		<description>Compute!&apos;s Gazette 88-06 (1988)(Compute!)[a]</description>
		<rom name="Compute!&apos;s Gazette 88-06 (1988)(Compute!)[a].nib" size="336128" crc="03b6302b" md5="19dc6faf13176b3f62ca5f63a457003d" sha1="7ac7e2eeefb8d41512371146c5357ce27a5f4229"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-08 (1988)(Compute!)">
		<description>Compute!&apos;s Gazette 88-08 (1988)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 88-08 (1988)(Compute!).nib" size="336128" crc="df268f25" md5="dc05a96ca13eff27f5c6f04e6b978fa0" sha1="ad8ca566d434807ad9ec89fd757e04737ba2a49f"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-12 (1988)(Compute!)">
		<description>Compute!&apos;s Gazette 88-12 (1988)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 88-12 (1988)(Compute!).nib" size="336128" crc="22c2f7f5" md5="621d9fb3540bf332fa0718271609d2f2" sha1="c4e4eea2c32e2c9cc504c72ae6bbde07dbd28e05"/>
	</game>
	<game name="Compute!&apos;s Gazette 89-10 (1989)(Compute!)">
		<description>Compute!&apos;s Gazette 89-10 (1989)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 89-10 (1989)(Compute!).nib" size="336128" crc="7d01f603" md5="b3a25ea0cc8cc180fe7d55ee2dd5e87f" sha1="64619c011c94567886e48b8cba27cbc17aceb7b9"/>
	</game>
	<game name="Compute!&apos;s Gazette Sid Player (19xx)(Compute!)">
		<description>Compute!&apos;s Gazette Sid Player (19xx)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette Sid Player (19xx)(Compute!).nib" size="327936" crc="0655a43b" md5="72bcca5aa00700175ce8de064d613fc6" sha1="414a642084b13917a6b25c526ab66dae849df3e2"/>
	</game>
	<game name="Compute!&apos;s Gazette Sid Player (19xx)(Compute!)[a]">
		<description>Compute!&apos;s Gazette Sid Player (19xx)(Compute!)[a]</description>
		<rom name="Compute!&apos;s Gazette Sid Player (19xx)(Compute!)[a].nib" size="336128" crc="ae6acac5" md5="3d8c3a60ac4f2a0b725202d5d3dbd47a" sha1="84d2a450455a647eb65cb21c3d78d296376708cf"/>
	</game>
	<game name="Game On 89-10 (1989)(-)(de)(Side A)">
		<description>Game On 89-10 (1989)(-)(de)(Side A)</description>
		<rom name="Game On 89-10 (1989)(-)(de)(Side A).nib" size="286976" crc="7024b501" md5="72e522311466bf4c0a1735c193a9324b" sha1="3484b64aa3006e545cd0f1bf801f7f6e8e54272e"/>
	</game>
	<game name="Game On 89-10 (1989)(-)(de)(Side B)">
		<description>Game On 89-10 (1989)(-)(de)(Side B)</description>
		<rom name="Game On 89-10 (1989)(-)(de)(Side B).nib" size="286976" crc="94e95264" md5="82403219df9bf9bcf14f13215ac85e4a" sha1="a5f26facabd45b07a7a5f0ef6764090972435232"/>
	</game>
	<game name="Game On 89-12 (1989)(-)(de)(Side A)">
		<description>Game On 89-12 (1989)(-)(de)(Side A)</description>
		<rom name="Game On 89-12 (1989)(-)(de)(Side A).nib" size="286976" crc="30f056fb" md5="e6e46582d49d88563a1ba4bdc3d5f86b" sha1="aafa7b539e97a3fa1fc80f4395bfd8bda58b77c2"/>
	</game>
	<game name="Game On 89-12 (1989)(-)(de)(Side A)[a]">
		<description>Game On 89-12 (1989)(-)(de)(Side A)[a]</description>
		<rom name="Game On 89-12 (1989)(-)(de)(Side A)[a].nib" size="286976" crc="099dcd02" md5="15fb028e41ca645da14589cf6dcfce1d" sha1="36ed678f5789370e3bdb8bd31c7beafc2b26fe02"/>
	</game>
	<game name="Game On 89-12 (1989)(-)(de)(Side B)">
		<description>Game On 89-12 (1989)(-)(de)(Side B)</description>
		<rom name="Game On 89-12 (1989)(-)(de)(Side B).nib" size="286976" crc="dc2d0466" md5="d9722df3ed57c88e333def464230a7fa" sha1="3ed27afca3108506e938bd1c697e0dc73f00eeed"/>
	</game>
	<game name="Game On 89-12 (1989)(-)(de)(Side B)[a]">
		<description>Game On 89-12 (1989)(-)(de)(Side B)[a]</description>
		<rom name="Game On 89-12 (1989)(-)(de)(Side B)[a].nib" size="286976" crc="79cc4838" md5="bdcf532217418e9438e107043cf41356" sha1="b5abee620f6ea3bf84eb29136329212e58113f11"/>
	</game>
	<game name="Game On 90-12 (1990)(-)(de)(Side A)">
		<description>Game On 90-12 (1990)(-)(de)(Side A)</description>
		<rom name="Game On 90-12 (1990)(-)(de)(Side A).nib" size="286976" crc="4fcd0712" md5="02aefd7d9b476309982c7a88780c8efd" sha1="8ce98dcbdce12e152684dbef617b5a44a45bca02"/>
	</game>
	<game name="Game On 91-04 (1991)(-)(de)(Side A)">
		<description>Game On 91-04 (1991)(-)(de)(Side A)</description>
		<rom name="Game On 91-04 (1991)(-)(de)(Side A).nib" size="286976" crc="2477882d" md5="94000d8c9a599cf7b4ee905ad374ac57" sha1="6ca4f69b6b97fba4dd8aad31e06ac05549dc933e"/>
	</game>
	<game name="Game On 91-04 (1991)(-)(de)(Side A)[a]">
		<description>Game On 91-04 (1991)(-)(de)(Side A)[a]</description>
		<rom name="Game On 91-04 (1991)(-)(de)(Side A)[a].nib" size="286976" crc="968ccb34" md5="be4f96a31125cdd95141d2f45406fe48" sha1="5a008d04525904acc1e110f1f98be7e8b9e98534"/>
	</game>
	<game name="Game On 91-06 (1991)(-)(de)(Side A)">
		<description>Game On 91-06 (1991)(-)(de)(Side A)</description>
		<rom name="Game On 91-06 (1991)(-)(de)(Side A).nib" size="286976" crc="ed868e59" md5="b3e1e9f88375a80e793c0fc6f9c2c300" sha1="5922b3a3ae5693ebd611270427c599c94e03b271"/>
	</game>
	<game name="Game On 91-07 (1991)(-)(de)(Side A)">
		<description>Game On 91-07 (1991)(-)(de)(Side A)</description>
		<rom name="Game On 91-07 (1991)(-)(de)(Side A).nib" size="286976" crc="c0e40024" md5="4cb6c411f812859357804485136cffdf" sha1="c706a07a81429d4dc7e6ea8cf5398a0c4e9eb94d"/>
	</game>
	<game name="Game On 92-04 (1992)(-)(de)(Side A)">
		<description>Game On 92-04 (1992)(-)(de)(Side A)</description>
		<rom name="Game On 92-04 (1992)(-)(de)(Side A).nib" size="286976" crc="3ccc09f7" md5="90c2328aaea02aec2d240079c322375a" sha1="f9b439fd754fa2e127f700693f512e8dcc4e0f71"/>
	</game>
	<game name="Game On 92-09 (1992)(-)(de)(Side A)">
		<description>Game On 92-09 (1992)(-)(de)(Side A)</description>
		<rom name="Game On 92-09 (1992)(-)(de)(Side A).nib" size="286976" crc="94f0cc49" md5="9fe4a0069e713e3e9c4b0bd1c07a77d6" sha1="bdec2fc2e3744ced710dc30b0bc051dee7668a96"/>
	</game>
	<game name="Game On 93-03 (1993)(-)(de)(Side A)">
		<description>Game On 93-03 (1993)(-)(de)(Side A)</description>
		<rom name="Game On 93-03 (1993)(-)(de)(Side A).nib" size="286976" crc="0c36d956" md5="b3c1761cc208449c732d95757dd5a721" sha1="bd1a98bd8f388f512aec9cc55f647ddbafac6574"/>
	</game>
	<game name="Game On 93-06 (1993)(-)(de)(Side B)">
		<description>Game On 93-06 (1993)(-)(de)(Side B)</description>
		<rom name="Game On 93-06 (1993)(-)(de)(Side B).nib" size="286976" crc="02eb3dc1" md5="b54156d2b3f86ddb6c8d096dd4acb4be" sha1="a40edd7bd361e19b861de4b44dee656de239f9f2"/>
	</game>
	<game name="Game On 93-09 (1993)(-)(de)(Disk 1 of 2 Side A)">
		<description>Game On 93-09 (1993)(-)(de)(Disk 1 of 2 Side A)</description>
		<rom name="Game On 93-09 (1993)(-)(de)(Disk 1 of 2 Side A).nib" size="286976" crc="9b32f3ca" md5="e75ce4bf069bbb2a9f62bca4dfeb17de" sha1="ef2fa9c7c2210d415b640ac5b59886e62e6cf2e2"/>
	</game>
	<game name="Game On 93-11 (1993-11)(-)(de)(Side A)">
		<description>Game On 93-11 (1993-11)(-)(de)(Side A)</description>
		<rom name="Game On 93-11 (1993-11)(-)(de)(Side A).nib" size="286976" crc="0e6a3b2f" md5="413ceaaf6e0985258c7de0364627ffa4" sha1="af0d24f4ea570a53fb39dd8e55c70b8e7d4935a7"/>
	</game>
	<game name="Game On 93-11 (1993-11)(-)(de)(Side A)[a]">
		<description>Game On 93-11 (1993-11)(-)(de)(Side A)[a]</description>
		<rom name="Game On 93-11 (1993-11)(-)(de)(Side A)[a].nib" size="286976" crc="1487b8b8" md5="235283dfa4fc582ad1fea78e78691bef" sha1="d8fa1ee759b360216535101c11d06dfcb3b0c557"/>
	</game>
	<game name="Game On 93-11 (1993-11)(-)(de)(Side B)">
		<description>Game On 93-11 (1993-11)(-)(de)(Side B)</description>
		<rom name="Game On 93-11 (1993-11)(-)(de)(Side B).nib" size="286976" crc="71f62c88" md5="ac41482adec4e9be884182cb53b9920a" sha1="5e261849aff248c16d43511fcc14bca73eb2c130"/>
	</game>
	<game name="Game On 93-11 (1993-11)(-)(de)(Side B)[a]">
		<description>Game On 93-11 (1993-11)(-)(de)(Side B)[a]</description>
		<rom name="Game On 93-11 (1993-11)(-)(de)(Side B)[a].nib" size="286976" crc="0b3274af" md5="bedf5b26e6b918e861dd6fd2bc5ba11f" sha1="1e716ac1b58a549d8f938623496f50098ed11167"/>
	</game>
	<game name="Game On 94-02 (1994)(-)(de)(Side A)">
		<description>Game On 94-02 (1994)(-)(de)(Side A)</description>
		<rom name="Game On 94-02 (1994)(-)(de)(Side A).nib" size="286976" crc="11b87363" md5="3c7e0c1d9703c756eb20ba58fc3651f5" sha1="903218c4c643eeb9ed804dc6c335e59318377b6f"/>
	</game>
