	</game>
	<game name="FaST Club Programming 484 (19xx)(FaST Club)">
		<description>FaST Club Programming 484 (19xx)(FaST Club)</description>
		<rom name="FaST Club Programming 484 (19xx)(FaST Club).st" size="737280" crc="f7b9190f" md5="f77d18cb2cc6706c36a81e135d91cf09" sha1="78028d17cf7a1f99d10a76290ede8a5be01745b7"/>
	</game>
	<game name="FaST Club Programming 485 (19xx)(FaST Club)">
		<description>FaST Club Programming 485 (19xx)(FaST Club)</description>
		<rom name="FaST Club Programming 485 (19xx)(FaST Club).st" size="839680" crc="d88867cd" md5="fa3f48486ec41574926ae5d9a4fe46d2" sha1="0794d32f4110780aef05f9f9e95c7795deee265d"/>
	</game>
	<game name="FaST Club Programming 490 (19xx)(FaST Club)">
		<description>FaST Club Programming 490 (19xx)(FaST Club)</description>
		<rom name="FaST Club Programming 490 (19xx)(FaST Club).st" size="737280" crc="37119949" md5="45e856b4a3aaabba0d5cb987fce4298a" sha1="e19ce643b835ec011aaf65aee000a820bc013a74"/>
	</game>
	<game name="FaST Club Programming 491 (19xx)(FaST Club)">
		<description>FaST Club Programming 491 (19xx)(FaST Club)</description>
		<rom name="FaST Club Programming 491 (19xx)(FaST Club).st" size="737280" crc="c43f2b27" md5="8cacd510b36f62118d971db0162e31db" sha1="8d5453aa21255cc8396d32f0fa7751bee32f794d"/>
	</game>
	<game name="FaST Club Programming 500 (19xx)(FaST Club)">
		<description>FaST Club Programming 500 (19xx)(FaST Club)</description>
		<rom name="FaST Club Programming 500 (19xx)(FaST Club).st" size="368640" crc="4124de5a" md5="79f2446e72e330820017098d79585552" sha1="4d7a48dbbafecfb1472b4d0e9a279526659abd24"/>
	</game>
	<game name="FaST Club Utilities 100 (19xx)(FaST Club)">
		<description>FaST Club Utilities 100 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 100 (19xx)(FaST Club).st" size="737280" crc="021895eb" md5="20fa75cefa83f00eac6723666d825442" sha1="b1a6479ba33bdaa6c04f7ecfba93b69443328dab"/>
	</game>
	<game name="FaST Club Utilities 110 (19xx)(FaST Club)">
		<description>FaST Club Utilities 110 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 110 (19xx)(FaST Club).st" size="737280" crc="f2d09d2f" md5="2cd008368cbfe2b0b5d7ba6f65930265" sha1="b97425937d1c101df0f01e58ac9b46fb36360a4d"/>
	</game>
	<game name="FaST Club Utilities 121 (19xx)(FaST Club)">
		<description>FaST Club Utilities 121 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 121 (19xx)(FaST Club).st" size="737280" crc="24156165" md5="cd0a093bb861f6e6ea280b3512dfd017" sha1="8661de919d8c1b3483bfd7c3ad904d8bee485d2c"/>
	</game>
	<game name="FaST Club Utilities 122 (19xx)(FaST Club)">
		<description>FaST Club Utilities 122 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 122 (19xx)(FaST Club).st" size="456192" crc="343d8298" md5="ae2d1417a468c529919d83559fdd8795" sha1="a72c2f3d07592cbc8d7435cd9cefa02ecee10e86"/>
	</game>
	<game name="FaST Club Utilities 140 (19xx)(FaST Club)">
		<description>FaST Club Utilities 140 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 140 (19xx)(FaST Club).st" size="409600" crc="8c0c6bf8" md5="b9c4be44239028acac9e642e08e9fb8d" sha1="a9b86470f22a37ba7295558fced54c5c8c69cabf"/>
	</game>
	<game name="FaST Club Utilities 141 (19xx)(FaST Club)">
		<description>FaST Club Utilities 141 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 141 (19xx)(FaST Club).st" size="737280" crc="796a8f44" md5="43ffd8b79c54e31ec65c64ea7cc30e87" sha1="5821b3c211014e76a93d8e5598fc8f2c226b42a6"/>
	</game>
	<game name="FaST Club Utilities 160 (19xx)(FaST Club)">
		<description>FaST Club Utilities 160 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 160 (19xx)(FaST Club).st" size="737280" crc="d00dfcb2" md5="bea43993ee68d7616315b6936abe5c3e" sha1="15fe8a09c094a0d852d4e82662a220bd700314c0"/>
	</game>
	<game name="FaST Club Utilities 170 (19xx)(FaST Club)">
		<description>FaST Club Utilities 170 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 170 (19xx)(FaST Club).st" size="737280" crc="02b6b345" md5="be22b7db8166c24118a96623ee8e108f" sha1="3f0b717b6e3046ef230e4372d636889b687e3b3a"/>
	</game>
	<game name="FaST Club Utilities 180 (19xx)(FaST Club)">
		<description>FaST Club Utilities 180 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 180 (19xx)(FaST Club).st" size="737280" crc="aa79593a" md5="5ed9bd484be9d2241de49701188550ab" sha1="2e1c49153694180f7f444e3bd37cf3ad44dbe0de"/>
	</game>
	<game name="FaST Club Utilities 181 (19xx)(FaST Club)">
		<description>FaST Club Utilities 181 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 181 (19xx)(FaST Club).st" size="368640" crc="a6e4a893" md5="e1001f4b36dad106e8973a24deeb2165" sha1="261ea4697811dcf444a6825c5a32d228134ab9cf"/>
	</game>
	<game name="FaST Club Utilities 182 (19xx)(FaST Club)">
		<description>FaST Club Utilities 182 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 182 (19xx)(FaST Club).st" size="737280" crc="6e1375fc" md5="eb0f62490982c4f3399a6dd2bc263664" sha1="cad668d9ff092bc07d9ea8c6b60fd293f2ac7bfe"/>
	</game>
	<game name="FaST Club Utilities 183 (19xx)(FaST Club)">
		<description>FaST Club Utilities 183 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 183 (19xx)(FaST Club).st" size="737280" crc="60f3aa73" md5="212420d6e58b37ea966efc8ef5a79e0d" sha1="3dda51b124bff6da1e6416f6d94865109a5162ca"/>
	</game>
	<game name="FaST Club Utilities 190 (19xx)(FaST Club)">
		<description>FaST Club Utilities 190 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 190 (19xx)(FaST Club).st" size="450560" crc="7f1d1d08" md5="88c09394363a5acf693ed346a160b8dd" sha1="395cb9aa3df15d99ff9e46b580e2bab69f35d80b"/>
	</game>
	<game name="FaST Club Utilities 200 (19xx)(FaST Club)">
		<description>FaST Club Utilities 200 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 200 (19xx)(FaST Club).st" size="737280" crc="b6f7e5f8" md5="1dc21ae121921645842a2a529d5146dc" sha1="e547ed7c16f36b5a5b7d6c745d1d93331debec07"/>
	</game>
	<game name="FaST Club Utilities 201 (19xx)(FaST Club)">
		<description>FaST Club Utilities 201 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 201 (19xx)(FaST Club).st" size="737280" crc="43ed3316" md5="b289c68b47fd6d354a6015c4fbe2de02" sha1="c51755df6895109563ef22a720f88c70ed8769b2"/>
	</game>
	<game name="FaST Club Utilities 202 (19xx)(FaST Club)">
		<description>FaST Club Utilities 202 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 202 (19xx)(FaST Club).st" size="737280" crc="b725161a" md5="9d995410acbe52ca837bf06ee257dd80" sha1="1aa8f8b2378d7aef10cc6365cedaf677260380b4"/>
	</game>
	<game name="FaST Club Utilities 203 (19xx)(FaST Club)">
		<description>FaST Club Utilities 203 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 203 (19xx)(FaST Club).st" size="737280" crc="5b3749df" md5="5edfeff2f682ab955c2959bd3512b22f" sha1="3981dd5335f7eeb58ad6ba2f20ed4e4348eec93d"/>
	</game>
	<game name="FaST Club Utilities 210 (19xx)(FaST Club)">
		<description>FaST Club Utilities 210 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 210 (19xx)(FaST Club).st" size="409600" crc="3ef5528d" md5="324abef1e9aff7195fc76002cdf82ed4" sha1="72c50ab92cd7799928ffd23d39aa11dfb23dca50"/>
	</game>
	<game name="FaST Club Utilities 220 (19xx)(FaST Club)">
		<description>FaST Club Utilities 220 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 220 (19xx)(FaST Club).st" size="737280" crc="b446f6ea" md5="4ec5ec52f18425dea6d5f58445ec5dcd" sha1="698cfc251048b9533ff9dbf5d844ff31d29e492b"/>
	</game>
	<game name="FaST Club Utilities 221 (19xx)(FaST Club)">
		<description>FaST Club Utilities 221 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 221 (19xx)(FaST Club).st" size="737280" crc="a8db6ab6" md5="e6f83ce285357df4e8e97e7e1bc17a29" sha1="0f587bf096350dbffb52bf6ca19359bc451ecf2d"/>
	</game>
	<game name="FaST Club Utilities 222 (19xx)(FaST Club)">
		<description>FaST Club Utilities 222 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 222 (19xx)(FaST Club).st" size="450560" crc="3140f3fb" md5="f666f42d6a43897468a74d88fb82e0ca" sha1="864d2fb0cc72ccdf1bc7c2e8ee5efc76dd4cc6f9"/>
	</game>
	<game name="FaST Club Utilities 223 (19xx)(FaST Club)">
		<description>FaST Club Utilities 223 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 223 (19xx)(FaST Club).st" size="737280" crc="2d50bb27" md5="bc527787406c17fc13c0f81687e9ca3a" sha1="10b95139b5870dda106a4935e9b6a2271ca0f577"/>
	</game>
	<game name="FaST Club Utilities 224 (19xx)(FaST Club)">
		<description>FaST Club Utilities 224 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 224 (19xx)(FaST Club).st" size="737280" crc="19097dba" md5="138a3c7008dbd25c65959f97d5f35123" sha1="26fdb74f4aeb8698dd9998791f5c7c45339cee96"/>
	</game>
	<game name="FaST Club Utilities 230 (19xx)(FaST Club)">
		<description>FaST Club Utilities 230 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 230 (19xx)(FaST Club).st" size="819200" crc="f6c8eb8e" md5="3bb49c067306e6adb2cfe707c56eaa76" sha1="f305064fa2003daff1b006b525269b4567300d93"/>
	</game>
	<game name="FaST Club Utilities 240 (19xx)(FaST Club)">
		<description>FaST Club Utilities 240 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 240 (19xx)(FaST Club).st" size="819200" crc="2c0e7365" md5="32ab59dde1fc5ae09dd5880d90886b5c" sha1="7a759b665024767cf7a91b2886d9d0263aa443b5"/>
	</game>
	<game name="FaST Club Utilities 250 (19xx)(FaST Club)">
		<description>FaST Club Utilities 250 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 250 (19xx)(FaST Club).st" size="368640" crc="a32715e7" md5="884e35d436b523253eb6836b3c5e0403" sha1="09973e0d2d2d0805e66a2db805868d6040f7c599"/>
	</game>
	<game name="FaST Club Utilities 300 (19xx)(FaST Club)">
		<description>FaST Club Utilities 300 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 300 (19xx)(FaST Club).st" size="737280" crc="50621dc3" md5="2af4bec3a46d581ccd21cf9301070aee" sha1="c59ef2e995f6673daac4e08545ad03734aa856cf"/>
	</game>
	<game name="FaST Club Utilities 301 (19xx)(FaST Club)">
		<description>FaST Club Utilities 301 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 301 (19xx)(FaST Club).st" size="737280" crc="b6c8d49a" md5="757e2c100af1e8df37c327c052522b74" sha1="d7e5079f0e70806919093ba5b48d304b4cf008a8"/>
	</game>
	<game name="FaST Club Utilities 310 (19xx)(FaST Club)">
		<description>FaST Club Utilities 310 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 310 (19xx)(FaST Club).st" size="737280" crc="0ac106fe" md5="d261b43d1d7b9f6c7748ce667224dcd4" sha1="24162850776ec19c730a353e6486ba2f1b72ec1b"/>
	</game>
	<game name="FaST Club Utilities 311 (19xx)(FaST Club)">
		<description>FaST Club Utilities 311 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 311 (19xx)(FaST Club).st" size="737280" crc="91df5af7" md5="a0fca9746656adefb9f79b3c4c2ef73a" sha1="060d605d3616e2671d0521b6d30fab59e8725c49"/>
	</game>
	<game name="FaST Club Utilities 320 (19xx)(FaST Club)">
		<description>FaST Club Utilities 320 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 320 (19xx)(FaST Club).st" size="373248" crc="09c0e161" md5="03c60cc67efad1ca0126e81b8543be4a" sha1="9b67815b6f759bb72b975774439be52d4e96a14b"/>
	</game>
	<game name="FaST Club Utilities 331 (19xx)(FaST Club)">
		<description>FaST Club Utilities 331 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 331 (19xx)(FaST Club).st" size="819200" crc="6850ae7f" md5="cac2bd0c137f70bdca8e2c7e019ca672" sha1="e6a6f0d87f3c5db61457a41bd8561c43797abae9"/>
	</game>
	<game name="FaST Club Utilities 332 (19xx)(FaST Club)">
		<description>FaST Club Utilities 332 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 332 (19xx)(FaST Club).st" size="737280" crc="b34d6e57" md5="6915f21008fffca5342ceda105aea730" sha1="92bbe692fdbd36f4eb99a42b6d68c08fcfa43634"/>
	</game>
	<game name="FaST Club Utilities 350 (19xx)(FaST Club)">
		<description>FaST Club Utilities 350 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 350 (19xx)(FaST Club).st" size="737280" crc="cf70f2be" md5="2d577ec5719914406e880f324b7ebc2b" sha1="be4b05939474547935e18653fd9482a2609d4066"/>
	</game>
	<game name="FaST Club Utilities 360 (19xx)(FaST Club)">
		<description>FaST Club Utilities 360 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 360 (19xx)(FaST Club).st" size="737280" crc="871b69e6" md5="fbe42382c880a77b2906e7f57d0aac5c" sha1="b282b318c02ebbc4b4257219cf809c61173282f1"/>
	</game>
	<game name="FaST Club Utilities 370 (19xx)(FaST Club)">
		<description>FaST Club Utilities 370 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 370 (19xx)(FaST Club).st" size="746496" crc="51324ae2" md5="9c4d9884e40540e92c5f19f5b4b85594" sha1="b8d8ffafedd4c609b49750e7e33ea98989039a42"/>
	</game>
	<game name="FaST Club Utilities 380 (19xx)(FaST Club)">
		<description>FaST Club Utilities 380 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 380 (19xx)(FaST Club).st" size="737280" crc="dd084f14" md5="bbd68f1328582c3b58cc0c73c1b31d25" sha1="d1a8128616d78cc1396c4f45ba7b03d5478a335e"/>
	</game>
	<game name="FaST Club Utilities 390 (19xx)(FaST Club)">
		<description>FaST Club Utilities 390 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 390 (19xx)(FaST Club).st" size="737280" crc="0d8ffb56" md5="d4d81b5e415e090ee1aa4dc2c09587cf" sha1="2ebc99467a231f5c424de98f2c2b2adad1cf52a3"/>
	</game>
	<game name="FaST Club Utilities 501 (19xx)(FaST Club)">
		<description>FaST Club Utilities 501 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 501 (19xx)(FaST Club).st" size="737280" crc="9fe8bb2f" md5="88a9c87d6c02ffddd4883ac73cca17cb" sha1="ad5ae565be54013ac54db54e9a35d6c161ec83bb"/>
	</game>
	<game name="FaST Club Utilities 502 (19xx)(FaST Club)">
		<description>FaST Club Utilities 502 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 502 (19xx)(FaST Club).st" size="819200" crc="e5e7bd36" md5="60fdc076b1a48972964158e771b8afa7" sha1="8174ab91d0d7b8deb81d1fc98d9db299cf61a4d8"/>
	</game>
	<game name="FaST Club Utilities 503 (19xx)(FaST Club)">
		<description>FaST Club Utilities 503 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 503 (19xx)(FaST Club).st" size="737280" crc="09b903e2" md5="eaf66d4a850cee60d414a72f4a37b545" sha1="665248b183c72d3c636bea120f3dbceba859d15e"/>
	</game>
	<game name="FaST Club Utilities 504 (19xx)(FaST Club)">
		<description>FaST Club Utilities 504 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 504 (19xx)(FaST Club).st" size="839680" crc="492a31ca" md5="cb0eb04ad3204937344afb2a6db03efe" sha1="257d63d7ce612a880bd1223a7dbd04a472d57d84"/>
	</game>
	<game name="FaST Club Utilities 505 (19xx)(FaST Club)">
		<description>FaST Club Utilities 505 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 505 (19xx)(FaST Club).st" size="737280" crc="01a963a0" md5="493128f5ffd9e620082b5b3e518c185e" sha1="dea2eedca824055ec64e53eabb76fbeca36e9386"/>
	</game>
	<game name="FaST Club Utilities 601 (19xx)(FaST Club)">
		<description>FaST Club Utilities 601 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 601 (19xx)(FaST Club).st" size="737280" crc="c1d3008f" md5="5c56ad3311dbe7d7fdca8de8ded7de63" sha1="f634eed5fbef0dc1a7a81b91a18aae17fa3d3e32"/>
	</game>
	<game name="FaST Club Utilities 602 (19xx)(FaST Club)">
		<description>FaST Club Utilities 602 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 602 (19xx)(FaST Club).st" size="737280" crc="8e6deef4" md5="f8db6b0daac6be984b2167443fc67c18" sha1="9e63582928f33b00dc50d2284f1bbdccf0602150"/>
	</game>
	<game name="FaST Club Utilities 603 (19xx)(FaST Club)">
		<description>FaST Club Utilities 603 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 603 (19xx)(FaST Club).st" size="737280" crc="f2f89ee3" md5="a81eec14366f70a803af141389b9070e" sha1="1d9f7c948a0d0be213cf9cd9036c5095196603fb"/>
	</game>
	<game name="FaST Club Utilities 605 (19xx)(FaST Club)">
		<description>FaST Club Utilities 605 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 605 (19xx)(FaST Club).st" size="737280" crc="c1c906cf" md5="a71d7ea7d7d9b9425085b40e09e83fd6" sha1="f9c3d0d3bee29957d62a9c2dace745b6b4aa1c09"/>
	</game>
	<game name="FaST Club Utilities 606 (19xx)(FaST Club)">
		<description>FaST Club Utilities 606 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 606 (19xx)(FaST Club).st" size="368640" crc="4e9a1344" md5="e661568f3507ca848b6900b07232a9a4" sha1="a6f2db47d9af0bf5ccd07b3b32ecd7f7e73f64b6"/>
	</game>
	<game name="FaST Club Utilities 607 (19xx)(FaST Club)">
		<description>FaST Club Utilities 607 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 607 (19xx)(FaST Club).st" size="819200" crc="554b5420" md5="7f99ca656f3184cff1e526978e86bda8" sha1="c8f1595e7aaef16473f54c733e44dc60598d1fd3"/>
	</game>
	<game name="FaST Club Utilities 610 (19xx)(FaST Club)">
		<description>FaST Club Utilities 610 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 610 (19xx)(FaST Club).st" size="737280" crc="6cc82f2b" md5="60177114a711834613002f2a15971584" sha1="ab77db5513f10021a43a755e6157808750aa5d00"/>
	</game>
	<game name="FaST Club Utilities 611 (19xx)(FaST Club)">
		<description>FaST Club Utilities 611 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 611 (19xx)(FaST Club).st" size="737280" crc="a3e8e7a3" md5="78c1c7a6d7b30391440ec165d855629c" sha1="30675b1eedc93eaddcee0d502de9f88dca20078f"/>
	</game>
	<game name="FaST Club Utilities 621 (19xx)(FaST Club)">
		<description>FaST Club Utilities 621 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 621 (19xx)(FaST Club).st" size="737280" crc="1ae8c770" md5="fb3ccac2fdfebc0ebb158c06d352ec5f" sha1="041a118897bfc3d7a9b9cd34507dd76d56187ed3"/>
	</game>
	<game name="FaST Club Utilities 622 (19xx)(FaST Club)">
		<description>FaST Club Utilities 622 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 622 (19xx)(FaST Club).st" size="450560" crc="339ec596" md5="c3023a4fe84be39eaa07b9f798722671" sha1="2eb8e0462f744521422b37628df58608301653aa"/>
	</game>
	<game name="FaST Club Utilities 660 (19xx)(FaST Club)">
		<description>FaST Club Utilities 660 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 660 (19xx)(FaST Club).st" size="737280" crc="e0a0c3c8" md5="198d43a2afc2dbbf97f50299eac564de" sha1="8fb3b1009ffe4384607cb58e0f1635e426cb95a1"/>
	</game>
	<game name="FaST Club Utilities 661 (19xx)(FaST Club)">
		<description>FaST Club Utilities 661 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 661 (19xx)(FaST Club).st" size="409600" crc="a80a4ea3" md5="cbe04bd50a88d89a326011fd9cf9cdcb" sha1="293c21c45941a5596776d5f43d7f4c97aa2f31f2"/>
	</game>
	<game name="FaST Club Utilities 670 (19xx)(FaST Club)">
		<description>FaST Club Utilities 670 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 670 (19xx)(FaST Club).st" size="409600" crc="0c45228b" md5="0f545d8f794781d5879c412736ac87eb" sha1="edeaaee7ffe7748f0f00295b94e8fc1c1bb9c8d6"/>
	</game>
	<game name="FaST Club Utilities 680 (19xx)(FaST Club)">
		<description>FaST Club Utilities 680 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 680 (19xx)(FaST Club).st" size="737280" crc="9251d39c" md5="83e47056e46c64bf7722f5c477320e48" sha1="50b524a839fdabaee50adb98f67a6ca04198ff6c"/>
	</game>
	<game name="FaST Club Utilities 681 (19xx)(FaST Club)">
		<description>FaST Club Utilities 681 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 681 (19xx)(FaST Club).st" size="737280" crc="65d7d929" md5="516d73052636d0c9cf88bfb54460f568" sha1="e9dd9160d48896852c0a5f8bd1193ab181eb98e6"/>
	</game>
	<game name="FaST Club Utilities 690 (19xx)(FaST Club)">
		<description>FaST Club Utilities 690 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 690 (19xx)(FaST Club).st" size="737280" crc="78d91af5" md5="91686bcc2bd9ad651721182f052d048e" sha1="53449c67a804c85157471bd680817dd4f08b23c6"/>
	</game>
	<game name="FaST Club Utilities 700 (19xx)(FaST Club)">
		<description>FaST Club Utilities 700 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 700 (19xx)(FaST Club).st" size="737280" crc="40756c02" md5="8924ce0692053c65025a9d38227ef128" sha1="36eacfe5e5df5eb04c44ed6f27e19d912c3b1f10"/>
	</game>
	<game name="FaST Club Utilities 701 (19xx)(FaST Club)">
		<description>FaST Club Utilities 701 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 701 (19xx)(FaST Club).st" size="737280" crc="8c8ffb7c" md5="82ae225948f36ea4068f2a9a0d272d99" sha1="df29e3b6363370a2c701b4bb5db5b4e03e0fd93e"/>
	</game>
	<game name="FaST Club Utilities 702 (19xx)(FaST Club)">
		<description>FaST Club Utilities 702 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 702 (19xx)(FaST Club).st" size="737280" crc="d3403977" md5="c4d5c7177bd0f96a2efe9c3bae240226" sha1="b0125338e88c545af9509a6a7bad8ce631717306"/>
	</game>
	<game name="FaST Club Utilities 901 (19xx)(FaST Club)">
		<description>FaST Club Utilities 901 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 901 (19xx)(FaST Club).st" size="737280" crc="f659b914" md5="a113b31ef3410048306bfda95b523e49" sha1="4a7c42e746a7475de8df8f6f69edece356742aaf"/>
	</game>
	<game name="FaST Club Utilities 902 (19xx)(FaST Club)">
		<description>FaST Club Utilities 902 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 902 (19xx)(FaST Club).st" size="737280" crc="2cdb8d80" md5="9b714c358e91ed0abad841dc04ff0743" sha1="db4ac23f696d1683b54cdb90f92020b8a5a215eb"/>
	</game>
	<game name="FaST Club Utilities 903 (19xx)(FaST Club)">
		<description>FaST Club Utilities 903 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 903 (19xx)(FaST Club).st" size="737280" crc="eebb876a" md5="eff86a132a818bac1e915fef7d81fb6f" sha1="76e8b38451b1d4f9d26f9b92b48cb1e9f2c673d1"/>
	</game>
	<game name="FaST Club Utilities 910 (19xx)(FaST Club)">
		<description>FaST Club Utilities 910 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 910 (19xx)(FaST Club).st" size="746496" crc="47598d77" md5="9e9e873a8817ffcd6159cd8ae74abaa8" sha1="238b95500a9db543f3e698975e5aa84b2382ccd3"/>
	</game>
	<game name="FaST Club Utilities 911 (19xx)(FaST Club)">
		<description>FaST Club Utilities 911 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 911 (19xx)(FaST Club).st" size="737280" crc="88b6ccbd" md5="83219bbb52b7bad9eff2910be07eb1c2" sha1="1fd9efdbd5ecc25753d5ca67bc129692b1c88ee1"/>
	</game>
	<game name="FaST Club Utilities 912 (19xx)(FaST Club)">
		<description>FaST Club Utilities 912 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 912 (19xx)(FaST Club).st" size="368640" crc="95c073c3" md5="08b2f95522d89d016470535fdd68a4eb" sha1="1ded1f79af0d1f70e5f859c53920652388d513b6"/>
	</game>
	<game name="FaST Club Utilities 980 (19xx)(FaST Club)">
		<description>FaST Club Utilities 980 (19xx)(FaST Club)</description>
		<rom name="FaST Club Utilities 980 (19xx)(FaST Club).st" size="737280" crc="8af2a285" md5="3a8e7cf9f6284ec5e7b4fb92de81203a" sha1="eca7c1fa1af575c44ac6c3947dc638eb04189b2a"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 100 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 100 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 100 (19xx)(FaST Club).st" size="737280" crc="b445c5d0" md5="d94815ed7b8692561e38f4ef71124fc6" sha1="824e20f0f21c4459689fe58ae9ab0a9b05c7425d"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 101 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 101 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 101 (19xx)(FaST Club).st" size="737280" crc="7155e777" md5="f48c429eaccc9c87c552f21ef1cd3379" sha1="fcfb73d8978ec524b113a0fe603051d1d424691a"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 150 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 150 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 150 (19xx)(FaST Club).st" size="737280" crc="08952f5b" md5="47d4241a6b2c951afbaaa980d0a1f255" sha1="639075f5f7b1805e9b15bb69395d69a71bd99ccb"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 151 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 151 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 151 (19xx)(FaST Club).st" size="737280" crc="a1f28a45" md5="d884486444093282a0ec1244b79d4b56" sha1="bdd7a182b4b7c520f4607dd6a8df5a3d10524819"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 152 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 152 (19xx)(FaST Club)</description>
		<rom name="FaST Club Wordprocessing &amp; DTP 152 (19xx)(FaST Club).st" size="819200" crc="e326d899" md5="df050830923e8d397610f70a46b59af8" sha1="c57a8165bdb48e79439d5265afa96cb27059ee2c"/>
	</game>
	<game name="FaST Club Wordprocessing &amp; DTP 153 (19xx)(FaST Club)">
		<description>FaST Club Wordprocessing &amp; DTP 153 (19xx)(FaST Club)</description>
