<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Collections - Recall</name>
		<rom name="Recall Collection 537 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="371baa4a" md5="80531c36794aedd7324df21ac8a30e02" sha1="c3607520d9f07aa7c2f4634df9fdd8c23532155e"/>
	</game>
	<game name="Recall Collection 537 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 537 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 537 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="0058b5c1" md5="1828b9bc8da34585bf013aa3ce0a87e0" sha1="0ed53fea42c391b487cc08933105fdec261749be"/>
	</game>
	<game name="Recall Collection 538 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 538 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 538 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="35ce45d2" md5="dfafbb5723c74b5ab989d78481de5220" sha1="20ced9cc128ed271774c9862329323a2159c2227"/>
	</game>
	<game name="Recall Collection 539 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 539 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 539 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="e7f0f176" md5="294441fcac2e846d450eb46bb543d504" sha1="fb46caa0461c67ec8f275116ab9e2a83758809aa"/>
	</game>
	<game name="Recall Collection 540 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 540 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 540 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="93c3b737" md5="daebd24d8c6ee1849546a410ac9d5f49" sha1="3f18fb36b20f04329c4619cedefae25b89f57d97"/>
	</game>
	<game name="Recall Collection 541 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 541 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 541 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="28dfc5d3" md5="cf28c1fdc940536e4b2704224d0d6ea3" sha1="804ca8aff4d3efe215873d0b869df375d889a1e4"/>
	</game>
	<game name="Recall Collection 541 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 541 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 541 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="98f69b5c" md5="e3c4a2e4a1a1b7fbc1ecb3499881fab3" sha1="e29ea934168f0563359549e8882b2019b9c3941d"/>
	</game>
	<game name="Recall Collection 542 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 542 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 542 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="269527b8" md5="db43bf52e8c38144d4b29dbc5fe4224d" sha1="871609690a8308624274c30ff32ec3dfc21a23f9"/>
	</game>
	<game name="Recall Collection 542 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 542 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 542 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="274ee18a" md5="ba7ddf07d2aa1bd622ca6b74d8907e69" sha1="f88542b2aa06fedc10fa00b45dbedf46c8726e00"/>
	</game>
	<game name="Recall Collection 543 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 543 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 543 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="e349f445" md5="327859d229894501c5d9fbc45dd8479e" sha1="f3e0a63a4f48256d0c23ce2172236750eec094f7"/>
	</game>
	<game name="Recall Collection 543 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 543 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 543 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="18196b54" md5="d8efe14e753967cb663b176497806e56" sha1="44541e9d6ba0bd59a1e6cdbfbb57ab5b6334adde"/>
	</game>
	<game name="Recall Collection 544 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 544 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 544 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="a607d43a" md5="490f05ab165adade230a9df566d11f6c" sha1="36b5ad7cc419b9478a00e94dc01ce8e7922f1bb8"/>
	</game>
	<game name="Recall Collection 544 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 544 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 544 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="90311302" md5="784b842af568f79046d78f3941a076b1" sha1="90b76972c17947d66a02c24528a62ca9459ddb93"/>
	</game>
	<game name="Recall Collection 545 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 545 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 545 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="ff36732d" md5="c2956f2c6cdb4282ae632830ae44dd40" sha1="171d5dc6f928972f14acc421f092be08e6742683"/>
	</game>
	<game name="Recall Collection 545 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 545 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 545 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="c14c8b38" md5="b6a5f470696a2bf851f914ff6b139add" sha1="46f8da4a89e6ab7dbe4d251847a01a093ce44daf"/>
	</game>
	<game name="Recall Collection 546 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 546 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 546 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="a19ab438" md5="c029807d352d2aab502773fa2f6da63d" sha1="bc7fee8d6c25b4e57eac5d5ea5ae1cc1773c9915"/>
	</game>
	<game name="Recall Collection 546 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 546 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 546 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="ccf57734" md5="9bc01c02b405ca3e6864bd127af8296b" sha1="4f2dea835c74b30e427e9178a056516f465a6e77"/>
	</game>
	<game name="Recall Collection 547 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 547 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 547 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="df9c2f9c" md5="340ab3cd705c2378e9b07996ff29a419" sha1="ea54e787115d0fc76b8f7c335d63ef95850394ff"/>
	</game>
	<game name="Recall Collection 547 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 547 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 547 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="73444656" md5="ae4017d5dd7816cf54cb3212090ce035" sha1="e41a98ef2ec8e394ec40984081dec44228de7a47"/>
	</game>
	<game name="Recall Collection 549 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 549 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 549 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="0018552c" md5="5238f4a97f4c4d9c622841a0fa44e209" sha1="682d96d9e9bb005efc6180bfcd4eb11cf815ad15"/>
	</game>
	<game name="Recall Collection 552 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 552 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 552 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="7b1b5734" md5="99369fa31a40b16093553edf8358d16a" sha1="a80c81d6b81ffd3901aa2774ffc19ec7162df757"/>
	</game>
	<game name="Recall Collection 552 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 552 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 552 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="55c5e37f" md5="d15ff44a05fbf4b545a14f8e1960a64a" sha1="d1fe49766fa057b2944accc594cd5e5f17a756e3"/>
	</game>
	<game name="Recall Collection 554 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 554 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 554 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="eebb2a01" md5="8b7316ba53e0c406f2483bc959e1b7c2" sha1="75574cb021fb7953117b9d16516bafa4ea9709ae"/>
	</game>
	<game name="Recall Collection 554 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 554 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 554 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="2d57f2d1" md5="31cd933443b6a0f3f0fd9643c8667922" sha1="b8d77adb45e92257c16c6c371d0d184639fc3b88"/>
	</game>
	<game name="Recall Collection 555 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 555 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 555 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="66ff9635" md5="3742c16c04ab0cc5df081d24ef9bbb8b" sha1="0b5588588a539e9ace87731128829537c1bc7975"/>
	</game>
	<game name="Recall Collection 555 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 555 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 555 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="2fd11143" md5="c43033ba9fca5256a060c39cfdfd3520" sha1="656c87e648056544368397df5a6dd1218097de56"/>
	</game>
	<game name="Recall Collection 556 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 556 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 556 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="fbc99d80" md5="7662ab83253105eb2ef36569f3a6303b" sha1="0e1ebe94bfef6cddf3342fe481f1df8031084744"/>
	</game>
	<game name="Recall Collection 556 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 556 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 556 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="3b02a697" md5="9c911d42263712ce63aa7ae28654147f" sha1="6fb62219d303b90f6fad38874449e77a519bcddf"/>
	</game>
	<game name="Recall Collection 557 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 557 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 557 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="5bdf1560" md5="c70b27eae2b0cc4c5d38c4bbd81517a0" sha1="abd19ed8c9c6ecd68ceb2cb6a50150aa1b05ddfb"/>
	</game>
	<game name="Recall Collection 558 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 558 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 558 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="2ff44b37" md5="a14b1056dc1f902920e72a350c6961d2" sha1="f7de3ced445e4fcd9d977fab6fb73b108b8350cf"/>
	</game>
	<game name="Recall Collection 559 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 559 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 559 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="390be598" md5="c1cac224d9ba7fad7c38ebb2284c0f4f" sha1="927e8ce24895b7ce24ba91db06ee33907dd65c72"/>
	</game>
	<game name="Recall Collection 560 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 560 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 560 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="9ad1bcbe" md5="6e1fe17b3b05dede0e9a78e78a8b3745" sha1="98cdc2948f986a3d7aa6b488cf931e83807084cc"/>
	</game>
	<game name="Recall Collection 561 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 561 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 561 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="84a3ca24" md5="ae1a85e9a273059023111662105443d7" sha1="80bd4f37f45eb7af320a19d0a95337941ca1e629"/>
	</game>
	<game name="Recall Collection 561 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 561 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 561 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="a475572c" md5="7e7b6d1f695c0a558b2ff69955b84a9c" sha1="a157b2a3640daa1f5cdde9cb230e473feb2e8f4d"/>
	</game>
	<game name="Recall Collection 562 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 562 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 562 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="413af5e3" md5="200c89f7805a36caf969468e1e14814b" sha1="85e74695d0b3f8ec32ad35783133e8a2a7aae4f5"/>
	</game>
	<game name="Recall Collection 562 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 562 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 562 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="9651a7c2" md5="fce45cc52b4523b0ece11667d300f07b" sha1="1ca855a87432e3e4c0b39a5cabfebfedd5fefd48"/>
	</game>
	<game name="Recall Collection 563 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 563 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 563 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="fab79ea4" md5="f514a34fdacb87215c4bdedcc0e09bad" sha1="d4a834cfbab0fd9b67497cbad804d4ad534cae33"/>
	</game>
	<game name="Recall Collection 563 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 563 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 563 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="a3b6ae30" md5="bcde7fe387b2813124e5ccd79923ad3e" sha1="bc1e9a623da8d7275dbe96f1c7c01ecbb17d6c62"/>
	</game>
	<game name="Recall Collection 564 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 564 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 564 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="40b89f68" md5="4a271f201ce9f56f647233105c8828af" sha1="3008f1d49fe918077b3d1cd210014081e0eadbd5"/>
	</game>
	<game name="Recall Collection 564 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 564 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 564 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="fd14fe52" md5="5b3ad38fca63c457e4b5e876b058245e" sha1="796767bac8ebb65f479c6fdd5f9ba4605fc76ffa"/>
	</game>
	<game name="Recall Collection 565 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 565 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 565 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="ec569f7e" md5="c41a3688e4d9df08a2f9bd6c88b78855" sha1="b2e4306e81353c5c9d03e97f045af0b64c89ffa2"/>
	</game>
	<game name="Recall Collection 566 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 566 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 566 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="186bdb68" md5="2bbc6a90b5216ea698e58cab609b119d" sha1="64a75b6adbe7324c131ef5b49f80bb32c47f34c2"/>
	</game>
	<game name="Recall Collection 566 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 566 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 566 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="bf139343" md5="2f5022ca660e250cf6654cedfe0db29d" sha1="01a96f42e754c6922a97e1623802836f5a0f9a87"/>
	</game>
	<game name="Recall Collection 567 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 567 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 567 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="500fb3d6" md5="d2f839e335b1c5fa645480add01e83c2" sha1="42e62ad1f00a792ae10873c3d9b5f05e24e9ad52"/>
	</game>
	<game name="Recall Collection 567 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 567 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 567 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="f37e2fb6" md5="49c717a7167cc4b25e833e5419842ca7" sha1="14930712ae5ce5e925e082245dc4c5578c04c883"/>
	</game>
	<game name="Recall Collection 568 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 568 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 568 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="f4d240af" md5="7a05e53acbc4f767df14cb0960373a1e" sha1="3e073e0cf96900f486d29ac1c43c4b4dbfc47e3c"/>
	</game>
	<game name="Recall Collection 569 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 569 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 569 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="58afa69a" md5="15acba131ed97ba6469363703f7937e5" sha1="3e689db32709763f3356ddcc402a15bbeb4fc750"/>
	</game>
	<game name="Recall Collection 570 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 570 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 570 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="5f3e0bdc" md5="6f421a1304ed4d5b713373c506eba33c" sha1="26f408009a558907f221bb0abfa3629385bb2571"/>
	</game>
	<game name="Recall Collection 570 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 570 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 570 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="936a7a74" md5="e8e4e16a76816872ff89b6fe4862509d" sha1="e8438efcf357f2c3c12f54c83ae253cb6785da67"/>
	</game>
	<game name="Recall Collection 571 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 571 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 571 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="a859c4b2" md5="abbcc1ad9cd9c608fdd7ca448bc967a1" sha1="15ca466c7d882491f72434a706d2fd7e6a8ba24f"/>
	</game>
	<game name="Recall Collection 571 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 571 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 571 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="371e3587" md5="1ee528e0c741e7941c594c0b655a9b35" sha1="a780d76152e424073b13e43e685ab66dc70072fa"/>
	</game>
	<game name="Recall Collection 572 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 572 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 572 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="a68e3d21" md5="b72f21e8e0247f48886108720998ae1f" sha1="f9ae6efa70d1f5226c9f31d135db6b8dfb7f6e66"/>
	</game>
	<game name="Recall Collection 572 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 572 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 572 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="122b6b6c" md5="06245b05f48ad905fda97dc239b6a3df" sha1="bfa423a60922dc740c5ace81d7b759d79f73ceb5"/>
	</game>
	<game name="Recall Collection 573 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 573 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 573 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="dca7f05a" md5="7cda843a6f444c64dff9c4e76aed0307" sha1="0a15f6426d1cebe43b68ab4dd4f256b783082b6c"/>
	</game>
	<game name="Recall Collection 573 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 573 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 573 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="69503d71" md5="66043b74bb1898d51bca7aeac0fb153f" sha1="a7f8a4762d939ad860ef3640c109abfef0fdb243"/>
	</game>
	<game name="Recall Collection 574 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 574 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 574 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="f4648342" md5="0c48a63f891e2ae709b582fbf88c72be" sha1="579407234d69180f87c03fb821d06347782730c4"/>
	</game>
	<game name="Recall Collection 574 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 574 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 574 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="9c69701b" md5="3c3eb35b34926a37770dfea494d3aed3" sha1="3c5a358e25fcbe860bfcf9df2ead96748f0c7ba9"/>
	</game>
	<game name="Recall Collection 575 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 575 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 575 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="bda39267" md5="e13d713aae02756c7afee63badd4c8d9" sha1="8a8a1da85ccd6c1b610aa66e5ec95193b8ad86b4"/>
	</game>
	<game name="Recall Collection 575 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 575 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 575 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="503dff8e" md5="31821dd3b0eea5221fc0a781021016b3" sha1="2a04e577a31ce53f0a48c66550ceee5bae1d39dd"/>
	</game>
	<game name="Recall Collection 577 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 577 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 577 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="3ed3d751" md5="55954d596ae7ae164d843b11fea957fe" sha1="8779ec1bf0db095d9eab1588d3e8da9619ae7261"/>
	</game>
	<game name="Recall Collection 577 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 577 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 577 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="3209f81d" md5="7c716d49c58348d5edec73763559068d" sha1="23ae85796c2d88e2d25b3b8982427b7a2b31ab79"/>
	</game>
	<game name="Recall Collection 579 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 579 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 579 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="fe305c69" md5="c20b700dd9dfe36b3b28ebf180c90b3a" sha1="b36b76b365e7a1cce83a3ef273051286392e06ba"/>
	</game>
	<game name="Recall Collection 583 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 583 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 583 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="9108c042" md5="fa92f07db377456dfa0a8688c20cb5d1" sha1="bc994012a85f25c4f3932ed9b3195399b838b285"/>
	</game>
	<game name="Recall Collection 584 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 584 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 584 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="2589d760" md5="fa6bb3cd7cad4d28891c75251d535124" sha1="9032ef2f6e5981e29981498a0cf798e09e13f6d1"/>
	</game>
	<game name="Recall Collection 584 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 584 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 584 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="e4d65cc2" md5="addbb22f95aaa080f8a5b1eef5a6c066" sha1="0cd92c3bfacbcd201f9cc7654160cc94e155f025"/>
	</game>
	<game name="Recall Collection 585 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 585 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 585 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="0283eae8" md5="b87869ac5c8f2ab54d3fb4026c9febef" sha1="7ede4e56580904962a2d69d3c02ff3c8e2172c5c"/>
	</game>
	<game name="Recall Collection 586 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 586 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 586 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="e10ff256" md5="779ba7cc3b9a55a0a2ff6ab16b2a3a38" sha1="dda570268c8f014ff1931d63aa6800d0877d98aa"/>
	</game>
	<game name="Recall Collection 587 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 587 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 587 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="59147731" md5="222141669b35bc85a9c5e4edf40d755c" sha1="dd5431faa7f23051a075bb6273e8b66821686dbd"/>
	</game>
	<game name="Recall Collection 587 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 587 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 587 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="e837f913" md5="12efb7c359dd1e2cf2789a29ba9896d2" sha1="4d517dcee794c65c402bd3656ad8aceec515a974"/>
	</game>
	<game name="Recall Collection 588 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 588 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 588 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="4b583acc" md5="c1c9b8d7a684ae480f333a4f07a0ccfc" sha1="4a6f6bc3a44108b9d5584b3e4891b350df1bc1b0"/>
	</game>
	<game name="Recall Collection 588 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 588 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 588 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="62370de6" md5="956f009fc9aeb64c9869daac57a62851" sha1="2a17f0d87e38cd7f08cfc64d405353e9b1da64e0"/>
	</game>
	<game name="Recall Collection 589 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 589 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 589 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="319e9c82" md5="6a6dcf637147c3a75e3c2a52c173bc2c" sha1="cbb493fe2c97b8b41a737d332dfee65138f540f3"/>
	</game>
	<game name="Recall Collection 589 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 589 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 589 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="c0212d55" md5="fe37093a4fadf70ef7ba2f3eb4bb13d3" sha1="c2362cae9d6e3e33180ed0adfb31da3ceeb5ab9f"/>
	</game>
	<game name="Recall Collection 590 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 590 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 590 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="7cf8840b" md5="b94d11677baafc226427e39e1501b835" sha1="b916d16344afaa5a3e7a11725ed90693e6ac79e0"/>
	</game>
	<game name="Recall Collection 590 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 590 (1997)(Dailly, Mike)(Side B)</description>
