		<description>BBC PD Disk 129 - Beginner's Help Disc (1990)(-)(PD)</description>
		<rom name="BBC PD Disk 129 - Beginner's Help Disc (1990)(-)(PD).dsd" size="409600" crc="da066e65" md5="f64c08410b863d11ee6cca28b2f60481" sha1="3816774bc444496e2ab6fc2c8d17cfd0cebb148d"/>
	</game>
	<game name="BBC PD Disk 130 - Simple Math Practice (19xx)(-)(PD)">
		<description>BBC PD Disk 130 - Simple Math Practice (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 130 - Simple Math Practice (19xx)(-)(PD).dsd" size="409600" crc="16333c23" md5="325dfbe859371a9bfe431520d4c18731" sha1="f6c7893a6cf0a295296cd6dfe17871d0f4eaf5e0"/>
	</game>
	<game name="BBC PD Disk 133 - C. Pinnock &amp; Others (19xx)(-)(PD)">
		<description>BBC PD Disk 133 - C. Pinnock &amp; Others (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 133 - C. Pinnock &amp; Others (19xx)(-)(PD).dsd" size="409600" crc="a1919b72" md5="7da6f112aa8230265871c7b8090f4797" sha1="bdf060675c9834d1eb3679b2e3ac3c6e2d9bbdf6"/>
	</game>
	<game name="BBC PD Disk 134 (19xx)(-)(PD)">
		<description>BBC PD Disk 134 (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 134 (19xx)(-)(PD).dsd" size="409600" crc="828a9cf8" md5="d7ee6a0856826b355322d620adfa53ab" sha1="51becbc4970c45b954b2a058983647b0b3aaf811"/>
	</game>
	<game name="BBC PD Disk 135 - H. Harper &amp; Farmer (19xx)(-)(PD)">
		<description>BBC PD Disk 135 - H. Harper &amp; Farmer (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 135 - H. Harper &amp; Farmer (19xx)(-)(PD).dsd" size="409600" crc="2b42ae55" md5="3bc260ab79d5d49e82dee5e0c8c7c6b4" sha1="1f38666c0588c3e27ced0626632262063308fddb"/>
	</game>
	<game name="BBC PD Disk 136 - Welsh Boys PD Collection (19xx)(-)(PD)">
		<description>BBC PD Disk 136 - Welsh Boys PD Collection (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 136 - Welsh Boys PD Collection (19xx)(-)(PD).dsd" size="409600" crc="773e1290" md5="f8cd1a57efcf545f4cbbedd4c7fd7e78" sha1="5291a5fe8889c4a62254ad4ed4367b97fa0fc958"/>
	</game>
	<game name="BBC PD Disk 137-1 - Psychebrot (19xx)(-)(Disk 1 of 2)(PD)">
		<description>BBC PD Disk 137-1 - Psychebrot (19xx)(-)(Disk 1 of 2)(PD)</description>
		<rom name="BBC PD Disk 137-1 - Psychebrot (19xx)(-)(Disk 1 of 2)(PD).dsd" size="409600" crc="5ea3cfac" md5="7d6be07ff3c1a10b0cfc1c7f5f2cff0d" sha1="47f2b22fe29543535e371bd47589000ceaafe0aa"/>
	</game>
	<game name="BBC PD Disk 137-2 - Psychebrot (19xx)(-)(Disk 2 of 2)(PD)">
		<description>BBC PD Disk 137-2 - Psychebrot (19xx)(-)(Disk 2 of 2)(PD)</description>
		<rom name="BBC PD Disk 137-2 - Psychebrot (19xx)(-)(Disk 2 of 2)(PD).dsd" size="409600" crc="d702e17d" md5="70798e126c52816484713031c3ad6431" sha1="dfbce2ca359eebe291673ceb9a3bd7de1da2e3a7"/>
	</game>
	<game name="BBC PD Disk 140 - Mixture (19xx)(-)(PD)">
		<description>BBC PD Disk 140 - Mixture (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 140 - Mixture (19xx)(-)(PD).dsd" size="409600" crc="fbbee493" md5="32386aac88c63175c4c014ec246eda35" sha1="00124ee31ea504f9b3fdeeb3414d04a5dac5a7dd"/>
	</game>
	<game name="BBC PD Disk 143 - Karos Gites &amp; ROMs (19xx)(-)(PD)">
		<description>BBC PD Disk 143 - Karos Gites &amp; ROMs (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 143 - Karos Gites &amp; ROMs (19xx)(-)(PD).dsd" size="409600" crc="dac45a9d" md5="6d8dbda787352c67e03746707f381ad4" sha1="a73958b0044779370c1d91670d50d42f8f6a31cc"/>
	</game>
	<game name="BBC PD Disk 146 (19xx)(-)(PD)">
		<description>BBC PD Disk 146 (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 146 (19xx)(-)(PD).dsd" size="409600" crc="49d9e8fb" md5="88935f86b6e62c4b908a2da773fc8966" sha1="a2f4229540383106d83e55a3d6458af86f795922"/>
	</game>
	<game name="BBC PD Disk 147 - Hints &amp; Tips (19xx)(-)(PD)">
		<description>BBC PD Disk 147 - Hints &amp; Tips (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 147 - Hints &amp; Tips (19xx)(-)(PD).dsd" size="409600" crc="6f36e3b4" md5="12b13079538f5e8dd8cc096ce041b40b" sha1="19a6e8b31570049e194942abb1182ae55156dcb3"/>
	</game>
	<game name="BBC PD Disk 148 - Parameter Math (19xx)(-)(PD)">
		<description>BBC PD Disk 148 - Parameter Math (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 148 - Parameter Math (19xx)(-)(PD).dsd" size="409600" crc="09482292" md5="156c53467f3294db1e49c3c415c5f69a" sha1="2dd1be6e72b1b010830addceb41999057a0723f2"/>
	</game>
	<game name="BBC PD Disk 152 - Horoscope (19xx)(-)(PD)">
		<description>BBC PD Disk 152 - Horoscope (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 152 - Horoscope (19xx)(-)(PD).dsd" size="409600" crc="5f33fa8b" md5="76a385cb4ef88fe1ff35378461de2793" sha1="b60397d71e119cbfa78202dafc0ee70073a5e5b1"/>
	</game>
	<game name="BBC PD Disk 153 - PD Publisher v2.17 (19xx)(-)(PD)">
		<description>BBC PD Disk 153 - PD Publisher v2.17 (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 153 - PD Publisher v2.17 (19xx)(-)(PD).dsd" size="409600" crc="28646b75" md5="8b9e48fce321154e98728823afb813e3" sha1="f48b1201ef01b2d1a6a4d43c489ef20263ed2dc4"/>
	</game>
	<game name="BBC PD Disk 156-1 - BBC Magazine Index - Yellow Disc v2.00 (19xx)(-)(Disk 1 of 2)(PD)">
		<description>BBC PD Disk 156-1 - BBC Magazine Index - Yellow Disc v2.00 (19xx)(-)(Disk 1 of 2)(PD)</description>
		<rom name="BBC PD Disk 156-1 - BBC Magazine Index - Yellow Disc v2.00 (19xx)(-)(Disk 1 of 2)(PD).dsd" size="409600" crc="f000412b" md5="35e552051055f6ad907f88f79c842830" sha1="2ce87c4b3ea27b3cc31b069f40a6c05849d036e1"/>
	</game>
	<game name="BBC PD Disk 156-2 - BBC Magazine Index - Yellow Disc v2.00 (19xx)(-)(Disk 2 of 2)(PD)">
		<description>BBC PD Disk 156-2 - BBC Magazine Index - Yellow Disc v2.00 (19xx)(-)(Disk 2 of 2)(PD)</description>
		<rom name="BBC PD Disk 156-2 - BBC Magazine Index - Yellow Disc v2.00 (19xx)(-)(Disk 2 of 2)(PD).dsd" size="409600" crc="1174d337" md5="fa67043741640188a7f3e06e3e061f22" sha1="4062627af89304ae2f407a5779650e5c54bb294a"/>
	</game>
	<game name="BBC PD Disk 157 - Software from Poland (19xx)(-)(PD)">
		<description>BBC PD Disk 157 - Software from Poland (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 157 - Software from Poland (19xx)(-)(PD).dsd" size="409600" crc="603c9472" md5="072128634ac632e6a28fb8082ac91bb8" sha1="0b385b891eb02a4d993f22b2a6ea89e6be68c256"/>
	</game>
	<game name="BBC PD Disk 159 - WEP Educational Software (19xx)(-)(PD)[PDMENU]">
		<description>BBC PD Disk 159 - WEP Educational Software (19xx)(-)(PD)[PDMENU]</description>
		<rom name="BBC PD Disk 159 - WEP Educational Software (19xx)(-)(PD)[PDMENU].dsd" size="409600" crc="d04ebb3b" md5="34dcc770554ac9bb2535c740b4934286" sha1="7a22c774ec825c572dbfb7dff1ba15aa73a67968"/>
	</game>
	<game name="BBC PD Disk 160 - Mad Rabbit Software (19xx)(-)(PD)">
		<description>BBC PD Disk 160 - Mad Rabbit Software (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 160 - Mad Rabbit Software (19xx)(-)(PD).dsd" size="409600" crc="6d3fa365" md5="10dbd3024e86de567c5e36b0f5d5a8a5" sha1="e6b135a1e55bdb3cd937ff187856d6a4a86c93ba"/>
	</game>
	<game name="BBC PD Disk 161 (19xx)(-)(PD)[b]">
		<description>BBC PD Disk 161 (19xx)(-)(PD)[b]</description>
		<rom name="BBC PD Disk 161 (19xx)(-)(PD)[b].dsd" size="409600" crc="d72545cf" md5="e84737d59a02eab75753d80987a6235f" sha1="41518c60e726c83ec55aa5af7b40cb8569a7a93b"/>
	</game>
	<game name="BBC PD Disk 164 - Star Trek Text Files (19xx)(-)(PD)">
		<description>BBC PD Disk 164 - Star Trek Text Files (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 164 - Star Trek Text Files (19xx)(-)(PD).dsd" size="409600" crc="9862ecfc" md5="5c12447418907e391330af76b8bed6d2" sha1="5cd49ed6f89f2d296eeffbdbef31a5a26a62020a"/>
	</game>
	<game name="BBC PD Disk 165 - BB-047 Red Dwarf Documents (19xx)(-)(PD)">
		<description>BBC PD Disk 165 - BB-047 Red Dwarf Documents (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 165 - BB-047 Red Dwarf Documents (19xx)(-)(PD).dsd" size="409600" crc="1d055b6c" md5="41b944d545fb99a80c322c71862a2dc5" sha1="c33c28d7f8607ea0a5924e2161c9970e7992de76"/>
	</game>
	<game name="BBC PD Disk 166 - Disc JL9 (19xx)(-)(PD)">
		<description>BBC PD Disk 166 - Disc JL9 (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 166 - Disc JL9 (19xx)(-)(PD).dsd" size="409600" crc="dda360a4" md5="021195bf0a6c5b74643500b2a8d4ccce" sha1="c7777e1905c12363c14e2c2732c797ba4afea557"/>
	</game>
	<game name="BBC PD Disk 167 - Mad Rabbit Software (19xx)(-)(PD)">
		<description>BBC PD Disk 167 - Mad Rabbit Software (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 167 - Mad Rabbit Software (19xx)(-)(PD).dsd" size="409600" crc="b06fb9e6" md5="342a1917fb69a1301f2e8eedbe377a8d" sha1="5e8097e34cd1ad64d4045d6af60bacc7c58e0f33"/>
	</game>
	<game name="BBC PD Disk 169 - Various (19xx)(-)(PD)">
		<description>BBC PD Disk 169 - Various (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 169 - Various (19xx)(-)(PD).dsd" size="409600" crc="34a4657d" md5="fe0d2af54cb5910170721ea682eed2c4" sha1="fb16a22f25b31d78612f9993bb6976f51aeb95f3"/>
	</game>
	<game name="BBC PD Disk 170 - Various (19xx)(-)(PD)">
		<description>BBC PD Disk 170 - Various (19xx)(-)(PD)</description>
		<rom name="BBC PD Disk 170 - Various (19xx)(-)(PD).dsd" size="409600" crc="997b80d9" md5="47197d0e22818a9dacee54cf2964c243" sha1="38d2964609212ed32804514578b86bbbb9d229b6"/>
	</game>
	<game name="BBC PD Disk 172 (19xx)(-)(PD)[h 8-Bit]">
		<description>BBC PD Disk 172 (19xx)(-)(PD)[h 8-Bit]</description>
		<rom name="BBC PD Disk 172 (19xx)(-)(PD)[h 8-Bit].dsd" size="409600" crc="a9cdeee5" md5="50ce2367ba94a6578034ce25b1d99623" sha1="183d3189b07ba338b4299368441b0dc5bc8fe6ca"/>
	</game>
	<game name="Cheats 'n Things - Disc 2 (19xx)(Richardson, C.J.)">
		<description>Cheats 'n Things - Disc 2 (19xx)(Richardson, C.J.)</description>
		<rom name="Cheats 'n Things - Disc 2 (19xx)(Richardson, C.J.).dsd" size="409600" crc="28eb6503" md5="98446400395a3571a67721b7abcecc19" sha1="3e84ef02a90a52e252d9ea668c2a4969092c32f2"/>
	</game>
	<game name="Cheats (19xx)(8-Bit)">
		<description>Cheats (19xx)(8-Bit)</description>
		<rom name="Cheats (19xx)(8-Bit).dsd" size="409600" crc="f22507d0" md5="770e417d3d5c490ccacce0170de21089" sha1="563e67f37362f959a43d67c82e672a8039e759ad"/>
	</game>
	<game name="Compression - Decompression Utilities (19xx)(8-Bit)">
		<description>Compression - Decompression Utilities (19xx)(8-Bit)</description>
		<rom name="Compression - Decompression Utilities (19xx)(8-Bit).dsd" size="409600" crc="c37042d0" md5="c385a740d15d20a377ab1a7eceba52d0" sha1="847cce0fb1e1b89f3f9513b2e34f8ee405332a2a"/>
	</game>
	<game name="Computer Concepts ROMS (19xx)(Computer Concepts)">
		<description>Computer Concepts ROMS (19xx)(Computer Concepts)</description>
		<rom name="Computer Concepts ROMS (19xx)(Computer Concepts).dsd" size="409600" crc="2e6c4550" md5="2abb690628fe74572a2daa562ae1c783" sha1="9f6c8458b2ad40c51400824ba8cc40a29182573a"/>
	</game>
	<game name="Discmaster (19xx)(Beebug)">
		<description>Discmaster (19xx)(Beebug)</description>
		<rom name="Discmaster (19xx)(Beebug).dsd" size="409600" crc="b68328f3" md5="dd2e3596353fb9e720a2f44775c7be7e" sha1="8b26eb6b17ce30be09aeccfdc02a0151a1c786c9"/>
	</game>
	<game name="Disk Copy Utilities (19xx)(-)">
		<description>Disk Copy Utilities (19xx)(-)</description>
		<rom name="Disk Copy Utilities (19xx)(-).dsd" size="409600" crc="8d6faed2" md5="c7e015c98bdb6d8cf7449546ba8b9e37" sha1="78ed3501d14ec201cbb2b23ffab3947b39d77edb"/>
	</game>
	<game name="Disk User 15 (19xx)(-)">
		<description>Disk User 15 (19xx)(-)</description>
		<rom name="Disk User 15 (19xx)(-).dsd" size="409600" crc="34115a19" md5="b550abae16ff34aae780b6283ac5322a" sha1="2625fccba0d19af0ac2332e79abf3b37fc3ef0d9"/>
	</game>
	<game name="Education - Spelling - Shapes - Spatial (19xx)(8-Bit)">
		<description>Education - Spelling - Shapes - Spatial (19xx)(8-Bit)</description>
		<rom name="Education - Spelling - Shapes - Spatial (19xx)(8-Bit).dsd" size="409600" crc="022b8869" md5="a713ed9499662a9b8e5cd052d89afdfa" sha1="45309ccc7613b1f2dd0d53a9248544244d6e00ca"/>
	</game>
	<game name="Fantasy Clipart (1994)(GFX)[h 8-Bit]">
		<description>Fantasy Clipart (1994)(GFX)[h 8-Bit]</description>
		<rom name="Fantasy Clipart (1994)(GFX)[h 8-Bit].dsd" size="409600" crc="b109016b" md5="9e89741eed3452474750866701f73556" sha1="5a5f1806c5ccf29ffb6a43ac58e545fcfb20e665"/>
	</game>
	<game name="Firebird Games (19xx)(-)">
		<description>Firebird Games (19xx)(-)</description>
		<rom name="Firebird Games (19xx)(-).dsd" size="409600" crc="4aa67947" md5="998cbef8dbb30bc849291cfa12efcb4e" sha1="c343eb97f0593463752282369c62b71ca90456e8"/>
	</game>
	<game name="Fonts &amp; Cutouts Disc v2 (1993)(8-Bit)">
		<description>Fonts &amp; Cutouts Disc v2 (1993)(8-Bit)</description>
		<rom name="Fonts &amp; Cutouts Disc v2 (1993)(8-Bit).dsd" size="409600" crc="ad4acc1f" md5="82e3be33ccd5bf760db4fd91e7b6b3ed" sha1="e8170974a8cc4d2630d5d65934d85b89dee88708"/>
	</game>
	<game name="Fonts Special 1 (19xx)(8-Bit)">
		<description>Fonts Special 1 (19xx)(8-Bit)</description>
		<rom name="Fonts Special 1 (19xx)(8-Bit).dsd" size="409600" crc="03a4e8b9" md5="0e8690c60aae80eeb3f8514a51b6788e" sha1="a28eb0d45780d7c5a9f1afeed03c14db3c129efc"/>
	</game>
	<game name="Fonts Special 2 (19xx)(8-Bit)">
		<description>Fonts Special 2 (19xx)(8-Bit)</description>
		<rom name="Fonts Special 2 (19xx)(8-Bit).dsd" size="409600" crc="46c9adb8" md5="815d380aee7d76a9e6cacc47e8ae6db1" sha1="30b5c5d702373df3385a54af4120e2913451262f"/>
	</game>
	<game name="Games #24 (19xx)(-)">
		<description>Games #24 (19xx)(-)</description>
		<rom name="Games #24 (19xx)(-).dsd" size="409600" crc="e5f69c95" md5="17f1444c371689f4948a45b11936754f" sha1="6c900603dfb4761542757e84edfa0b6c989ff884"/>
	</game>
	<game name="Games #26 (19xx)(-)">
		<description>Games #26 (19xx)(-)</description>
		<rom name="Games #26 (19xx)(-).dsd" size="409600" crc="dc791334" md5="77cdb87ce87036f366ff3c73fd81be08" sha1="580c412d5e270745062a55238f54094bfe0112bc"/>
	</game>
	<game name="Games 65 (19xx)(-)">
		<description>Games 65 (19xx)(-)</description>
		<rom name="Games 65 (19xx)(-).dsd" size="409600" crc="f6c4d8de" md5="77bb4b623be34b9104d243aeefd08723" sha1="902b4d79c22c75b4a27a0a0bdf77d9e7638525a0"/>
	</game>
	<game name="Games and Utilties (19xx)(Richardson, C.J.)">
		<description>Games and Utilties (19xx)(Richardson, C.J.)</description>
		<rom name="Games and Utilties (19xx)(Richardson, C.J.).dsd" size="409600" crc="7de498cc" md5="c332b47a1fe2ac5039d062339b23d836" sha1="3f8fae796ad6b92c14fcb8f405010c108c08045b"/>
	</game>
	<game name="Games Compendium 1 (19xx)(-)">
		<description>Games Compendium 1 (19xx)(-)</description>
		<rom name="Games Compendium 1 (19xx)(-).dsd" size="409600" crc="5f8f73fc" md5="ad41946993985653f1bd24ee3aa670fa" sha1="61163fabf759f3259135d2f570b0fe28e14011a1"/>
	</game>
	<game name="Games D-2 (19xx)(-)">
		<description>Games D-2 (19xx)(-)</description>
		<rom name="Games D-2 (19xx)(-).dsd" size="409600" crc="e65e96cf" md5="4eb4decad165515b003e92b1415aa7bf" sha1="abea3f091263b0a9fc4521fe7d99f0969bc78e6e"/>
	</game>
	<game name="Games Disk 005 - 9 Games (19xx)(-)">
		<description>Games Disk 005 - 9 Games (19xx)(-)</description>
		<rom name="Games Disk 005 - 9 Games (19xx)(-).dsd" size="278272" crc="0aff890b" md5="45ab537dc2a2dfe589dfe9b21aeccaca" sha1="ce28cc527735eeedbca8e3aa6586c321a6da70b6"/>
	</game>
	<game name="Games Disk 006 - 24 Games (19xx)(-)">
		<description>Games Disk 006 - 24 Games (19xx)(-)</description>
		<rom name="Games Disk 006 - 24 Games (19xx)(-).dsd" size="361985" crc="c064ab27" md5="5c097982538e1e7b0f1729e127b15929" sha1="5f0a86b6d13043203c34395db5b81c8a6f4620e9"/>
	</game>
	<game name="Games Disk Blandet (19xx)(-)">
		<description>Games Disk Blandet (19xx)(-)</description>
		<rom name="Games Disk Blandet (19xx)(-).dsd" size="409600" crc="ea81b03e" md5="b99dd12442a1217aa7be94b4dce33e96" sha1="fb15cbcc484fc46b315d9924f4bb51ca525a1d3b"/>
	</game>
	<game name="Games E-1 (19xx)(-)">
		<description>Games E-1 (19xx)(-)</description>
		<rom name="Games E-1 (19xx)(-).dsd" size="409600" crc="7afc45c5" md5="aa196d8dc97773b7e785a721a0381d4c" sha1="87cf54ce2110478fbc3053b0f474899ed0e27218"/>
	</game>
	<game name="Games for Cheaters (19xx)(-)">
		<description>Games for Cheaters (19xx)(-)</description>
		<rom name="Games for Cheaters (19xx)(-).dsd" size="409600" crc="57aeec2b" md5="5be36624d890c7dc227440fa98fc0faf" sha1="429a2cdf04250558cd0a38faadd2a0a23d7844b2"/>
	</game>
	<game name="Games G-H (19xx)(-)">
		<description>Games G-H (19xx)(-)</description>
		<rom name="Games G-H (19xx)(-).dsd" size="409600" crc="44b5a504" md5="6e51028db28c428f28d32d70b187a95e" sha1="096df668684053d527d05347fec9a534c1d0bef8"/>
	</game>
	<game name="Games I-J (19xx)(-)">
		<description>Games I-J (19xx)(-)</description>
		<rom name="Games I-J (19xx)(-).dsd" size="409600" crc="28239bfc" md5="35891ffca9b0f21f3d5810659130d9cb" sha1="a49cbef793dd99847e3f256391add54f6d7e58ee"/>
	</game>
	<game name="Games K-L (19xx)(-)">
		<description>Games K-L (19xx)(-)</description>
		<rom name="Games K-L (19xx)(-).dsd" size="409600" crc="a0b43d30" md5="feb59f87f421e67e72f9227d6ecd59c7" sha1="9ef49596de83664541cd541db9fe1a2618b629e0"/>
	</game>
	<game name="Games M-1 (19xx)(-)">
		<description>Games M-1 (19xx)(-)</description>
		<rom name="Games M-1 (19xx)(-).dsd" size="409600" crc="36b18b82" md5="bcc0e8b9d7bc3e2871d634ad4f87d633" sha1="cf40c5fb15815a543376d0bfeeaa9d468731b386"/>
	</game>
	<game name="Games M-2 (19xx)(-)">
		<description>Games M-2 (19xx)(-)</description>
		<rom name="Games M-2 (19xx)(-).dsd" size="409600" crc="9c69d61e" md5="166b5a7590f43620716a7403e2f351ea" sha1="67fb184b8d08e86e9c71c32f4bd06e6d85ff2cec"/>
	</game>
	<game name="Games N-O (19xx)(-)">
		<description>Games N-O (19xx)(-)</description>
		<rom name="Games N-O (19xx)(-).dsd" size="409600" crc="1dd352fa" md5="ade0a3eee0695c468c10701a31441ded" sha1="69cba3902c8b99319521569cc4abb68c9eb6664b"/>
	</game>
	<game name="Games P-Q (19xx)(-)">
		<description>Games P-Q (19xx)(-)</description>
		<rom name="Games P-Q (19xx)(-).dsd" size="409600" crc="7e2c4b7f" md5="1fbc966aa441f8cfa61fbfecd4f09904" sha1="ab172154d68619a0db12c5c68e7d4a80e6e1b36a"/>
	</game>
	<game name="Games R-S (19xx)(-)">
		<description>Games R-S (19xx)(-)</description>
		<rom name="Games R-S (19xx)(-).dsd" size="409600" crc="0ab88105" md5="588df802a6d098afd9a962196e6ee85b" sha1="e409504d159a1ce5e9299a88c68ddc095fadc7c2"/>
	</game>
	<game name="Games T-U (19xx)(-)">
		<description>Games T-U (19xx)(-)</description>
		<rom name="Games T-U (19xx)(-).dsd" size="409600" crc="cd9ae376" md5="578558a076d293e6946e22cf744322e7" sha1="f44c8301868f58d239d7527a06ac0fb4d4fb79ae"/>
	</game>
	<game name="GLM PD (1990)(GLM)(PD)">
		<description>GLM PD (1990)(GLM)(PD)</description>
		<rom name="GLM PD (1990)(GLM)(PD).dsd" size="409600" crc="f7fbe0dc" md5="6f5428435a3581d802fd6ee841ad3253" sha1="375728111221c4889355a7b3abfe19931046c16a"/>
	</game>
	<game name="GLM PD Demo Disc (19xx)(GLM)(PD)">
		<description>GLM PD Demo Disc (19xx)(GLM)(PD)</description>
		<rom name="GLM PD Demo Disc (19xx)(GLM)(PD).dsd" size="409600" crc="0cb30541" md5="3006a346588db31a4f93454ba44cac86" sha1="993691dda207483abdb7f4655c63b16dd16a7fc8"/>
	</game>
	<game name="Growing Yourself (19xx)(-)">
		<description>Growing Yourself (19xx)(-)</description>
		<rom name="Growing Yourself (19xx)(-).dsd" size="409600" crc="f7fab297" md5="12f08f919d2c01ab72db24928d82f05b" sha1="d69cfdbdcd757a96a76f72ee353680cb0ebd041f"/>
	</game>
	<game name="Ham Radio Programs (19xx)(-)[h 8-Bit]">
		<description>Ham Radio Programs (19xx)(-)[h 8-Bit]</description>
		<rom name="Ham Radio Programs (19xx)(-)[h 8-Bit].dsd" size="409600" crc="2ca69aa6" md5="ee1532673ac776481c1e029789292527" sha1="1740b4e17497c0db589694e7e8c4597605e462c4"/>
	</game>
	<game name="Harston PD Library - Informant Help (19xx)(Harston, J.G.)(PD)">
		<description>Harston PD Library - Informant Help (19xx)(Harston, J.G.)(PD)</description>
		<rom name="Harston PD Library - Informant Help (19xx)(Harston, J.G.)(PD).dsd" size="409600" crc="a7f464d4" md5="db6ea854a6ee456490f4e1dd85702216" sha1="e839cea224f257b15353dbdbe74f632956cf1bc8"/>
	</game>
	<game name="Harston PD Library - Mugins Level 2 (19xx)(Harston, J.G.)(PD)">
		<description>Harston PD Library - Mugins Level 2 (19xx)(Harston, J.G.)(PD)</description>
		<rom name="Harston PD Library - Mugins Level 2 (19xx)(Harston, J.G.)(PD).dsd" size="409600" crc="8fdde384" md5="00edde01b783d329df89b1d91858c944" sha1="1d35febf68e2d0427cbc9e6878ce3dc174efaa94"/>
	</game>
	<game name="Harston PD Library Catalogue (19xx)(-)(PD)">
		<description>Harston PD Library Catalogue (19xx)(-)(PD)</description>
		<rom name="Harston PD Library Catalogue (19xx)(-)(PD).dsd" size="409600" crc="9a2aeee7" md5="60922e8edc1d3b56cbcff31881d42f1f" sha1="9a874bc3f89129db571747ee0c51da63c6085467"/>
	</game>
	<game name="HeroZoft Graphic Utilities Disk (19xx)(HeroZoft)[b]">
		<description>HeroZoft Graphic Utilities Disk (19xx)(HeroZoft)[b]</description>
		<rom name="HeroZoft Graphic Utilities Disk (19xx)(HeroZoft)[b].dsd" size="409600" crc="d4c76f7f" md5="81b12d4ba0bb8876db9c6efdf24be8b5" sha1="1a591030963ee23dff9870d4e98601f5f50faea3"/>
	</game>
	<game name="InterTexts, Comms, Etc. (19xx)(-)[h 8-Bit]">
		<description>InterTexts, Comms, Etc. (19xx)(-)[h 8-Bit]</description>
		<rom name="InterTexts, Comms, Etc. (19xx)(-)[h 8-Bit].dsd" size="409600" crc="bec6ca2b" md5="975feedd276895e35626c748b6946905" sha1="0df6525a0e572a2e25b4ec3d60112d39052b1790"/>
	</game>
	<game name="JJF PD Disk 07 - Fonts (19xx)(Farmer, J.)(PD)[b]">
		<description>JJF PD Disk 07 - Fonts (19xx)(Farmer, J.)(PD)[b]</description>
		<rom name="JJF PD Disk 07 - Fonts (19xx)(Farmer, J.)(PD)[b].dsd" size="409600" crc="993c708b" md5="136ad1cf1d32ac005603e72183f6be1a" sha1="4498212b5b457a173e554765218a5e077c6c0efe"/>
	</game>
	<game name="JJF PD Disk 11-1 - Fractals A-I (19xx)(Farmer, J.)(PD)">
		<description>JJF PD Disk 11-1 - Fractals A-I (19xx)(Farmer, J.)(PD)</description>
		<rom name="JJF PD Disk 11-1 - Fractals A-I (19xx)(Farmer, J.)(PD).dsd" size="409600" crc="25f9e7c9" md5="beecc8a14db97180ee652e534dcf97d8" sha1="89c23cb9400e36d7e91f9d2d2e853281d88e8236"/>
	</game>
	<game name="JJF PD Disk 11-2 - Fractals J-N (19xx)(Farmer, J.)(PD)">
		<description>JJF PD Disk 11-2 - Fractals J-N (19xx)(Farmer, J.)(PD)</description>
		<rom name="JJF PD Disk 11-2 - Fractals J-N (19xx)(Farmer, J.)(PD).dsd" size="409600" crc="8ff257d3" md5="e6a1e885a203b3c8230ddd4caee0a066" sha1="7ca52a9e9ec4ea5e410a8c47af255634fbeeb435"/>
	</game>
	<game name="JJF PD Disk 34 (19xx)(Farmer, J.)(PD)">
		<description>JJF PD Disk 34 (19xx)(Farmer, J.)(PD)</description>
		<rom name="JJF PD Disk 34 (19xx)(Farmer, J.)(PD).dsd" size="409600" crc="856da633" md5="40c1820b3a78e24930b6c1e25967af2f" sha1="42ebb6c1f7ab327097e4aaaddf2c61d104f43c2f"/>
	</game>
	<game name="JJF PD Disk 37 (19xx)(Farmer, J.)(PD)">
		<description>JJF PD Disk 37 (19xx)(Farmer, J.)(PD)</description>
		<rom name="JJF PD Disk 37 (19xx)(Farmer, J.)(PD).dsd" size="409600" crc="4cbd421d" md5="6c6e890fab1faa8cda0c3eeb4660b55b" sha1="8aaeed314cbb5e586cbffaed6da14255407bc866"/>
	</game>
	<game name="Mix Mania (1990)(Yorkshire Boys)[RUN !BOOT]">
		<description>Mix Mania (1990)(Yorkshire Boys)[RUN !BOOT]</description>
		<rom name="Mix Mania (1990)(Yorkshire Boys)[RUN !BOOT].dsd" size="409600" crc="0dd496b4" md5="3ef24b3a00c92f4df9cbbf38bcffb826" sha1="835144a621cb8bfca9af193fe172d5bd6b606989"/>
	</game>
	<game name="Mix Mania II (1991)(Yorkshire Boys)[RUN !BOOT]">
		<description>Mix Mania II (1991)(Yorkshire Boys)[RUN !BOOT]</description>
