	<game name="Beebug Magazine - Volume 08 - Number 07 (1989-12)(Beebug)">
		<description>Beebug Magazine - Volume 08 - Number 07 (1989-12)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 08 - Number 07 (1989-12)(Beebug).ssd" size="204800" crc="ee9b87a7" md5="c5baa9076bbe66923de32bc067be5878" sha1="3ca2cd378db7f305ebe1b6497911c07162fd4c58"/>
	</game>
	<game name="Beebug Magazine - Volume 08 - Number 08 (1990-01)(Beebug)">
		<description>Beebug Magazine - Volume 08 - Number 08 (1990-01)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 08 - Number 08 (1990-01)(Beebug).ssd" size="204800" crc="e3642048" md5="8e316a0366014fb09d7b4e024d2ed02a" sha1="5c5ca8a5274dece26990eb0413ea3a8f4e4b9165"/>
	</game>
	<game name="Beebug Magazine - Volume 08 - Number 09 (1990-03)(Beebug)">
		<description>Beebug Magazine - Volume 08 - Number 09 (1990-03)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 08 - Number 09 (1990-03)(Beebug).ssd" size="204800" crc="b54d62e3" md5="d920a462a4c7240c68426ddcece441b4" sha1="2b9faf836a03ed7e5310e40ae72e97fd3aff5f18"/>
	</game>
	<game name="Beebug Magazine - Volume 08 - Number 10 (1990-04)(Beebug)">
		<description>Beebug Magazine - Volume 08 - Number 10 (1990-04)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 08 - Number 10 (1990-04)(Beebug).ssd" size="204800" crc="f5d865b7" md5="75c02bf0221b6576cdc21b0d0dce080f" sha1="dc89258c5a3702a10d12f1366ddac3fbe68bd927"/>
	</game>
	<game name="Beebug Magazine - Volume 09 - Number 01 (1990-05)(Beebug)">
		<description>Beebug Magazine - Volume 09 - Number 01 (1990-05)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 09 - Number 01 (1990-05)(Beebug).ssd" size="204800" crc="b625a9e4" md5="ad6cbab8038f9330e0cb770ac854d6c1" sha1="5a25f2daf01a8c2b28bb571f385a551ff755ed95"/>
	</game>
	<game name="Beebug Magazine - Volume 09 - Number 02 (1990-06)(Beebug)">
		<description>Beebug Magazine - Volume 09 - Number 02 (1990-06)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 09 - Number 02 (1990-06)(Beebug).ssd" size="204800" crc="605d907e" md5="efa2f03b223ed462df539c6f75b3f118" sha1="2f383bb3826f9e68102fd16366517366d4da5a77"/>
	</game>
	<game name="Beebug Magazine - Volume 09 - Number 03 (1990-07)(Beebug)">
		<description>Beebug Magazine - Volume 09 - Number 03 (1990-07)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 09 - Number 03 (1990-07)(Beebug).ssd" size="204800" crc="e4ea4c6e" md5="d33008edb060551e4fade4df7a47f84c" sha1="11c2daa4c9f938945785bb43febe415e37687a33"/>
	</game>
	<game name="Beebug Magazine - Volume 09 - Number 04 (1990-08)(Beebug)">
		<description>Beebug Magazine - Volume 09 - Number 04 (1990-08)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 09 - Number 04 (1990-08)(Beebug).ssd" size="204800" crc="a3d02a52" md5="23fd2853dfb668acb20f781876d48ff9" sha1="360eeed77d5e1bdaadf34ff70541846e13af4a8f"/>
	</game>
	<game name="Beebug Magazine - Volume 09 - Number 05 (1990-10)(Beebug)">
		<description>Beebug Magazine - Volume 09 - Number 05 (1990-10)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 09 - Number 05 (1990-10)(Beebug).ssd" size="204800" crc="fd2a6fe2" md5="b30f06e135a47ca3b16b7ed554ea0209" sha1="287b83bde379e7eb74e27d4bf581213c46946b7f"/>
	</game>
	<game name="Beebug Magazine - Volume 09 - Number 06 (1990-11)(Beebug)">
		<description>Beebug Magazine - Volume 09 - Number 06 (1990-11)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 09 - Number 06 (1990-11)(Beebug).ssd" size="204800" crc="704268bf" md5="c80ad8d84d41294a0da2584df573939b" sha1="5a748e3251a55cdcb0d70c451da4054ac82b853d"/>
	</game>
	<game name="Beebug Magazine - Volume 09 - Number 07 (1990-12)(Beebug)">
		<description>Beebug Magazine - Volume 09 - Number 07 (1990-12)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 09 - Number 07 (1990-12)(Beebug).ssd" size="204800" crc="405e07fc" md5="5b0d81681cb838d04b182b3d4c9a4319" sha1="045696ea085726ea5d486ae02605dbac58a14a48"/>
	</game>
	<game name="Beebug Magazine - Volume 09 - Number 08 (1991-01)(Beebug)">
		<description>Beebug Magazine - Volume 09 - Number 08 (1991-01)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 09 - Number 08 (1991-01)(Beebug).ssd" size="204800" crc="b1b89fa2" md5="0cb0a2ac88f961284897c3dc27e848a8" sha1="90f12074025efa5509cba6ade55abed4d04b4fe4"/>
	</game>
	<game name="Beebug Magazine - Volume 09 - Number 09 (1991-03)(Beebug)">
		<description>Beebug Magazine - Volume 09 - Number 09 (1991-03)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 09 - Number 09 (1991-03)(Beebug).ssd" size="204800" crc="2b122759" md5="09f88f8288dab588f4d1563e68afd7ee" sha1="82ea7435bdbe45aa74423da89fdb04a793530c2d"/>
	</game>
	<game name="Beebug Magazine - Volume 09 - Number 10 (1991-04)(Beebug)">
		<description>Beebug Magazine - Volume 09 - Number 10 (1991-04)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 09 - Number 10 (1991-04)(Beebug).ssd" size="204800" crc="9a75f6f0" md5="51cd9a6911c9c73b21de11a278d2c57f" sha1="49cbc0114e33484b9ed88948c368a7c110dc2e41"/>
	</game>
	<game name="Beebug Magazine - Volume 10 - Number 01 (1991-05)(Beebug)">
		<description>Beebug Magazine - Volume 10 - Number 01 (1991-05)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 10 - Number 01 (1991-05)(Beebug).ssd" size="204800" crc="f73b4bfc" md5="6107980511960b69f1474c8ef9640368" sha1="0d4e5b017dc1fda2377184b1c9de997f63060ac9"/>
	</game>
	<game name="Beebug Magazine - Volume 10 - Number 02 (1991-06)(Beebug)">
		<description>Beebug Magazine - Volume 10 - Number 02 (1991-06)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 10 - Number 02 (1991-06)(Beebug).ssd" size="204800" crc="1bc67900" md5="aeea1b890a3bb58f96f1e5144d8d5791" sha1="f533cf6e1b32e85ac38ab949a99b1b9d82d2477e"/>
	</game>
	<game name="Beebug Magazine - Volume 10 - Number 03 (1991-07)(Beebug)">
		<description>Beebug Magazine - Volume 10 - Number 03 (1991-07)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 10 - Number 03 (1991-07)(Beebug).ssd" size="204800" crc="34687e2b" md5="9da0d7801380764f943a7109d5295e1b" sha1="021071f431c7ea957bc83457fa72e9f0cae308d8"/>
	</game>
	<game name="Beebug Magazine - Volume 10 - Number 04 (1991-08)(Beebug)">
		<description>Beebug Magazine - Volume 10 - Number 04 (1991-08)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 10 - Number 04 (1991-08)(Beebug).ssd" size="204800" crc="f3345662" md5="02f242b79de5cb532910cb6ebee52657" sha1="3f00d589013bf30137b5005d74b931d19eaf9004"/>
	</game>
	<game name="Beebug Magazine - Volume 10 - Number 05 (1991-10)(Beebug)">
		<description>Beebug Magazine - Volume 10 - Number 05 (1991-10)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 10 - Number 05 (1991-10)(Beebug).ssd" size="204800" crc="e96684b9" md5="c8559bba104c7595ef214aa00814bd3a" sha1="0b754fd56806a6cb104c8485d227743504d1c895"/>
	</game>
	<game name="Beebug Magazine - Volume 10 - Number 06 (1991-11)(Beebug)">
		<description>Beebug Magazine - Volume 10 - Number 06 (1991-11)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 10 - Number 06 (1991-11)(Beebug).ssd" size="204800" crc="29fadea2" md5="22c07d927026e877af255f4c2ff408b6" sha1="69e52e9639ba51764b82f19c0141cbcca5d47b52"/>
	</game>
	<game name="Beebug Magazine - Volume 10 - Number 07 (1991-12)(Beebug)">
		<description>Beebug Magazine - Volume 10 - Number 07 (1991-12)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 10 - Number 07 (1991-12)(Beebug).ssd" size="204800" crc="8cd76543" md5="1aea4ccf9385cc59c9e820a9f4947bc1" sha1="6a699488deeb16175003ba59645b94bd11d73a18"/>
	</game>
	<game name="Beebug Magazine - Volume 10 - Number 08 (1992-01)(Beebug)">
		<description>Beebug Magazine - Volume 10 - Number 08 (1992-01)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 10 - Number 08 (1992-01)(Beebug).ssd" size="204800" crc="7964605c" md5="3c124b83b037605235d380fd27686450" sha1="8e951f19327d6b8d8c5fce44d2f2b94e0c668542"/>
	</game>
	<game name="Beebug Magazine - Volume 10 - Number 09 (1992-03)(Beebug)">
		<description>Beebug Magazine - Volume 10 - Number 09 (1992-03)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 10 - Number 09 (1992-03)(Beebug).ssd" size="204800" crc="0885b2e8" md5="0acb6e642ea8fe8b0a5378045a9aaddc" sha1="2a3b7c6cc77f79324471f1c5b60b195ceeb4c9b9"/>
	</game>
	<game name="Beebug Magazine - Volume 10 - Number 10 (1992-04)(Beebug)">
		<description>Beebug Magazine - Volume 10 - Number 10 (1992-04)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 10 - Number 10 (1992-04)(Beebug).ssd" size="204800" crc="0c9750bc" md5="2087a3b32765a2fcdbee3589a85476c9" sha1="99d2b5518cd0f1b50ced63ef00190cb410bf5055"/>
	</game>
	<game name="Beebug Magazine - Volume 11 - Number 01 (1992-05)(Beebug)">
		<description>Beebug Magazine - Volume 11 - Number 01 (1992-05)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 11 - Number 01 (1992-05)(Beebug).ssd" size="204800" crc="9316a20d" md5="5dee9bc906efa49cd24a08a742f02c3f" sha1="b921655adef646a9c1e5b806a89b61a0ed58e96d"/>
	</game>
	<game name="Beebug Magazine - Volume 11 - Number 02 (1992-06)(Beebug)">
		<description>Beebug Magazine - Volume 11 - Number 02 (1992-06)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 11 - Number 02 (1992-06)(Beebug).ssd" size="204800" crc="2bce8e1f" md5="93d54e1a407ea8cd2a24736b5fa1e335" sha1="759160ae66c45299be1d05c56686ed1d901a4427"/>
	</game>
	<game name="Beebug Magazine - Volume 11 - Number 03 (1992-07)(Beebug)">
		<description>Beebug Magazine - Volume 11 - Number 03 (1992-07)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 11 - Number 03 (1992-07)(Beebug).ssd" size="204800" crc="08145c6a" md5="9e673f9cf7baab8410bdc1e3ebe9b4ab" sha1="021d29edec392c48300bcb2118c20f2b1cf37e68"/>
	</game>
	<game name="Beebug Magazine - Volume 11 - Number 04 (1992-08)(Beebug)">
		<description>Beebug Magazine - Volume 11 - Number 04 (1992-08)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 11 - Number 04 (1992-08)(Beebug).ssd" size="204800" crc="1a0d289c" md5="fa9d1dfa7e088c8e5948f8eea3c4becf" sha1="0f064acc72306085de925ec64881d43609808343"/>
	</game>
	<game name="Beebug Magazine - Volume 11 - Number 05 (1992-10)(Beebug)">
		<description>Beebug Magazine - Volume 11 - Number 05 (1992-10)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 11 - Number 05 (1992-10)(Beebug).ssd" size="204800" crc="f5abfb7a" md5="080c61781ee5ddfb8d5880b8f861b5bd" sha1="604ca9dcb9198bec212716e7b25cdf6a72808f43"/>
	</game>
	<game name="Beebug Magazine - Volume 11 - Number 06 (1992-11)(Beebug)">
		<description>Beebug Magazine - Volume 11 - Number 06 (1992-11)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 11 - Number 06 (1992-11)(Beebug).ssd" size="204800" crc="743c03d2" md5="f5269d5ac99d55ee9a066eb2c5c697d3" sha1="0ee88ce1ec1f47e05100c3c82fc203e08dbf3018"/>
	</game>
	<game name="Beebug Magazine - Volume 11 - Number 07 (1992-12)(Beebug)">
		<description>Beebug Magazine - Volume 11 - Number 07 (1992-12)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 11 - Number 07 (1992-12)(Beebug).ssd" size="204800" crc="65646ff0" md5="0c26b31a41963bb226359eda8711d648" sha1="e3cb7e8bcf1b1fe71a9da9e608e5b25221ba24b2"/>
	</game>
	<game name="Beebug Magazine - Volume 11 - Number 08 (1993-01)(Beebug)">
		<description>Beebug Magazine - Volume 11 - Number 08 (1993-01)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 11 - Number 08 (1993-01)(Beebug).ssd" size="204800" crc="a162b60e" md5="8d6d5f1b455afe00cbf6e4a965929ed0" sha1="7f0b099f6be163cb5ff7f95658dd1abdcd85c321"/>
	</game>
	<game name="Beebug Magazine - Volume 11 - Number 09 (1992-03)(Beebug)">
		<description>Beebug Magazine - Volume 11 - Number 09 (1992-03)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 11 - Number 09 (1992-03)(Beebug).ssd" size="204800" crc="159c0d35" md5="71cf15fb743c5dd4465e38d2d8140d7c" sha1="72b6c657dabd14454cc2e55100d0c4c03db4e639"/>
	</game>
	<game name="Beebug Magazine - Volume 11 - Number 10 (1993-04)(Beebug)">
		<description>Beebug Magazine - Volume 11 - Number 10 (1993-04)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 11 - Number 10 (1993-04)(Beebug).ssd" size="204800" crc="cf6e7824" md5="82abed10cefdb382407e0e396610d5f5" sha1="f78cf02f15d04f6f5a09d8dbe606e8d212d70576"/>
	</game>
	<game name="Beebug Magazine - Volume 12 - Number 01 (1993-05)(Beebug)">
		<description>Beebug Magazine - Volume 12 - Number 01 (1993-05)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 12 - Number 01 (1993-05)(Beebug).ssd" size="204800" crc="b716a002" md5="96cda1d45f71841d2ce2493991b6f64f" sha1="bd4bbc91fc8874bd98365a1de9301deb1adc9f50"/>
	</game>
	<game name="Beebug Magazine - Volume 12 - Number 02 (1993-06)(Beebug)">
		<description>Beebug Magazine - Volume 12 - Number 02 (1993-06)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 12 - Number 02 (1993-06)(Beebug).ssd" size="204800" crc="7220bb72" md5="e083d752c57672643357d1740cfeaa95" sha1="9f17f6d12b7158663d0e97b43c5af1a60712bd5a"/>
	</game>
	<game name="Beebug Magazine - Volume 12 - Number 03 (1993-07)(Beebug)">
		<description>Beebug Magazine - Volume 12 - Number 03 (1993-07)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 12 - Number 03 (1993-07)(Beebug).ssd" size="204800" crc="681acdff" md5="c60781c6dfc6c460b4153cfa53932b98" sha1="fa5a913234ea3fe8bc195c8f05db1c0b83f9ada1"/>
	</game>
	<game name="Beebug Magazine - Volume 12 - Number 04 (1993-08)(Beebug)">
		<description>Beebug Magazine - Volume 12 - Number 04 (1993-08)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 12 - Number 04 (1993-08)(Beebug).ssd" size="204800" crc="280e9c41" md5="dfaca00cbce3d82a3b8d9af4825f1641" sha1="cf743f7d62f798be1b0a07495c785cd40b8e6a1a"/>
	</game>
	<game name="Beebug Magazine - Volume 12 - Number 05 (1993-10)(Beebug)">
		<description>Beebug Magazine - Volume 12 - Number 05 (1993-10)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 12 - Number 05 (1993-10)(Beebug).ssd" size="204800" crc="75a16845" md5="f5b90a997a3f2f7459286f1b06f583c0" sha1="491f208912721fa4888f78305aebc46b9db28187"/>
	</game>
	<game name="Beebug Magazine - Volume 12 - Number 06 (1993-11)(Beebug)">
		<description>Beebug Magazine - Volume 12 - Number 06 (1993-11)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 12 - Number 06 (1993-11)(Beebug).ssd" size="204800" crc="cc92b89e" md5="cd5cfe6b4322ec96cb925091c3fd937a" sha1="c9f2889edf29726eb3b554c90cc2a1e8f83ede9a"/>
	</game>
	<game name="Beebug Magazine - Volume 12 - Number 07 (1993-12)(Beebug)">
		<description>Beebug Magazine - Volume 12 - Number 07 (1993-12)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 12 - Number 07 (1993-12)(Beebug).ssd" size="204800" crc="756de4f1" md5="85ca1ab6d5164adb3e46afab5dab3661" sha1="7c9a2f2771ff9831700ea4a423a8e9a7dc65b6d7"/>
	</game>
	<game name="Beebug Magazine - Volume 12 - Number 08 (1994-01)(Beebug)">
		<description>Beebug Magazine - Volume 12 - Number 08 (1994-01)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 12 - Number 08 (1994-01)(Beebug).ssd" size="204800" crc="06aaee7e" md5="5a4b566f55ecc46e03a3ded2a64ca198" sha1="52763ab50f7c12a41a1652fbf171455683542872"/>
	</game>
	<game name="Beebug Magazine - Volume 12 - Number 09 (1994-04)(Beebug)">
		<description>Beebug Magazine - Volume 12 - Number 09 (1994-04)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 12 - Number 09 (1994-04)(Beebug).ssd" size="204800" crc="0c8dfa2d" md5="cbd3248ccbe08e45b9a08602a50e00a8" sha1="0c62062018017e29266ff5947ae9e0e18fa24271"/>
	</game>
	<game name="Beebug Magazine - Volume 12 - Number 10 (1994-04)(Beebug)">
		<description>Beebug Magazine - Volume 12 - Number 10 (1994-04)(Beebug)</description>
		<rom name="Beebug Magazine - Volume 12 - Number 10 (1994-04)(Beebug).ssd" size="204800" crc="8a11c9c6" md5="b6709214a071c05aacbda21763349441" sha1="ff37bf077516626d390af2a025185706851c9e16"/>
	</game>
	<game name="Destroyed Realities - Issue 1 (1994)(Foot, G. - Lowless, D.)[h 8-Bit]">
		<description>Destroyed Realities - Issue 1 (1994)(Foot, G. - Lowless, D.)[h 8-Bit]</description>
		<rom name="Destroyed Realities - Issue 1 (1994)(Foot, G. - Lowless, D.)[h 8-Bit].ssd" size="204800" crc="495df0ac" md5="c8177c55c2f4d88c2803f923539ceddb" sha1="8edabe80f7a594fc2d2eafe7e6319f0010873df3"/>
	</game>
	<game name="Disk User - Number 01 (1987)(-)">
		<description>Disk User - Number 01 (1987)(-)</description>
		<rom name="Disk User - Number 01 (1987)(-).ssd" size="96256" crc="8ca84642" md5="7cfa6c4aa5a073ba1df990c7b80ab10e" sha1="e42fb031a23e8c1c65e627daba30c496a4ba0cd2"/>
	</game>
	<game name="Disk User - Number 01 (1987)(-)[a]">
		<description>Disk User - Number 01 (1987)(-)[a]</description>
		<rom name="Disk User - Number 01 (1987)(-)[a].ssd" size="204800" crc="0cd523a4" md5="08336b34d30731be99d9275a6360b4fb" sha1="f3bd8b6019cd49252614d1c49c368559e2cd3fee"/>
	</game>
	<game name="Disk User - Number 02 (1987)(-)">
		<description>Disk User - Number 02 (1987)(-)</description>
		<rom name="Disk User - Number 02 (1987)(-).ssd" size="96512" crc="647abcc4" md5="0cb72fea416fa8e9593dacae0367cb32" sha1="28645ecc54658b706a2fe65050e957301368ae12"/>
	</game>
	<game name="Disk User - Number 02 (1987)(-)[a]">
		<description>Disk User - Number 02 (1987)(-)[a]</description>
		<rom name="Disk User - Number 02 (1987)(-)[a].ssd" size="204800" crc="e6588dd6" md5="7c888b871f7467660ca12006b4917320" sha1="f8657a0f3d60738a3c6bf09363db1020e50bbfb0"/>
	</game>
	<game name="Disk User - Number 03 (1987)(-)">
		<description>Disk User - Number 03 (1987)(-)</description>
		<rom name="Disk User - Number 03 (1987)(-).ssd" size="101120" crc="390c2ab9" md5="f372c6978dcd87c0478ce325e0dd61c0" sha1="b5a93529595d4d11cae2b26dd6580b4e50f90401"/>
	</game>
	<game name="Disk User - Number 03 (1987)(-)[a]">
		<description>Disk User - Number 03 (1987)(-)[a]</description>
		<rom name="Disk User - Number 03 (1987)(-)[a].ssd" size="204800" crc="cf7482b4" md5="cec89021ed450319171bae9feec5de98" sha1="5951b4862335ac2de676cf26948a7aaba1603beb"/>
	</game>
	<game name="Disk User - Number 04 (1987)(-)">
		<description>Disk User - Number 04 (1987)(-)</description>
		<rom name="Disk User - Number 04 (1987)(-).ssd" size="99584" crc="ab973f27" md5="4f8e7e85191a3db8d78bfed1c462a825" sha1="25975101a402a07a206984f794e356a32a2613f1"/>
	</game>
	<game name="Disk User - Number 04 (1987)(-)[a]">
		<description>Disk User - Number 04 (1987)(-)[a]</description>
		<rom name="Disk User - Number 04 (1987)(-)[a].ssd" size="204800" crc="a772aa16" md5="6c261bdbf2518037d90691c9c515964c" sha1="1a0807832c203c74a571f303fe1576bc4a744ec4"/>
	</game>
	<game name="Disk User - Number 05 (1988)(-)">
		<description>Disk User - Number 05 (1988)(-)</description>
		<rom name="Disk User - Number 05 (1988)(-).ssd" size="94208" crc="c2448a14" md5="68a21a1168c448975bd9a7bed7588e69" sha1="2383b997c30459552da51462cdc05df8a9d80bbc"/>
	</game>
	<game name="Disk User - Number 05 (1988)(-)[a]">
		<description>Disk User - Number 05 (1988)(-)[a]</description>
		<rom name="Disk User - Number 05 (1988)(-)[a].ssd" size="204800" crc="8dc514e4" md5="0b1846cefc9917d9c100f52ce6b0aa7e" sha1="932c4f3613f8c0d7b174ec57ef77fa64380246be"/>
	</game>
	<game name="Disk User - Number 06 (1988)(-)">
		<description>Disk User - Number 06 (1988)(-)</description>
		<rom name="Disk User - Number 06 (1988)(-).ssd" size="101376" crc="81c3d080" md5="1b8bcfd9bc7aca3c359a88a7b797eff4" sha1="b23e06fa828cb328525fdcf509a5b6c11ed9132e"/>
	</game>
	<game name="Disk User - Number 06 (1988)(-)[a]">
		<description>Disk User - Number 06 (1988)(-)[a]</description>
		<rom name="Disk User - Number 06 (1988)(-)[a].ssd" size="204800" crc="bc307f1d" md5="54c5a73ebe9945d0d10c08c1efd66b74" sha1="1b9a700dd4b4aad2563c84e9fce6b2fd5a295344"/>
	</game>
	<game name="Disk User - Number 07 (1988)(-)">
		<description>Disk User - Number 07 (1988)(-)</description>
		<rom name="Disk User - Number 07 (1988)(-).ssd" size="102144" crc="a22bb319" md5="52e537d9c9102a3c71b670b7ec343477" sha1="1a5c4ed3608158cfd0e770d721a2dee5c38574ab"/>
	</game>
	<game name="Disk User - Number 07 (1988)(-)[a]">
		<description>Disk User - Number 07 (1988)(-)[a]</description>
		<rom name="Disk User - Number 07 (1988)(-)[a].ssd" size="204800" crc="05e9f49e" md5="14342f135bb47fe7d8c0c209e8caba7a" sha1="82ca477a6a2c7ae147549fa70bd271a9da285e6c"/>
	</game>
	<game name="Disk User - Number 08 (1988)(-)">
		<description>Disk User - Number 08 (1988)(-)</description>
		<rom name="Disk User - Number 08 (1988)(-).ssd" size="101376" crc="b079f57b" md5="9868a70d37cc62413c0f7780269b0bea" sha1="e9b76eec097e5f5324491e9d89e822240d0765f1"/>
	</game>
	<game name="Disk User - Number 08 (1988)(-)[a]">
		<description>Disk User - Number 08 (1988)(-)[a]</description>
		<rom name="Disk User - Number 08 (1988)(-)[a].ssd" size="204800" crc="f59e9c82" md5="4fac75d40092e1a1e8f9893f79011d57" sha1="43cf4f11cd2b83708f97f055a4fd06240c475bfe"/>
	</game>
	<game name="Disk User - Number 09 (1988)(-)">
		<description>Disk User - Number 09 (1988)(-)</description>
		<rom name="Disk User - Number 09 (1988)(-).ssd" size="102656" crc="53b6d58f" md5="aa18b4e9270ac09ce6761214f7fd7048" sha1="842d80e2487e7d8813fe0455628f02c57b2a73fd"/>
	</game>
	<game name="Disk User - Number 09 (1988)(-)[a]">
		<description>Disk User - Number 09 (1988)(-)[a]</description>
		<rom name="Disk User - Number 09 (1988)(-)[a].ssd" size="204800" crc="71008fba" md5="db551f1f8d1bfda53b1c68c5031ffe8f" sha1="034097d8b360ee9026bce71fcd8dde1d0e44049a"/>
	</game>
	<game name="Disk User - Number 10 (1988)(-)">
		<description>Disk User - Number 10 (1988)(-)</description>
		<rom name="Disk User - Number 10 (1988)(-).ssd" size="118528" crc="d4482325" md5="d485a451e818ed4f86580cf173a3f8e4" sha1="766dff143ec22d3c932a316b9333bd60c681c383"/>
	</game>
	<game name="Disk User - Number 10 (1988)(-)[a]">
		<description>Disk User - Number 10 (1988)(-)[a]</description>
		<rom name="Disk User - Number 10 (1988)(-)[a].ssd" size="204800" crc="0486cc23" md5="58fbbb97c11d52f6ebcb36ee627406a3" sha1="602a2eb253bf3ccfd7099fc67a863c83b163bb46"/>
	</game>
	<game name="Disk User - Number 11 (1988)(-)">
		<description>Disk User - Number 11 (1988)(-)</description>
		<rom name="Disk User - Number 11 (1988)(-).ssd" size="97280" crc="e956c395" md5="a80993a9c02db8ba83379e8322479e54" sha1="c49add1770ac66edc5bf1a22735207d05ce513d3"/>
	</game>
	<game name="Disk User - Number 11 (1988)(-)[a]">
		<description>Disk User - Number 11 (1988)(-)[a]</description>
		<rom name="Disk User - Number 11 (1988)(-)[a].ssd" size="204800" crc="5035054b" md5="7525b192fceee8046e6e3b7cd195b37f" sha1="4e85ed305c6f0200a3fb388e410bfcb88e50c61f"/>
	</game>
	<game name="Disk User - Number 12 (19xx)(-)">
		<description>Disk User - Number 12 (19xx)(-)</description>
		<rom name="Disk User - Number 12 (19xx)(-).ssd" size="101120" crc="7eecd1a2" md5="7a91a73570d5b7c647c8c6ee3b4b1900" sha1="92b18fd0107a96fd10300f08146b89cd9f7f1544"/>
	</game>
	<game name="Disk User - Number 12 (19xx)(-)[a]">
		<description>Disk User - Number 12 (19xx)(-)[a]</description>
		<rom name="Disk User - Number 12 (19xx)(-)[a].ssd" size="204800" crc="2a4e2656" md5="516b9edf475b7130f47ffbf807a0f4eb" sha1="b8e5982a06fc01e1054133c1a838ddaa73647b49"/>
	</game>
	<game name="Disk User - Number 13 (19xx)(-)">
		<description>Disk User - Number 13 (19xx)(-)</description>
		<rom name="Disk User - Number 13 (19xx)(-).ssd" size="100608" crc="31223d81" md5="a3de39c748fff5e8586994169b68adf4" sha1="18cbf53759e054097193976a8b9e844aabbf1711"/>
	</game>
	<game name="Disk User - Number 13 (19xx)(-)[a]">
		<description>Disk User - Number 13 (19xx)(-)[a]</description>
		<rom name="Disk User - Number 13 (19xx)(-)[a].ssd" size="204800" crc="61d48571" md5="28aad2b31354ec1eaf58a091de0a4c7a" sha1="79136f682a84d6373757ad5733c2bd75c3198f3b"/>
	</game>
	<game name="Disk User - Number 14 (19xx)(-)">
		<description>Disk User - Number 14 (19xx)(-)</description>
		<rom name="Disk User - Number 14 (19xx)(-).ssd" size="100096" crc="588c7737" md5="f0179ce72811638689541e09c0c78e0b" sha1="2398aee6e729ce4b74bd4a2949a0e3e1f43b0220"/>
	</game>
	<game name="Disk User - Number 14 (19xx)(-)[a]">
		<description>Disk User - Number 14 (19xx)(-)[a]</description>
		<rom name="Disk User - Number 14 (19xx)(-)[a].ssd" size="204800" crc="8c49249b" md5="98e7aa5be5232c902d2ab033ba9db24f" sha1="2ec4be3f06c1dd94bb05488a5920810c22f81d6a"/>
	</game>
	<game name="Disk User - Number 16 (19xx)(-)">
		<description>Disk User - Number 16 (19xx)(-)</description>
		<rom name="Disk User - Number 16 (19xx)(-).ssd" size="204800" crc="16a6c06e" md5="79a52a4d23a8c398b4de84dadb119098" sha1="ff70096371aa94843376db1d26630cbb8c4510ab"/>
	</game>
	<game name="Eight Bit Magazine - Issue 16 (19xx)(-)">
		<description>Eight Bit Magazine - Issue 16 (19xx)(-)</description>
		<rom name="Eight Bit Magazine - Issue 16 (19xx)(-).ssd" size="204800" crc="30f005eb" md5="6bfc43c73f6d2cbc0436109148e35d6f" sha1="e394af43b02329bfe976eff7d504459b19331ae0"/>
	</game>
	<game name="Elbug Magazine - Volume 01 - Number 01 (19xx)(-)">
