<?xml version="1.0" encoding="UTF-8"?>
<datafile>
<game name="!Fan Translations"><description>!Fan Translations</description><rom name="!Fan Translations.zip" size="7149659" crc="abb843bc" md5="c031cad18e4283ec7f4125e661599ee2" sha1="58f08ba73cf1bf18544d737f1a9b9e086a276d43"/></game>
<game name="Living Books - Little Monster at School (CD Windows)"><description>Living Books - Little Monster at School (CD Windows)</description><rom name="Living Books - Little Monster at School (CD Windows).zip" size="144320393" crc="0728cef7" md5="939b6f59fae86b49b4631561c04ebae2" sha1="9172cba454f5df29ec1264f98de05ebe4054fa39"/></game>
<game name="Living Books - Ruff's Bone (CD Windows)"><description>Living Books - Ruff's Bone (CD Windows)</description><rom name="Living Books - Ruff's Bone (CD Windows).zip" size="61066404" crc="82994ffb" md5="f4d4a8642fc95b37152a22f5d4668624" sha1="28c39c7fcd17c103ef4666cbcd15488be65b9f0c"/></game>
<game name="Living Books - Sheila Rae, The Brave (CD Windows)"><description>Living Books - Sheila Rae, The Brave (CD Windows)</description><rom name="Living Books - Sheila Rae, The Brave (CD Windows).zip" size="319950554" crc="f28c6ec4" md5="adb287f12b044079ba46ad426786b4cd" sha1="2aa8655e469d39be7d26e23372278a4ca349bf50"/></game>
<game name="Living Books - Stellaluna (CD Windows)"><description>Living Books - Stellaluna (CD Windows)</description><rom name="Living Books - Stellaluna (CD Windows).zip" size="110681161" crc="1863f161" md5="658e636b4a8a16c1b516b4d8806a0181" sha1="0d3a2a0aed405b3213491c373fd78387a6866d03"/></game>
<game name="Living Books - The Berenstain Bears in the Dark (CD Windows)"><description>Living Books - The Berenstain Bears in the Dark (CD Windows)</description><rom name="Living Books - The Berenstain Bears in the Dark (CD Windows).zip" size="93605792" crc="890965b7" md5="42bb8d52e730e3cc7e173e6edf7db880" sha1="b8ab6e9d3fea32b348f3823b4e588bce35929af9"/></game>
<game name="Living Books - The Berenstein Bears Get In The Fight (CD Windows)"><description>Living Books - The Berenstein Bears Get In The Fight (CD Windows)</description><rom name="Living Books - The Berenstein Bears Get In The Fight (CD Windows).zip" size="95399425" crc="6fdb5070" md5="599edf8c4a84abe5943387872e536dd4" sha1="f33b72005aed14d940c45749270459dd811c3c55"/></game>
<game name="Living Books - The New Kid on the Block (CD Windows)"><description>Living Books - The New Kid on the Block (CD Windows)</description><rom name="Living Books - The New Kid on the Block (CD Windows).zip" size="76516979" crc="22e299df" md5="e3cbddd6492845d418aee7049f4b4e53" sha1="a4f520f0ac46737a6cc4f85e4d7daf16d3a513d3"/></game>
<game name="Loom (Amiga)"><description>Loom (Amiga)</description><rom name="Loom (Amiga).zip" size="1122947" crc="ef2c9ad5" md5="e62d565a375166fbe1aa40af795c052a" sha1="7340c45f922ee2df1fc4d7f57d3f7c37be41aa98"/></game>
<game name="Loom (Atari ST)"><description>Loom (Atari ST)</description><rom name="Loom (Atari ST).zip" size="1139244" crc="948db2e6" md5="38c83daa9684e2efd311a454abbc37fb" sha1="abd19b12af1ce87e8ea25fe71668d7c004a8ffbb"/></game>
<game name="Loom (CD DOS VGA)"><description>Loom (CD DOS VGA)</description><rom name="Loom (CD DOS VGA).zip" size="267150057" crc="48316024" md5="0a451311aa10dcea5e2c7391bd8275db" sha1="2879bba0e3ec9e94e5f6834d0257accc78ad3f1b"/></game>
<game name="Loom (CD FM Towns)"><description>Loom (CD FM Towns)</description><rom name="Loom (CD FM Towns).zip" size="247838365" crc="0d768852" md5="918ced695fa19931d550e3eab190e3c1" sha1="3f9ad8a02290f3dd89a7bc0145d4d037143e7afe"/></game>
<game name="Loom (CD TG16)"><description>Loom (CD TG16)</description><rom name="Loom (CD TG16).zip" size="129250309" crc="8a07da34" md5="caeaaaf49a638214fa1f0157a2e2b79c" sha1="61ac489a0ba472d2461fd07bf153a9d18aa19dfa"/></game>
<game name="Loom (Floppy DOS EGA)"><description>Loom (Floppy DOS EGA)</description><rom name="Loom (Floppy DOS EGA).zip" size="1177435" crc="0bffe72f" md5="e8d8d0a565c755f82b39b520d001ca9f" sha1="586ec3853a07fdc2d2778e9898b35069acbd990f"/></game>
<game name="Loom (Floppy Mac EGA)"><description>Loom (Floppy Mac EGA)</description><rom name="Loom (Floppy Mac EGA).zip" size="1090388" crc="725daaf7" md5="e76b4252cc89df1e308ab99ef7356078" sha1="171d0382c1182bf72d9a418b1e4a00a11ac0a74c"/></game>
<game name="Lost in Time (CD DOS, Multilanguage)"><description>Lost in Time (CD DOS, Multilanguage)</description><rom name="Lost in Time (CD DOS, Multilanguage).zip" size="288339700" crc="937d47a1" md5="1c51b0e2f76d20f94f2a95d636e8dc0b" sha1="0188df4039ba5dd4d5c87fcd5be7024782dcac0d"/></game>
<game name="Lost in Time (Floppy DOS)"><description>Lost in Time (Floppy DOS)</description><rom name="Lost in Time (Floppy DOS).zip" size="15331993" crc="668b606e" md5="182da5f380450c8d657e4582df0fd222" sha1="5bd176dc190bc1a65ba9f839a82a4ee648458318"/></game>
<game name="Lure of the Temptress (Floppy DOS)"><description>Lure of the Temptress (Floppy DOS)</description><rom name="Lure of the Temptress (Floppy DOS).zip" size="1738508" crc="054f3089" md5="9676fc3aa230d50c31869fe7e6686287" sha1="d8b3c3052965811b54a4684d7b49d5171f311a51"/></game>
<game name="Magic Tales - Liam Finds a Story (CD Windows)"><description>Magic Tales - Liam Finds a Story (CD Windows)</description><rom name="Magic Tales - Liam Finds a Story (CD Windows).zip" size="98058310" crc="056225f1" md5="4a458cb95d38721bc5037b94b5ad972c" sha1="e9daf3fd33c94de30729f2238f3a09a03bb2d47e"/></game>
<game name="Magic Tales - Sleeping Cub's Test of Courage (CD Windows)"><description>Magic Tales - Sleeping Cub's Test of Courage (CD Windows)</description><rom name="Magic Tales - Sleeping Cub's Test of Courage (CD Windows).zip" size="101498374" crc="d18e612d" md5="eb2678dd9fe1bb21034ae7b104c4d97e" sha1="e743bda141a1dcb8ad1925911b434b002171c661"/></game>
<game name="Magic Tales - The Princess and the Crab (CD Windows)"><description>Magic Tales - The Princess and the Crab (CD Windows)</description><rom name="Magic Tales - The Princess and the Crab (CD Windows).zip" size="110855906" crc="172dc2c8" md5="2cf777606c208c8942a2d72a0dc9c888" sha1="4eb654f9a29fc7c6dba6ce3d9941f1afef768bd3"/></game>
<game name="Manhunter 1 - New York (Amiga)"><description>Manhunter 1 - New York (Amiga)</description><rom name="Manhunter 1 - New York (Amiga).zip" size="949096" crc="c23206e9" md5="6c1d402c3c9ad4ba24cc0991f12123df" sha1="3935d74a896806995eae6680709caa5de4a89076"/></game>
<game name="Manhunter 1 - New York (Floppy DOS)"><description>Manhunter 1 - New York (Floppy DOS)</description><rom name="Manhunter 1 - New York (Floppy DOS).zip" size="971371" crc="42fa5883" md5="1d1a7b0f544985da218a6efb9d1c08ca" sha1="be6133df24862d7644b92dbb27ad3cfa6b1ec245"/></game>
<game name="Manhunter 2 - San Francisco (Amiga)"><description>Manhunter 2 - San Francisco (Amiga)</description><rom name="Manhunter 2 - San Francisco (Amiga).zip" size="1124087" crc="066b4f29" md5="99d3cce548b8f7f466d2a2a00b24d3cc" sha1="e9570f1029caef21863fea6e85f72c7238ecd0bc"/></game>
<game name="Manhunter 2 - San Francisco (Floppy DOS)"><description>Manhunter 2 - San Francisco (Floppy DOS)</description><rom name="Manhunter 2 - San Francisco (Floppy DOS).zip" size="1124513" crc="d75f3c4d" md5="ad4928bf8b0812dda56bd59143ec53b7" sha1="2a2330e4a43a3612711487c71bc4ae73646a7ec6"/></game>
<game name="Maniac Mansion (Amiga)"><description>Maniac Mansion (Amiga)</description><rom name="Maniac Mansion (Amiga).zip" size="522022" crc="899ec19b" md5="675ce4e570d2199363e3447aaf238c0d" sha1="97ba8b5ec542c24fce9da53b8fe14efe19e6f761"/></game>
<game name="Maniac Mansion (Apple II)"><description>Maniac Mansion (Apple II)</description><rom name="Maniac Mansion (Apple II).zip" size="171819" crc="d31a0b2b" md5="3b99e1ecef34a799a8d415663143e979" sha1="79adc67dc15c804acde6e352e7e8bdab827e29fa"/></game>
<game name="Maniac Mansion (Atari ST)"><description>Maniac Mansion (Atari ST)</description><rom name="Maniac Mansion (Atari ST).zip" size="333756" crc="35d075f3" md5="de17ff06f34f2c8bdb98ded25b4b442c" sha1="b1b2e0da870d7e174326c2872a6ab4434389cd32"/></game>
<game name="Maniac Mansion (C64)"><description>Maniac Mansion (C64)</description><rom name="Maniac Mansion (C64).zip" size="201369" crc="f9375a65" md5="e61382c34da721c376e0294646db7b60" sha1="5ebfe6c5f4537bb85f078f9d61c9f0f3c93f9828"/></game>
<game name="Maniac Mansion (Floppy DOS v1)"><description>Maniac Mansion (Floppy DOS v1)</description><rom name="Maniac Mansion (Floppy DOS v1).zip" size="160397" crc="261aa976" md5="737023a8a0236301cf492c7f871ea4fe" sha1="8e2980f8627befef287fcec4b3e8e24623d3ecfb"/></game>
<game name="Maniac Mansion (Floppy DOS v2 Enhanced)"><description>Maniac Mansion (Floppy DOS v2 Enhanced)</description><rom name="Maniac Mansion (Floppy DOS v2 Enhanced).zip" size="333759" crc="b747a328" md5="837caf368ccb1d2fba4529700aa0fc0a" sha1="62c2361d93a8f7876267562be742d7a872c26238"/></game>
<game name="Maniac Mansion (NES)"><description>Maniac Mansion (NES)</description><rom name="Maniac Mansion (NES).zip" size="165316" crc="b10daf4d" md5="3e3494bc7943092ed7529a8471878b20" sha1="e88143022d11182dee81d35171e5bfb3b3bacadb"/></game>
<game name="Maniac Mansion (NES, English, UK)"><description>Maniac Mansion (NES, English, UK)</description><rom name="Maniac Mansion (NES, English, UK).zip" size="162421" crc="68cb684e" md5="3a5c41941647f15db23a138d0526ff89" sha1="a7a8ff4ccfa953ffb6ccc6afd55e294ea9ef1a55"/></game>
<game name="Maniac Mansion (NES, English, USA)"><description>Maniac Mansion (NES, English, USA)</description><rom name="Maniac Mansion (NES, English, USA).zip" size="162907" crc="21162578" md5="8ca3a5d22e5ef9c9192f080b1fbcde6b" sha1="fdec01098e0a496f77eacf5369ea013d18a25286"/></game>
<game name="Mickey's Space Adventure (Floppy DOS)"><description>Mickey's Space Adventure (Floppy DOS)</description><rom name="Mickey's Space Adventure (Floppy DOS).zip" size="330669" crc="933fee76" md5="d4d1b37d4cfc0c4d88763e73563e686b" sha1="ab4955370d93cee97948528595b8a0864b30a00e"/></game>
<game name="Might and Magic - Swords of Xeen (DOS)"><description>Might and Magic - Swords of Xeen (DOS)</description><rom name="Might and Magic - Swords of Xeen (DOS).zip" size="8573839" crc="06ab8ab7" md5="2e64ffffc2ff2695d6b697dcc774924c" sha1="c74086dfc56d7276ed44cef380800c527bfc1725"/></game>
<game name="Might and Magic - World of Xeen (CD DOS)"><description>Might and Magic - World of Xeen (CD DOS)</description><rom name="Might and Magic - World of Xeen (CD DOS).zip" size="286797432" crc="844fec1a" md5="5524fc0869ab54600fb215ea0c35db9a" sha1="1328bd89acf43f5d99a228cbfdd2565a67bc123c"/></game>
<game name="Might and Magic - World of Xeen (Floppy DOS)"><description>Might and Magic - World of Xeen (Floppy DOS)</description><rom name="Might and Magic - World of Xeen (Floppy DOS).zip" size="19969345" crc="1ac7bebe" md5="649d395b1024dbb14e803bb86f676ed9" sha1="fbcde0c4cb306da35c1a2ce89df61390749dc84b"/></game>
<game name="Might and Magic IV - Clouds of Xeen (Floppy DOS)"><description>Might and Magic IV - Clouds of Xeen (Floppy DOS)</description><rom name="Might and Magic IV - Clouds of Xeen (Floppy DOS).zip" size="8601551" crc="fc5999ea" md5="0747faee8ca848b7534cab44dcbce867" sha1="f90cb3ca26e7f606074e48a98bf96b97595c9a45"/></game>
<game name="Might and Magic V - Darkside of Xeen (Floppy DOS)"><description>Might and Magic V - Darkside of Xeen (Floppy DOS)</description><rom name="Might and Magic V - Darkside of Xeen (Floppy DOS).zip" size="11545832" crc="844abe53" md5="b677e3c4e0efc65325efebb346d20415" sha1="6984bef7357f73a4c2a5440669a6bc1721d2cf8e"/></game>
<game name="Mission Supernova Part 1 (Floppy DOS)"><description>Mission Supernova Part 1 (Floppy DOS)</description><rom name="Mission Supernova Part 1 (Floppy DOS).zip" size="1109331" crc="ae5f35f4" md5="49c08a82ada127e98d700e60dfe99f22" sha1="a309f03eda69a697f8be85164ba3d564fa167749"/></game>
<game name="Mission Supernova Part 2 (Floppy DOS)"><description>Mission Supernova Part 2 (Floppy DOS)</description><rom name="Mission Supernova Part 2 (Floppy DOS).zip" size="1118277" crc="d4e313ff" md5="e71f290a13c2a9a47931114330ccc9d6" sha1="a2af7fa2d1563cbbdafe3cb93e9afc68e8cdaaed"/></game>
<game name="Mixed Up Fairy Tales (Floppy DOS)"><description>Mixed Up Fairy Tales (Floppy DOS)</description><rom name="Mixed Up Fairy Tales (Floppy DOS).zip" size="3954052" crc="fe0f7836" md5="45f4389ff491700f73fddaf035db180c" sha1="ef2c166f465af0fbb0ed888503fb627e7dceb15e"/></game>
<game name="Mixed Up Fairy Tales (Floppy EGA DOS)"><description>Mixed Up Fairy Tales (Floppy EGA DOS)</description><rom name="Mixed Up Fairy Tales (Floppy EGA DOS).zip" size="2454025" crc="d4978eb0" md5="c68fe03fdfc6e7b7c87014fbc96b8554" sha1="73c818f50e4f576e2a75e1c6cc0e9696364f52d1"/></game>
<game name="Mixed Up Mother Goose (Floppy DOS, 1987)"><description>Mixed Up Mother Goose (Floppy DOS, 1987)</description><rom name="Mixed Up Mother Goose (Floppy DOS, 1987).zip" size="236553" crc="55647a21" md5="1ade6a1aa22f263d7f86f02421e05029" sha1="5af71cd009220d73723dbc3506cf248e43734b82"/></game>
<game name="Mixed Up Mother Goose (Floppy DOS, 1990)"><description>Mixed Up Mother Goose (Floppy DOS, 1990)</description><rom name="Mixed Up Mother Goose (Floppy DOS, 1990).zip" size="5337479" crc="6b6ef99a" md5="df39e241aedcc6562b047e01eec5f5d0" sha1="a1594b1020f9d9592a2e213f503e119d3e29a1d7"/></game>
<game name="Mixed Up Mother Goose (Floppy EGA DOS, 1990)"><description>Mixed Up Mother Goose (Floppy EGA DOS, 1990)</description><rom name="Mixed Up Mother Goose (Floppy EGA DOS, 1990).zip" size="1036353" crc="99863945" md5="1bc371b640de93249d77ab3fe24cf402" sha1="99852611bccea49c9f3279c34aa31bd48a230c49"/></game>
<game name="Mixed Up Mother Goose Deluxe (CD DOS)"><description>Mixed Up Mother Goose Deluxe (CD DOS)</description><rom name="Mixed Up Mother Goose Deluxe (CD DOS).zip" size="267715343" crc="5b6531ab" md5="6da58f3cb14e9d82f4bf720fa4543f58" sha1="f88bc7c307e336da0b54b5b76666cdc0179d1dd6"/></game>
<game name="Mixed-Up Mother Goose (CD, DOS, 1991)"><description>Mixed-Up Mother Goose (CD, DOS, 1991)</description><rom name="Mixed-Up Mother Goose (CD, DOS, 1991).zip" size="5354566" crc="eedfb54b" md5="d2d8567c2177f84b826e11ed1a5763bc" sha1="9bf59296da05c3d3561f1aaa55e81e94c29e638c"/></game>
<game name="Monkey Island 2 LeChuck's Revenge (Amiga)"><description>Monkey Island 2 LeChuck's Revenge (Amiga)</description><rom name="Monkey Island 2 LeChuck's Revenge (Amiga).zip" size="5717166" crc="bf53d921" md5="b795b12583177ac9a0eed016217b5f92" sha1="bffa332644a05da9311f43cf8dbbe7207a599e50"/></game>
<game name="Monkey Island 2 LeChuck's Revenge (Floppy DOS VGA)"><description>Monkey Island 2 LeChuck's Revenge (Floppy DOS VGA)</description><rom name="Monkey Island 2 LeChuck's Revenge (Floppy DOS VGA).zip" size="6819120" crc="07044d00" md5="45b69f118af041c266e8e7d28acb47e4" sha1="0f7a6b0f485e136ed6574115c643c734c60bb13d"/></game>
<game name="Monkey Island 2 LeChuck's Revenge (Floppy Mac)"><description>Monkey Island 2 LeChuck's Revenge (Floppy Mac)</description><rom name="Monkey Island 2 LeChuck's Revenge (Floppy Mac).zip" size="5987796" crc="f1424873" md5="968126a843eb236ecb998323406c8705" sha1="e7606765954199a2c1ebf5b687973c42f1639ac9"/></game>
<game name="Monkey Island 2 LeChuck's Revenge (FM Towns)"><description>Monkey Island 2 LeChuck's Revenge (FM Towns)</description><rom name="Monkey Island 2 LeChuck's Revenge (FM Towns).zip" size="7167622" crc="3ea55e26" md5="0076249324a48af0226db12f9fd6014a" sha1="6568d3e10b15bfdb24f7aed24357e158cf7d3be5"/></game>
<game name="Mortville Manor (Floppy DOS)"><description>Mortville Manor (Floppy DOS)</description><rom name="Mortville Manor (Floppy DOS).zip" size="655206" crc="212cc55a" md5="57cc7f5d5f30ee5d11b81057b9bc87d5" sha1="a4445bc10d13886eacdb4ba46aa446b81f2318c2"/></game>
<game name="Ms Astro Chicken (Floppy DOS)"><description>Ms Astro Chicken (Floppy DOS)</description><rom name="Ms Astro Chicken (Floppy DOS).zip" size="345772" crc="e941d48b" md5="ed41d6e741f1f44d12e3d1197d9b44a8" sha1="439708e0d8da8c5997b3c9ffff38a38360e3047a"/></game>
<game name="Myst (CD Windows)"><description>Myst (CD Windows)</description><rom name="Myst (CD Windows).zip" size="456607356" crc="8b0016e2" md5="6521a05d7050eb10bd1be19762117e37" sha1="a5efe84d3bacd239cf5d85b79cdc519936866e3e"/></game>
<game name="Myst Masterpiece (DVD Windows)"><description>Myst Masterpiece (DVD Windows)</description><rom name="Myst Masterpiece (DVD Windows).zip" size="908961817" crc="9535c96b" md5="7b4c23a849a307004a2c32fea767a47d" sha1="ab153f7943c7c430c013fda1e70709467582bf44"/></game>
<game name="Nippon Safes Inc (Amiga, Multilanguage)"><description>Nippon Safes Inc (Amiga, Multilanguage)</description><rom name="Nippon Safes Inc (Amiga, Multilanguage).zip" size="3615165" crc="89065cd6" md5="1e9dd5064f6db7c44c7e11e07c9e3d55" sha1="e5427f10fde111f9daed80b6d3bceba9071dfc64"/></game>
<game name="Nippon Safes Inc (Floppy DOS, Multilanguage)"><description>Nippon Safes Inc (Floppy DOS, Multilanguage)</description><rom name="Nippon Safes Inc (Floppy DOS, Multilanguage).zip" size="1987144" crc="959e0979" md5="dfdd90656fc2f16120baadaa8f42ac1d" sha1="3b961933dcbadb76204f7e31ada97c0c14f53a57"/></game>
<game name="Once Upon A Time - Little Red Riding Hood (Floppy DOS)"><description>Once Upon A Time - Little Red Riding Hood (Floppy DOS)</description><rom name="Once Upon A Time - Little Red Riding Hood (Floppy DOS).zip" size="864097" crc="11cbc60a" md5="ab4ac06a05339e8854b5450560c95846" sha1="d8d328bc7c78cefcbd795b0054af453708e8480a"/></game>
<game name="Open Quest (FanMade - Get's Detected as DOTT)"><description>Open Quest (FanMade - Get's Detected as DOTT)</description><rom name="Open Quest (FanMade - Get's Detected as DOTT).zip" size="366585" crc="639af294" md5="787ef4493f16ff7f188e797a82728151" sha1="34c272d23c1c1ca4497274176f49d5311ea324d7"/></game>
<game name="Pajama Sam - Games to Play on Any Day (CD Windows)"><description>Pajama Sam - Games to Play on Any Day (CD Windows)</description><rom name="Pajama Sam - Games to Play on Any Day (CD Windows).zip" size="152956386" crc="b95f48c0" md5="5ec37d62cf759d4c62d58c03be62bd70" sha1="96aef283a11dd74a3af5b9414cc7a8a1a13fe406"/></game>
<game name="Pajama Sam 1 - No Need to Hide When it's Dark Outside (CD Windows)"><description>Pajama Sam 1 - No Need to Hide When it's Dark Outside (CD Windows)</description><rom name="Pajama Sam 1 - No Need to Hide When it's Dark Outside (CD Windows).zip" size="141476333" crc="6ba7f881" md5="6f800a0ef3befa7358111b03a70b8458" sha1="60aa0c89f7446e3f9f2ba4d6b7260ed0da7606de"/></game>
<game name="Pajama Sam 2 - Thunder and Lightning Aren't so Frightening (CD Windows)"><description>Pajama Sam 2 - Thunder and Lightning Aren't so Frightening (CD Windows)</description><rom name="Pajama Sam 2 - Thunder and Lightning Aren't so Frightening (CD Windows).zip" size="109147350" crc="b609a17d" md5="fb93aabcdf2c4bb28ae5c0675ae61e34" sha1="5c8b4f86cd8052b16f820f586659ae354d6c59d4"/></game>
<game name="Pajama Sam 3 - You Are What You Eat From Your Head to Your Feet (CD Windows)"><description>Pajama Sam 3 - You Are What You Eat From Your Head to Your Feet (CD Windows)</description><rom name="Pajama Sam 3 - You Are What You Eat From Your Head to Your Feet (CD Windows).zip" size="144558717" crc="59b46ef4" md5="e611da29f1782cef7eb8510bba0bd72c" sha1="71ffc0d43e118cb60c3723d2d48575de7c10f8a6"/></game>
<game name="Pajama Sam's Lost And Found (CD Windows)"><description>Pajama Sam's Lost And Found (CD Windows)</description><rom name="Pajama Sam's Lost And Found (CD Windows).zip" size="11644276" crc="b20a6125" md5="2b4e149aac5d7b0785fc17527a0799e9" sha1="0184b99ca8db519fd80a9d424af60dcbf8be6a9c"/></game>
<game name="Pajama Sam's Sock Works (CD Windows)"><description>Pajama Sam's Sock Works (CD Windows)</description><rom name="Pajama Sam's Sock Works (CD Windows).zip" size="12673969" crc="38ba6b4b" md5="5ab5160c91ad586df57974b1b472a1fd" sha1="90ae4436e2d88f778425968a4cc87ceea1c9a414"/></game>
<game name="Passport to Adventure (CD DOS)"><description>Passport to Adventure (CD DOS)</description><rom name="Passport to Adventure (CD DOS).zip" size="591951" crc="77caedba" md5="6d013def68a07fc73cc92323ef2afbe6" sha1="0ccff7521d75c243fbd62aaededb887a8f49fe6e"/></game>
<game name="Peppers Adventures In Time (Floppy DOS)"><description>Peppers Adventures In Time (Floppy DOS)</description><rom name="Peppers Adventures In Time (Floppy DOS).zip" size="8629056" crc="192c88a5" md5="7c6c70f4c6564fb0e341c9221dad1df2" sha1="78a5bca05ee65e01918970f198b968916a79fd4f"/></game>
<game name="Personal Nightmare (Amiga)"><description>Personal Nightmare (Amiga)</description><rom name="Personal Nightmare (Amiga).zip" size="1730395" crc="8ffeb4d1" md5="fdf038879e572d91e5392858b89f295f" sha1="1d5ee510ec91b12f235d2c47535c9e2499e2415c"/></game>
<game name="Personal Nightmare (Atari ST)"><description>Personal Nightmare (Atari ST)</description><rom name="Personal Nightmare (Atari ST).zip" size="1691741" crc="106964ab" md5="141a632336ad4eef7bedd0aae5ca6389" sha1="4464ea6c15fbae63b6a24c511b06c98751c36f6b"/></game>
<game name="Personal Nightmare (Floppy DOS)"><description>Personal Nightmare (Floppy DOS)</description><rom name="Personal Nightmare (Floppy DOS).zip" size="1185738" crc="8ba59828" md5="e8c186294bfb1d0ca4289d701bd65c8d" sha1="ebe4f1cd24797db778ef1aea53839e94d27f0739"/></game>
<game name="Phantasmagoria (CD, Windows)"><description>Phantasmagoria (CD, Windows)</description><rom name="Phantasmagoria (CD, Windows).zip" size="1918572283" crc="66b9a033" md5="15417aae78b32292be4112704d079427" sha1="236d264035e3bec982ec4aae1311bba7f024b25c"/></game>
<game name="Phantasmagoria 2 (CD, Windows)"><description>Phantasmagoria 2 (CD, Windows)</description><rom name="Phantasmagoria 2 (CD, Windows).zip" size="1956644373" crc="2923b159" md5="180d43aa56aebaf9731e87266700024c" sha1="0c45ecfd74732181069f421fbc02f4b157fbd934"/></game>
<game name="Playtoons 1 - Uncle Archibald (CD, Windows)"><description>Playtoons 1 - Uncle Archibald (CD, Windows)</description><rom name="Playtoons 1 - Uncle Archibald (CD, Windows).zip" size="183398690" crc="c1b08a07" md5="45e0c21f940a40145c7ff055cd15283d" sha1="2bdf3df4b129bc1eef746ce1b7acc3c3c6343acc"/></game>
<game name="Playtoons 1-4 Combined Install (CD, Windows)"><description>Playtoons 1-4 Combined Install (CD, Windows)</description><rom name="Playtoons 1-4 Combined Install (CD, Windows).zip" size="709172824" crc="64dfe5c3" md5="1efe69a1eae125c85d1dcb083366d59e" sha1="72013584b9206e111139304442e6c371a3c22d82"/></game>
<game name="Playtoons 2 - Case of the Counterfeit Collaborator (CD, Windows)"><description>Playtoons 2 - Case of the Counterfeit Collaborator (CD, Windows)</description><rom name="Playtoons 2 - Case of the Counterfeit Collaborator (CD, Windows).zip" size="273542428" crc="61da986f" md5="1ad179cafe0042c79b6eb952e2ca321a" sha1="3e216c8c811d000454a84da481806eda53842abc"/></game>
<game name="Playtoons 3 - Secret of the Castle (CD, Windows)"><description>Playtoons 3 - Secret of the Castle (CD, Windows)</description><rom name="Playtoons 3 - Secret of the Castle (CD, Windows).zip" size="200445687" crc="418e1c8b" md5="4fcf913df22f1f0e0e178459b968e8d7" sha1="9cd6e6545b94f51df514f1a48da70603638603c2"/></game>
<game name="Playtoons 4 - The Mandarine Prince (CD, Windows)"><description>Playtoons 4 - The Mandarine Prince (CD, Windows)</description><rom name="Playtoons 4 - The Mandarine Prince (CD, Windows).zip" size="270441830" crc="0f840fcc" md5="a7c42dcd88551f6e10ae1615935971d1" sha1="6cb5eaf9a3a68c4a3ea1d6f523b363a0160e2cb9"/></game>
<game name="Playtoons Bambou le Sauveur de la Jungle (CD DOS, French)"><description>Playtoons Bambou le Sauveur de la Jungle (CD DOS, French)</description><rom name="Playtoons Bambou le Sauveur de la Jungle (CD DOS, French).zip" size="91525041" crc="6d026a53" md5="2d0c071d94b240230d8c93ed2ad634cd" sha1="3dff68d32b124069587943aecbb7ac5f69137455"/></game>
<game name="Plumbers Don't Wear Ties (CD, Windows)"><description>Plumbers Don't Wear Ties (CD, Windows)</description><rom name="Plumbers Don't Wear Ties (CD, Windows).zip" size="369425294" crc="de899c24" md5="67bcc714cb308e677ee3aa0cecba9b57" sha1="59b9955d69cfe12bdca64bd92fe9bfdf743c109a"/></game>
<game name="Police Quest 1 - In Pursuit of the Death Angel (Amiga)"><description>Police Quest 1 - In Pursuit of the Death Angel (Amiga)</description><rom name="Police Quest 1 - In Pursuit of the Death Angel (Amiga).zip" size="461447" crc="d36f8ff8" md5="1e8fccc383bbce4b6ab13a406d8f5a6e" sha1="857e53886f8b877497afda27eb22ac9760920a80"/></game>
<game name="Police Quest 1 - In Pursuit of the Death Angel (Floppy DOS VGA Remake)"><description>Police Quest 1 - In Pursuit of the Death Angel (Floppy DOS VGA Remake)</description><rom name="Police Quest 1 - In Pursuit of the Death Angel (Floppy DOS VGA Remake).zip" size="14296437" crc="e4beacd8" md5="cd2ebd19eefce02e780bc19bc29103d3" sha1="75dbee5b74f52e8846a7f4d2a260fd1f77964af4"/></game>
<game name="Police Quest 1 - In Pursuit of the Death Angel (Floppy DOS)"><description>Police Quest 1 - In Pursuit of the Death Angel (Floppy DOS)</description><rom name="Police Quest 1 - In Pursuit of the Death Angel (Floppy DOS).zip" size="374201" crc="5a41ab32" md5="63f6e8154dea65edc089ca1fb04a2b36" sha1="de5f26e844df73ecc5697d1a94901cf0285e27c7"/></game>
<game name="Police Quest 2 - The Vengeance (Amiga)"><description>Police Quest 2 - The Vengeance (Amiga)</description><rom name="Police Quest 2 - The Vengeance (Amiga).zip" size="1677343" crc="18f8f92c" md5="3afa3872a46c941d350a4445349701d6" sha1="a4803f74a166dc7be9050699aba0ff618dff7c84"/></game>
<game name="Police Quest 2 - The Vengeance (Floppy DOS)"><description>Police Quest 2 - The Vengeance (Floppy DOS)</description><rom name="Police Quest 2 - The Vengeance (Floppy DOS).zip" size="1849130" crc="abaf2f6b" md5="b20159c7de1ad699fa669267cdf9734b" sha1="1202fedb59d53cef06ef45907ec9f86d2f7dc7f8"/></game>
<game name="Police Quest 3 - The Kindred (Amiga)"><description>Police Quest 3 - The Kindred (Amiga)</description><rom name="Police Quest 3 - The Kindred (Amiga).zip" size="3614069" crc="d13f9eba" md5="b83ba4a26a66e212c0ac7afc8bf7c9a8" sha1="65051b2c41f53ca5f210a9c6d50d2b7d036145ee"/></game>
<game name="Police Quest 3 - The Kindred (Floppy DOS)"><description>Police Quest 3 - The Kindred (Floppy DOS)</description><rom name="Police Quest 3 - The Kindred (Floppy DOS).zip" size="5465709" crc="dcbd036c" md5="f801b4fca991d7625aae74987223be6b" sha1="22190c5750a7fabb17980a7a26cdb7c28d5cbb91"/></game>
